date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,16:39:2,1,2,45.092929840, -123.294952392,1.07,172.08,60.60,8,1217.00,2410.023
10/5/18,16:39:8,1,2,45.092910766, -123.294967651,0.94,189.40,60.60,8,1217.00,2441.11
10/5/18,16:39:14,1,2,45.092880249, -123.294990539,1.00,190.98,60.60,8,1217.00,93.62
10/5/18,16:39:20,1,2,45.092853546, -123.294990539,0.95,180.95,60.80,8,1217.00,2543.4
10/5/18,16:39:26,1,2,45.092823028, -123.294990539,0.91,170.48,60.80,8,1207.00,2577.16
10/5/18,16:39:32,1,2,45.092788696, -123.294990539,0.99,179.75,60.60,8,1217.00,2620.386
10/5/18,16:39:38,1,2,45.092750549, -123.294990539,1.06,198.23,60.50,8,1212.00,9.842
10/5/18,16:39:44,1,2,45.092708587, -123.294990539,1.14,192.74,60.40,8,1192.00,16.54
10/5/18,16:39:50,1,2,45.092666625, -123.294990539,1.11,178.25,60.20,8,1217.00,02774
10/5/18,16:39:56,1,2,45.092643737, -123.294990539,0.72,195.33,59.80,8,1217.00,35.04
10/5/18,16:40:2,1,2,45.092628479, -123.294967651,0.63,175.27,59.70,8,1207.00,2899.15
10/5/18,16:40:8,1,2,45.092601776, -123.294967651,0.70,172.38,59.60,8,1207.00,2925.36
10/5/18,16:40:14,1,2,45.092578887, -123.294967651,0.84,177.23,59.50,8,1217.00,2953.79
10/5/18,16:40:20,1,2,45.092552185, -123.294967651,0.85,177.43,59.30,8,1207.00,2990.20
10/5/18,16:40:26,1,2,45.092529296, -123.294967651,0.79,186.65,59.20,8,1192.00,3023.91
10/5/18,16:40:32,1,2,45.092506408, -123.294952392,0.74,178.19,59.10,8,1217.00,3044.35
10/5/18,16:40:38,1,2,45.092487335, -123.294967651,0.81,175.27,59.10,8,1226.00,3072.57
10/5/18,16:40:44,1,2,45.092456817, -123.294967651,1.00,174.42,59.00,8,1217.00,3060.21
10/5/18,16:40:50,1,2,45.092430114, -123.294990539,0.88,176.43,58.90,8,1197.00,3114.42
10/5/18,16:40:56,1,2,45.092407226, -123.294967651,0.74,168.18,59.00,8,1217.00,3186.26
10/5/18,16:41:2,1,2,45.092399597, -123.294967651,0.34,141.62,59.30,8,1217.00,3177.271
10/5/18,16:41:8,1,2,45.092391967, -123.294967651,0.12,97.68,59.30,8,1221.00,3202.61
10/5/18,16:41:14,1,2,45.092399597, -123.294967651,0.55,23.95,59.30,8,1212.00,3214.89
10/5/18,16:41:20,1,2,45.092414855, -123.294967651,0.78,0.98,59.40,8,1217.00,3153.94
10/5/18,16:41:26,1,2,45.092449188, -123.294967651,0.89,357.25,59.20,8,1207.00,3131.58
10/5/18,16:41:32,1,2,45.092479705, -123.294990539,0.80,350.25,58.90,8,1212.00,3141.74
10/5/18,16:41:38,1,2,45.092514038, -123.294990539,1.04,1.41,58.80,8,1207.00,25317
10/5/18,16:41:44,1,2,45.092529296, -123.294990539,0.94,12.69,59.00,8,1192.00,3213.99
10/5/18,16:41:50,1,2,45.092552185, -123.294967651,0.90,14.52,59.40,8,1207.00,3193.04
10/5/18,16:41:56,1,2,45.092571258, -123.294967651,0.70,20.44,59.10,8,1207.00,3201.50
10/5/18,16:42:2,1,2,45.092586517, -123.294952392,0.86,16.00,59.10,8,1221.00,2ÿÿÿÿÿÿ
10/5/18,16:42:8,1,2,45.092601776, -123.294952392,0.31,339.82,59.10,8,1221.00,423236
10/5/18,16:42:14,1,2,45.092609405, -123.294952392,0.50,160.53,59.70,8,1221.00,3244.872
10/5/18,16:42:20,1,2,45.092601776, -123.294952392,0.25,338.67,59.70,8,1221.00,3180.73
10/5/18,16:42:26,1,2,45.092601776, -123.294921875,1.22,111.54,59.70,8,1222.00,3275.19
10/5/18,16:42:32,1,2,45.092594146, -123.294837951,1.83,93.23,59.80,8,1226.00,3405.52
10/5/18,16:42:38,1,2,45.092594146, -123.294776916,1.32,72.85,59.50,8,1217.00,3505.04
10/5/18,16:42:44,1,2,45.092609405, -123.294746398,1.09,25.69,58.70,8,1207.00,3525.97
10/5/18,16:42:50,1,2,45.092651367, -123.294723510,1.26,0.23,58.30,8,1217.00,3432.53
10/5/18,16:42:56,1,2,45.092693328, -123.294723510,2.02,6.88,58.40,8,1212.00,3226.323
10/5/18,16:43:2,1,2,45.092788696, -123.294723510,3.75,5.16,58.80,8,1212.00,73116
10/5/18,16:43:8,1,2,45.092903137, -123.294723510,3.17,2.37,59.10,8,1217.00,3250.03
10/5/18,16:43:14,1,2,45.093017578, -123.294746398,4.04,5.96,58.00,8,1217.00,3233.66
10/5/18,16:43:20,1,2,45.093147277, -123.294708251,4.16,10.76,57.70,8,1212.00,3195.22
10/5/18,16:43:26,1,2,45.093303680, -123.294708251,4.58,359.34,58.90,8,1217.00,3228.69
10/5/18,16:43:32,1,2,45.093441009, -123.294692993,4.55,6.42,59.80,8,1207.00,3140.33
10/5/18,16:43:38,1,2,45.093570709, -123.294692993,3.97,5.19,58.90,8,1217.00,3105.78
10/5/18,16:43:44,1,2,45.093677520, -123.294692993,3.79,10.93,61.10,8,1207.00,3216.3
10/5/18,16:43:50,1,2,45.093807220, -123.294677734,4.41,8.77,62.00,8,1192.00,3186.88
10/5/18,16:43:56,1,2,45.093944549, -123.294677734,4.10,1.51,63.20,8,1217.00,2714.82
10/5/18,16:44:2,1,2,45.094074249, -123.294662475,3.87,10.32,63.20,8,1226.00,3001.28
10/5/18,16:44:8,1,2,45.094215393, -123.294662475,3.73,355.43,64.90,8,1226.00,3148.79
10/5/18,16:44:14,1,2,45.094345092, -123.294647216,3.44,6.25,62.90,8,1217.00,2998.81
10/5/18,16:44:20,1,2,45.094482421, -123.294631958,4.39,6.58,60.90,8,1207.00,2835.067
10/5/18,16:44:26,1,2,45.094619750, -123.294631958,3.84,10.00,60.80,8,1217.00,3047.81
10/5/18,16:44:32,1,2,45.094749450, -123.294631958,4.41,355.20,60.20,8,1217.00,3145.34
10/5/18,16:44:38,1,2,45.094913482, -123.294631958,4.48,7.40,55.50,8,1192.00,3002.30
10/5/18,16:44:44,1,2,45.095043182, -123.294662475,4.04,355.52,56.70,8,1217.00,2992.06
10/5/18,16:44:50,1,2,45.095191955, -123.294662475,3.94,354.20,56.30,8,1192.00,3129.11
10/5/18,16:44:56,1,2,45.095336914, -123.294647216,4.45,4.51,54.60,8,1217.00,3153.88
10/5/18,16:45:2,1,2,45.095493316, -123.294647216,3.72,359.77,51.80,8,1217.00,3120.17
10/5/18,16:45:8,1,2,45.095588684, -123.294662475,2.82,345.55,53.50,8,1192.00,3169.21
10/5/18,16:45:14,1,2,45.095630645, -123.294776916,2.74,277.92,55.70,8,1212.00,3247.57
10/5/18,16:45:20,1,2,45.095638275, -123.294891357,2.77,263.11,56.70,8,1207.00,3220.94
10/5/18,16:45:26,1,2,45.095638275, -123.295005798,2.73,256.21,56.60,8,1217.00,3004.395
10/5/18,16:45:32,1,2,45.095596313, -123.295051574,2.31,187.67,56.70,8,1202.00,112.28
10/5/18,16:45:38,1,2,45.095558166, -123.295051574,1.13,179.86,57.10,8,1217.00,3328.82
10/5/18,16:45:44,1,2,45.095565795, -123.295066833,0.24,300.25,57.20,8,1211.00,3171.75
10/5/18,16:45:50,1,2,45.095573425, -123.295066833,0.21,341.45,57.30,8,1192.00,3172.61
10/5/18,16:45:56,1,2,45.095573425, -123.295066833,0.31,5.13,57.30,8,1212.00,3148.08
10/5/18,16:46:2,1,2,45.095558166, -123.295082092,0.87,175.85,57.40,8,1202.00,.3832
10/5/18,16:46:8,1,2,45.095531463, -123.295082092,0.91,171.51,57.70,8,1187.00,3209.55
10/5/18,16:46:14,1,2,45.095500946, -123.295082092,0.93,173.36,57.60,8,1217.00,3169.4
10/5/18,16:46:20,1,2,45.095474243, -123.295082092,1.12,178.11,57.70,8,1217.00,3185.36
10/5/18,16:46:26,1,2,45.095424652, -123.295097351,1.29,185.41,58.40,8,1217.00,3207.72
10/5/18,16:46:32,1,2,45.095378875, -123.295097351,1.55,187.59,58.90,8,1217.00,3263.21
10/5/18,16:46:38,1,2,45.095336914, -123.295097351,1.09,175.63,59.50,8,1192.00,3279.68
10/5/18,16:46:44,1,2,45.095302581, -123.295097351,1.05,179.68,60.20,8,1217.00,3315.40
10/5/18,16:46:50,1,2,45.095287322, -123.295097351,0.87,169.79,60.60,8,1192.00,3364.08
10/5/18,16:46:56,1,2,45.095249176, -123.295097351,1.34,177.11,61.00,8,1217.00,3353.523
10/5/18,16:47:2,1,2,45.095207214, -123.295120239,1.38,185.12,61.50,8,1217.00,3428.86
10/5/18,16:47:8,1,2,45.095157623, -123.295135498,1.30,199.98,62.00,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:47:14,1,2,45.095108032, -123.295120239,1.54,171.79,62.40,8,1207.00,3488.20
10/5/18,16:47:20,1,2,45.095069885, -123.295120239,1.25,177.17,62.90,8,1217.00,3544.94
10/5/18,16:47:26,1,2,45.095020294, -123.295120239,1.38,175.74,63.50,8,1202.00,3598.21
10/5/18,16:47:32,1,2,45.094978332, -123.295120239,1.28,190.48,64.10,8,1212.00,3631.856
10/5/18,16:47:38,1,2,45.094928741, -123.295120239,1.35,180.15,64.40,8,1207.00,3661.91
10/5/18,16:47:44,1,2,45.094898223, -123.295120239,1.16,175.64,64.90,8,1192.00,3676.33
10/5/18,16:47:50,1,2,45.094856262, -123.295097351,1.42,173.26,65.10,8,1217.00,3727.21
10/5/18,16:47:56,1,2,45.094814300, -123.295097351,1.57,171.56,65.60,8,1207.00,3735.35
10/5/18,16:48:2,1,2,45.094768524, -123.295097351,1.39,187.18,65.70,8,1217.00,3730.86
10/5/18,16:48:8,1,2,45.094726562, -123.295120239,1.45,187.38,65.90,8,1217.00,3736.53
10/5/18,16:48:14,1,2,45.094676971, -123.295120239,1.23,179.53,66.20,8,1192.00,3761.53
10/5/18,16:48:20,1,2,45.094646453, -123.295120239,1.05,186.44,66.30,8,1217.00,3790.96.
10/5/18,16:48:26,1,2,45.094604492, -123.295135498,1.33,189.66,66.60,8,1217.00,33838
10/5/18,16:48:32,1,2,45.094547271, -123.295135498,1.45,184.75,67.20,8,1192.00,.9038
10/5/18,16:48:38,1,2,45.094505310, -123.295135498,1.24,180.43,67.50,8,1207.00,3878.39
10/5/18,16:48:44,1,2,45.094474792, -123.295150756,1.26,200.09,67.50,8,1226.00,3919.77
10/5/18,16:48:50,1,2,45.094432830, -123.295150756,1.31,186.33,68.20,8,1217.00,3917.09
10/5/18,16:48:56,1,2,45.094394683, -123.295135498,1.24,172.63,68.90,8,1206.00,3905.90
10/5/18,16:49:2,1,2,45.094367980, -123.295120239,0.55,184.52,69.30,8,1206.00,3930.71
10/5/18,16:49:8,1,2,45.094360351, -123.295120239,0.45,171.70,69.40,8,1201.00,3665.82
10/5/18,16:49:14,1,2,45.094345092, -123.295120239,0.35,185.29,69.50,8,1207.00,2588.66
10/5/18,16:49:20,1,2,45.094337463, -123.295120239,0.22,166.56,69.50,8,1217.00,2332.68
10/5/18,16:49:26,1,2,45.094337463, -123.295120239,0.43,117.02,69.40,8,1201.00,1797.496
10/5/18,16:49:32,1,2,45.094326019, -123.295097351,0.17,26.55,69.40,8,1212.00,1866.83
10/5/18,16:49:38,1,2,45.094337463, -123.295097351,0.27,43.76,69.40,8,1221.00,1033.231
10/5/18,16:49:44,1,2,45.094337463, -123.295097351,0.12,21.64,69.40,8,1212.00, 860.87
10/5/18,16:49:50,1,2,45.094337463, -123.295097351,0.09,344.52,69.30,8,1217.00, 876.76
10/5/18,16:49:56,1,2,45.094352722, -123.295097351,0.25,29.03,69.30,8,1217.00,74.72
10/5/18,16:50:2,1,2,45.094352722, -123.295097351,0.23,63.78,69.30,8,1192.00, 873.28
10/5/18,16:50:8,1,2,45.094352722, -123.295082092,0.06,22.76,69.30,8,1192.00, 800.43
10/5/18,16:50:14,1,2,45.094360351, -123.295082092,0.26,31.91,69.20,8,1217.00, 779.26
10/5/18,16:50:20,1,2,45.094360351, -123.295082092,0.18,346.76,69.20,8,1217.00, 779.40
10/5/18,16:50:26,1,2,45.094367980, -123.295082092,0.21,30.89,69.20,8,1217.00, 778.60
10/5/18,16:50:32,1,2,45.094367980, -123.295066833,0.05,170.90,69.20,8,1207.00, 777.44
10/5/18,16:50:38,1,2,45.094367980, -123.295066833,0.09,238.88,69.20,8,1226.00, 775.22
10/5/18,16:50:44,1,2,45.094367980, -123.295066833,0.10,179.13,69.20,8,1211.00, 775.57
10/5/18,16:50:50,1,2,45.094360351, -123.295082092,0.19,212.59,69.20,8,1212.00,1037.39
10/5/18,16:50:56,1,2,45.094352722, -123.295082092,0.35,184.50,69.10,8,1207.00, 483.98
10/5/18,16:51:2,1,2,45.094345092, -123.295082092,0.21,172.92,69.10,8,1197.00, 232.07
10/5/18,16:51:8,1,2,45.094345092, -123.295082092,0.16,197.99,69.00,8,1192.00,0.45 
10/5/18,16:51:14,1,2,45.094345092, -123.295082092,0.10,50.51,69.00,8,1226.00,  53.62
10/5/18,16:51:20,1,2,45.094345092, -123.295082092,0.14,139.56,69.00,8,1226.00,- 12.24
10/5/18,16:51:26,1,2,45.094337463, -123.295082092,0.31,179.22,69.00,8,1217.00,- 12.10
10/5/18,16:51:32,1,2,45.094326019, -123.295082092,0.07,158.26,68.90,8,1217.00,- 14.611
10/5/18,16:51:38,1,2,45.094326019, -123.295082092,0.19,295.00,68.90,8,1222.00,- 14.56
10/5/18,16:51:44,1,2,45.094326019, -123.295082092,0.28,181.38,68.90,8,1217.00,- 82.56
10/5/18,16:51:50,1,2,45.094303131, -123.295120239,1.31,181.41,68.50,8,1217.00,  14.95
10/5/18,16:51:56,1,2,45.094261169, -123.295135498,1.13,182.43,68.30,8,1217.00,  50.74
10/5/18,16:52:2,1,2,45.094223022, -123.295135498,1.33,179.69,68.10,8,1217.00,  75.76
10/5/18,16:52:8,1,2,45.094188690, -123.295120239,1.36,173.95,68.00,8,1217.00, 135.54
10/5/18,16:52:14,1,2,45.094131469, -123.295120239,1.67,178.93,68.00,8,1217.00, 194.03
10/5/18,16:52:20,1,2,45.094093322, -123.295120239,1.30,184.48,67.90,8,1207.00, 243.6
10/5/18,16:52:26,1,2,45.094058990, -123.295120239,0.98,181.79,67.90,8,1207.00, 276.67
10/5/18,16:52:32,1,2,45.094009399, -123.295120239,1.51,186.02,67.90,8,1221.00, 333.95
10/5/18,16:52:38,1,2,45.093959808, -123.295120239,1.32,182.53,67.50,8,1197.00,27 381
10/5/18,16:52:44,1,2,45.093921661, -123.295135498,1.29,178.32,67.30,8,1217.00, 421.24
10/5/18,16:52:50,1,2,45.093872070, -123.295120239,1.66,177.25,67.20,8,1207.00, 520.42
10/5/18,16:52:56,1,2,45.093830108, -123.295135498,1.38,186.73,67.10,8,1217.00, 540.77
10/5/18,16:53:2,1,2,45.093799591, -123.295135498,1.12,173.66,67.00,8,1217.00, 618.14
10/5/18,16:53:8,1,2,45.093750000, -123.295135498,1.31,175.07,67.00,8,1192.00, 633.90
10/5/18,16:53:14,1,2,45.093708038, -123.295135498,1.32,176.95,67.00,8,1212.00, 701.25
10/5/18,16:53:20,1,2,45.093677520, -123.295120239,0.99,163.31,66.90,8,1217.00, 750.39
10/5/18,16:53:26,1,2,45.093635559, -123.295120239,1.33,177.12,66.70,8,1221.00, 821.002
10/5/18,16:53:32,1,2,45.093605041, -123.295120239,0.91,191.70,66.30,8,1192.00, 880.64
10/5/18,16:53:38,1,2,45.093555450, -123.295120239,1.16,181.34,66.30,8,1217.00, 948.57
10/5/18,16:53:44,1,2,45.093505859, -123.295120239,1.52,171.75,66.30,8,1217.00, 993.26
10/5/18,16:53:50,1,2,45.093456268, -123.295120239,1.47,177.53,66.40,8,1212.00,1037.36
10/5/18,16:53:56,1,2,45.093406677, -123.295135498,1.36,199.13,66.40,8,1212.00,1091.83
10/5/18,16:54:2,1,2,45.093368530, -123.295120239,1.38,176.15,66.50,8,1207.00,1130.59
10/5/18,16:54:8,1,2,45.093326568, -123.295135498,1.53,188.24,66.70,8,1217.00,1206.28
10/5/18,16:54:14,1,2,45.093284606, -123.295135498,1.40,182.00,66.50,8,1217.00,1242.99
10/5/18,16:54:20,1,2,45.093254089, -123.295120239,1.24,174.45,66.40,8,1217.00,1420.03
10/5/18,16:54:26,1,2,45.093204498, -123.295135498,1.36,182.08,66.40,8,1207.00,1062.47
10/5/18,16:54:32,1,2,45.093162536, -123.295135498,1.45,186.22,66.30,8,1212.00, 742.58
10/5/18,16:54:38,1,2,45.093116760, -123.295150756,1.45,181.87,66.20,8,1217.00, 683.61
10/5/18,16:54:44,1,2,45.093067169, -123.295150756,1.69,183.55,65.90,8,1192.00, 813.93
10/5/18,16:54:50,1,2,45.093017578, -123.295135498,1.27,180.97,66.00,8,1192.00, 666.70
10/5/18,16:54:56,1,2,45.092983245, -123.295135498,1.08,186.05,65.90,8,1217.00, 418.89
10/5/18,16:55:2,1,2,45.092945098, -123.295120239,1.18,177.53,65.90,8,1217.00,98 36
10/5/18,16:55:8,1,2,45.092910766, -123.295097351,1.05,168.21,65.80,8,1217.00, 246.78
10/5/18,16:55:14,1,2,45.092895507, -123.295120239,0.78,188.03,65.50,8,1217.00,  45.41
10/5/18,16:55:20,1,2,45.092861175, -123.295120239,0.86,165.82,65.50,8,1221.00,.63  
10/5/18,16:55:26,1,2,45.092838287, -123.295097351,0.89,167.66,65.40,8,1217.00, 128.93
10/5/18,16:55:32,1,2,45.092815399, -123.295097351,0.75,174.64,65.40,8,1226.00, 156.11
10/5/18,16:55:38,1,2,45.092781066, -123.295097351,0.89,176.61,65.40,8,1217.00, 185.69
10/5/18,16:55:44,1,2,45.092758178, -123.295135498,0.94,194.17,65.50,8,1217.00, 217.24
10/5/18,16:55:50,1,2,45.092731475, -123.295135498,0.56,169.95,65.60,8,1207.00,5.24 
10/5/18,16:55:56,1,2,45.092700958, -123.295135498,0.89,170.38,65.70,8,1207.00, 278.80
10/5/18,16:56:2,1,2,45.092658996, -123.295135498,0.91,186.10,65.70,8,1217.00, 295.20
10/5/18,16:56:8,1,2,45.092628479, -123.295135498,0.74,183.11,65.80,8,1212.00, 341.145
10/5/18,16:56:14,1,2,45.092601776, -123.295135498,0.81,179.36,65.90,8,1212.00, 384.48
10/5/18,16:56:20,1,2,45.092586517, -123.295135498,0.62,166.50,66.00,8,1207.00, 404.80
10/5/18,16:56:26,1,2,45.092552185, -123.295135498,1.02,177.36,66.20,8,1207.00, 423.50
10/5/18,16:56:32,1,2,45.092529296, -123.295135498,0.78,176.18,66.30,8,1226.00,37.99
10/5/18,16:56:38,1,2,45.092506408, -123.295135498,0.68,171.07,66.40,8,1212.00, 464.38
10/5/18,16:56:44,1,2,45.092494964, -123.295120239,0.48,186.71,66.20,8,1187.00, 482.36
10/5/18,16:56:50,1,2,45.092479705, -123.295135498,0.77,192.57,66.10,8,1212.00, 510.90
10/5/18,16:56:56,1,2,45.092464447, -123.295135498,0.49,190.77,66.00,8,1217.00, 569.97
10/5/18,16:57:2,1,2,45.092430114, -123.295135498,1.00,180.75,65.80,8,1202.00, 607.41
10/5/18,16:57:8,1,2,45.092399597, -123.295150756,0.77,179.98,65.60,8,1202.00,62 64
10/5/18,16:57:14,1,2,45.092391967, -123.295135498,0.17,201.42,65.70,8,1217.00, 621.549
10/5/18,16:57:20,1,2,45.092391967, -123.295135498,0.20,339.13,65.70,8,1207.00, 620.21
10/5/18,16:57:26,1,2,45.092391967, -123.295135498,0.13,101.98,65.70,8,1217.00, 638.008
10/5/18,16:57:32,1,2,45.092391967, -123.295135498,0.08,7.64,65.70,8,1217.00, 543.66
10/5/18,16:57:38,1,2,45.092391967, -123.295135498,0.15,76.32,65.70,8,1212.00, 330.58
10/5/18,16:57:44,1,2,45.092399597, -123.295120239,0.06,29.32,65.70,8,1207.00,  87.96
10/5/18,16:57:50,1,2,45.092399597, -123.295120239,0.13,294.40,65.70,8,1226.00,  63.29
10/5/18,16:57:56,1,2,45.092399597, -123.295135498,0.19,242.97,65.70,8,1192.00,  57.
10/5/18,16:58:2,1,2,45.092384338, -123.295135498,0.59,181.20,65.70,8,1217.00,  57.86
10/5/18,16:58:8,1,2,45.092357635, -123.295150756,0.60,187.69,65.20,8,1212.00,  45.59
10/5/18,16:58:14,1,2,45.092334747, -123.295150756,0.89,171.72,64.80,8,1217.00,  50.05
10/5/18,16:58:20,1,2,45.092292785, -123.295150756,0.95,176.67,64.60,8,1192.00,  62.
10/5/18,16:58:26,1,2,45.092262268, -123.295150756,1.02,188.09,64.50,8,1217.00,  51.25
10/5/18,16:58:32,1,2,45.092235565, -123.295150756,0.91,185.46,64.50,8,1212.00,  72.11
10/5/18,16:58:38,1,2,45.092212677, -123.295150756,1.05,177.75,64.50,8,1217.00,  69.82
10/5/18,16:58:44,1,2,45.092185974, -123.295150756,0.74,178.50,64.60,8,1217.00,  63.04
10/5/18,16:58:50,1,2,45.092163085, -123.295135498,0.83,163.81,64.40,8,1212.00,7  96
10/5/18,16:58:56,1,2,45.092147827, -123.295135498,0.59,167.98,64.60,8,1217.00,  51.04
10/5/18,16:59:2,1,2,45.092140197, -123.295135498,0.06,158.58,64.80,8,1217.00,  44.54
10/5/18,16:59:8,1,2,45.092128753, -123.295135498,0.17,167.39,64.80,9,1212.00,  41.06
10/5/18,16:59:14,1,2,45.092121124, -123.295150756,0.30,198.25,64.70,9,1212.00,  41.87
10/5/18,16:59:20,1,2,45.092113494, -123.295135498,0.06,198.44,64.40,9,1207.00,2  38
10/5/18,16:59:26,1,2,45.092113494, -123.295135498,0.17,66.80,64.40,9,1217.00,  35.331
10/5/18,16:59:32,1,2,45.092113494, -123.295135498,0.13,249.92,64.40,8,1207.00,  30.71
10/5/18,16:59:38,1,2,45.092113494, -123.295135498,0.19,247.13,64.40,8,1207.00,  30.46
10/5/18,16:59:44,1,2,45.092105865, -123.295135498,0.17,228.66,64.40,8,1207.00,  29.31
10/5/18,16:59:50,1,2,45.092105865, -123.295135498,0.06,299.12,64.50,8,1207.00,  28.27
10/5/18,16:59:56,1,2,45.092105865, -123.295135498,0.21,4.96,64.50,8,1212.00,  27.625
10/5/18,17:0:2,1,2,45.092113494, -123.295135498,0.01,101.45,64.50,8,1217.00,  26.533
10/5/18,17:0:8,1,2,45.092113494, -123.295135498,0.05,190.97,64.60,8,1217.00,  25.04
10/5/18,17:0:14,1,2,45.092113494, -123.295135498,0.25,14.91,64.60,8,1192.00,  23.56
10/5/18,17:0:20,1,2,45.092121124, -123.295135498,0.22,358.64,64.60,8,1192.00,  22.96
10/5/18,17:0:26,1,2,45.092128753, -123.295135498,0.41,349.20,64.60,8,1217.00,  22.48
10/5/18,17:0:32,1,2,45.092128753, -123.295135498,0.20,15.38,64.60,8,1217.00,  22.00
10/5/18,17:0:38,1,2,45.092128753, -123.295135498,0.10,256.30,64.60,8,1212.00,  21.12
10/5/18,17:0:44,1,2,45.092128753, -123.295135498,0.12,118.32,64.50,8,1187.00,  21.28
10/5/18,17:0:50,1,2,45.092128753, -123.295135498,0.06,47.91,64.50,8,1207.00,  20.80
10/5/18,17:0:56,1,2,45.092128753, -123.295120239,0.09,79.05,64.40,8,1217.00,  19.50
10/5/18,17:1:2,1,2,45.092121124, -123.295120239,0.26,164.45,64.40,8,1217.00,  19.02
10/5/18,17:1:8,1,2,45.092121124, -123.295120239,0.06,82.88,64.40,8,1207.00,  20.14
10/5/18,17:1:14,1,2,45.092121124, -123.295120239,0.14,78.69,64.40,8,1212.00,  18.47
10/5/18,17:1:20,1,2,45.092121124, -123.295120239,0.07,39.23,64.40,8,1212.00,  19.14 
10/5/18,17:1:26,1,2,45.092121124, -123.295120239,0.20,168.94,64.40,8,1192.00,  20.64
10/5/18,17:1:32,1,2,45.092105865, -123.295135498,0.81,177.83,64.20,8,1202.00,30.99
10/5/18,17:1:38,1,2,45.092075347, -123.295120239,0.99,175.90,64.10,8,1217.00,- 49.80
10/5/18,17:1:44,1,2,45.092063903, -123.295120239,0.28,130.19,64.00,8,1207.00,0- 20
10/5/18,17:1:50,1,2,45.092063903, -123.295120239,0.29,158.56,64.00,8,1226.00,-  2.42
10/5/18,17:1:56,1,2,45.092048645, -123.295120239,0.43,193.45,64.00,8,1212.00,8- 26
10/5/18,17:2:2,1,2,45.092033386, -123.295120239,0.48,187.02,64.00,8,1217.00,-164.50
10/5/18,17:2:8,1,2,45.092025756, -123.295120239,0.57,176.02,63.90,8,1217.00,-110.01
10/5/18,17:2:14,1,2,45.091999053, -123.295135498,0.94,181.38,63.90,8,1207.00,-133.45
10/5/18,17:2:20,1,2,45.091976165, -123.295120239,0.79,175.09,63.90,8,1202.00,-145.62
10/5/18,17:2:26,1,2,45.091953277, -123.295120239,0.89,173.36,63.60,8,1202.00,-132.003
10/5/18,17:2:32,1,2,45.091926574, -123.295135498,0.64,178.94,63.60,8,1217.00,.59- 
10/5/18,17:2:38,1,2,45.091918945, -123.295120239,0.69,172.55,63.20,8,1217.00,-194.29
10/5/18,17:2:44,1,2,45.091896057, -123.295120239,0.63,175.30,63.20,8,1217.00,-288.46
10/5/18,17:2:50,1,2,45.091869354, -123.295097351,0.89,170.02,63.20,8,1207.00,-240.49
10/5/18,17:2:56,1,2,45.091846466, -123.295097351,0.66,171.07,63.10,8,1211.00,-250.23
10/5/18,17:3:2,1,2,45.091819763, -123.295097351,0.49,165.96,63.20,8,1212.00,-290.86
10/5/18,17:3:8,1,2,45.091796875, -123.295097351,0.95,171.28,63.30,9,1207.00,-271.07
10/5/18,17:3:14,1,2,45.091762542, -123.295097351,1.02,175.73,63.20,9,1217.00,-226.47
10/5/18,17:3:20,1,2,45.091739654, -123.295097351,0.89,182.87,63.20,9,1207.00,-142.76
10/5/18,17:3:26,1,2,45.091716766, -123.295097351,0.74,188.50,63.30,9,1217.00,ÿÿÿÿÿÿÿ
10/5/18,17:3:32,1,2,45.091682434, -123.295097351,0.80,186.87,63.60,9,1197.00,   1.00
10/5/18,17:3:38,1,2,45.091651916, -123.295120239,0.99,188.15,63.50,9,1212.00,  30.26
10/5/18,17:3:44,1,2,45.091617584, -123.295120239,0.82,181.00,63.40,9,1207.00,  77.76
10/5/18,17:3:50,1,2,45.091594696, -123.295150756,0.84,199.67,63.40,9,1207.00, 109.13
10/5/18,17:3:56,1,2,45.091567993, -123.295150756,0.80,189.13,63.30,9,1192.00,4 104
10/5/18,17:4:2,1,2,45.091537475, -123.295166015,0.99,199.53,63.30,9,1202.00,  87.80
10/5/18,17:4:8,1,2,45.091480255, -123.295150756,1.37,180.46,63.30,9,1217.00, 128.70
10/5/18,17:4:14,1,2,45.091453552, -123.295135498,1.01,161.63,63.10,9,1192.00, 173.56
10/5/18,17:4:20,1,2,45.091415405, -123.295120239,1.16,165.01,63.00,9,1207.00,3 190
10/5/18,17:4:26,1,2,45.091388702, -123.295135498,0.87,184.72,62.90,9,1158.00, 252.00
10/5/18,17:4:32,1,2,45.091358184, -123.295135498,1.08,184.83,62.90,9,1207.00, 278.50
10/5/18,17:4:38,1,2,45.091323852, -123.295150756,1.01,183.38,62.90,9,1207.00, 364.83
10/5/18,17:4:44,1,2,45.091293334, -123.295150756,0.90,166.82,62.90,9,1217.00, 403.42
10/5/18,17:4:50,1,2,45.091259002, -123.295135498,1.15,175.46,62.70,9,1207.00, 472.76
10/5/18,17:4:56,1,2,45.091228485, -123.295135498,1.21,196.29,62.60,9,1217.00, 510.49
10/5/18,17:5:2,1,2,45.091186523, -123.295120239,0.97,181.78,62.40,10,1217.00, 553.00
10/5/18,17:5:8,1,2,45.091136932, -123.295120239,1.30,180.04,62.50,10,1202.00, 565.547
10/5/18,17:5:14,1,2,45.091121673, -123.295120239,0.39,181.07,62.80,10,1207.00, 528.62
