date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,22:27:8,1,2,45.110252380, -123.283821105,0.02,184.16,59.50,12,1227.00,2768.24
10/6/18,22:27:15,1,2,45.110252380, -123.283821105,0.02,12.68,59.50,12,1226.00,2787.51
10/6/18,22:27:20,1,2,45.110252380, -123.283821105,0.03,155.38,59.50,12,1212.00,2499.17
10/6/18,22:27:27,1,2,45.110252380, -123.283821105,0.02,328.00,59.50,12,1221.00,2174.88
10/6/18,22:27:32,1,2,45.110252380, -123.283821105,0.03,172.88,59.50,12,1226.00,2298.05
10/6/18,22:27:39,1,2,45.110252380, -123.283821105,0.03,350.02,59.50,12,1236.00,3227.78
10/6/18,22:27:44,1,2,45.110252380, -123.283821105,0.03,171.79,59.50,12,1212.00,3245.
10/6/18,22:27:51,1,2,45.110252380, -123.283821105,0.03,1.52,59.50,12,1226.00,3287.58
10/6/18,22:27:56,1,2,45.110252380, -123.283821105,0.02,155.31,59.50,12,1226.00,3282.62
10/6/18,22:28:3,1,2,45.110252380, -123.283821105,0.03,345.66,59.50,12,1212.00,3281.278
10/6/18,22:28:8,1,2,45.110252380, -123.283821105,0.03,125.23,59.50,12,1226.00,3281.31
10/6/18,22:28:15,1,2,45.110252380, -123.283821105,0.03,300.18,59.50,12,1197.00,3279.51
10/6/18,22:28:20,1,2,45.110252380, -123.283821105,0.02,103.65,59.50,12,1231.00,3280.88
10/6/18,22:28:27,1,2,45.110252380, -123.283821105,0.02,275.89,59.50,12,1226.00,3277.54
10/6/18,22:28:32,1,2,45.110252380, -123.283821105,0.01,93.38,59.60,12,1192.00,3274.98
10/6/18,22:28:39,1,2,45.110252380, -123.283821105,0.02,294.34,59.60,12,1202.00,3272.62
10/6/18,22:28:44,1,2,45.110252380, -123.283821105,0.04,96.03,59.60,11,1217.00,3272.75
10/6/18,22:28:51,1,2,45.110252380, -123.283821105,0.02,293.40,59.60,11,1197.00,3270.93
10/6/18,22:28:56,1,2,45.110252380, -123.283821105,0.29,281.88,59.60,13,1226.00,3269.10
10/6/18,22:29:3,1,2,45.110252380, -123.283889770,2.04,271.37,59.80,12,1197.00,3331.303
10/6/18,22:29:8,1,2,45.110252380, -123.283950805,1.95,258.52,60.40,12,1226.00,3303.53
10/6/18,22:29:15,1,2,45.110263824, -123.284019470,1.08,283.12,61.00,12,1226.00,3151.88.
10/6/18,22:29:20,1,2,45.110252380, -123.283981323,1.32,95.60,60.90,12,1192.00,3258.67
10/6/18,22:29:27,1,2,45.110271453, -123.283920288,2.03,88.59,61.50,12,1217.00,3301.77
10/6/18,22:29:32,1,2,45.110263824, -123.283836364,1.80,93.61,61.70,12,1226.00,3297.51
10/6/18,22:29:39,1,2,45.110271453, -123.283760070,1.93,84.20,62.90,12,1197.00,3304.29
10/6/18,22:29:44,1,2,45.110271453, -123.283691406,1.95,87.22,63.20,12,1221.00,3275.87
10/6/18,22:29:51,1,2,45.110271453, -123.283607482,1.95,87.11,64.10,13,1221.00,3311.94
10/6/18,22:29:56,1,2,45.110271453, -123.283531188,2.03,91.31,64.70,13,1202.00,ÿÿÿÿÿÿÿ
10/6/18,22:30:3,1,2,45.110271453, -123.283447265,2.04,92.07,64.70,13,1231.00,ÿÿÿÿÿÿÿ
10/6/18,22:30:8,1,2,45.110271453, -123.283363342,1.96,91.49,66.40,13,1226.00,3366.07
10/6/18,22:30:15,1,2,45.110271453, -123.283287048,2.09,87.22,66.40,13,1231.00,3362.02
10/6/18,22:30:20,1,2,45.110271453, -123.283203125,1.99,93.90,66.50,13,1226.00,3349.17
10/6/18,22:30:27,1,2,45.110271453, -123.283119201,1.99,91.47,66.40,13,1226.00,3397.94
10/6/18,22:30:32,1,2,45.110271453, -123.283042907,2.06,93.81,66.70,13,1226.00,3429.10
10/6/18,22:30:39,1,2,45.110263824, -123.282974243,2.00,87.75,66.60,13,1202.00,3470.66
10/6/18,22:30:44,1,2,45.110271453, -123.282890319,2.08,91.90,66.70,13,1221.00,3420.93
10/6/18,22:30:51,1,2,45.110263824, -123.282814025,1.99,91.75,66.70,13,1226.00,3450.80
10/6/18,22:30:56,1,2,45.110263824, -123.282730102,2.10,92.64,66.70,13,1226.00,53475
10/6/18,22:31:3,1,2,45.110263824, -123.282646179,2.02,89.75,66.70,13,1232.00,3512.15
10/6/18,22:31:8,1,2,45.110271453, -123.282554626,2.16,85.63,66.50,13,1197.00,3525.90
10/6/18,22:31:15,1,2,45.110263824, -123.282470703,2.12,89.44,66.10,13,1217.00,3519.44
10/6/18,22:31:20,1,2,45.110263824, -123.282402038,1.89,93.29,66.10,13,1226.00,3537.83
10/6/18,22:31:27,1,2,45.110263824, -123.282325744,2.08,91.02,66.00,13,1226.00,3523.14
10/6/18,22:31:32,1,2,45.110263824, -123.282241821,1.96,89.77,66.20,13,1217.00,3584.08
10/6/18,22:31:39,1,2,45.110263824, -123.282157897,2.15,90.73,66.40,13,1226.00,3568.10
10/6/18,22:31:44,1,2,45.110252380, -123.282096862,1.86,93.94,66.20,13,1226.00,3615.26
10/6/18,22:31:51,1,2,45.110252380, -123.281997680,2.09,88.46,66.20,13,1221.00,3630.143
10/6/18,22:31:56,1,2,45.110252380, -123.281913757,2.13,89.83,66.10,13,1217.00,3606.06
10/6/18,22:32:3,1,2,45.110252380, -123.281852722,2.16,85.52,65.80,13,1226.00,3651.76
10/6/18,22:32:8,1,2,45.110252380, -123.281768798,1.91,88.31,66.70,13,1197.00,3676.69
10/6/18,22:32:15,1,2,45.110252380, -123.281692504,2.10,89.46,66.90,12,1221.00,709.43
10/6/18,22:32:20,1,2,45.110252380, -123.281608581,2.29,90.46,67.10,12,1226.00,3766.83
10/6/18,22:32:27,1,2,45.110244750, -123.281524658,2.03,91.47,67.00,12,1212.00,3756.05
10/6/18,22:32:32,1,2,45.110244750, -123.281463623,1.58,87.34,66.70,12,1212.00,3813.921
10/6/18,22:32:39,1,2,45.110237121, -123.281394958,1.57,90.48,66.70,12,1221.00,3859.42
10/6/18,22:32:44,1,2,45.110244750, -123.281333923,1.47,86.37,66.70,12,1226.00,3879.98
10/6/18,22:32:51,1,2,45.110237121, -123.281265258,1.72,88.07,66.40,12,1222.00,3912.21
10/6/18,22:32:56,1,2,45.110237121, -123.281204223,1.74,87.44,66.20,12,1226.00,3930.5
10/6/18,22:33:3,1,2,45.110244750, -123.281135559,1.71,88.09,66.20,12,1226.00,3900.51
10/6/18,22:33:8,1,2,45.110244750, -123.281051635,1.69,87.59,66.10,12,1217.00,3878.73.
10/6/18,22:33:15,1,2,45.110244750, -123.280990600,1.86,86.65,66.00,12,1226.00,3888.83
10/6/18,22:33:20,1,2,45.110244750, -123.280921936,1.68,88.49,66.10,12,1197.00,01.56
10/6/18,22:33:27,1,2,45.110237121, -123.280860900,1.55,91.47,66.10,12,1212.00,3880.39
10/6/18,22:33:32,1,2,45.110237121, -123.280792236,1.64,88.91,66.10,12,1217.00,3896.80
10/6/18,22:33:39,1,2,45.110237121, -123.280731201,1.64,88.04,66.10,12,1197.00,3878.74
10/6/18,22:33:44,1,2,45.110237121, -123.280662536,1.81,88.61,66.20,12,1217.00,3852.62
10/6/18,22:33:51,1,2,45.110237121, -123.280601501,1.49,85.08,66.00,12,1231.00,3878.71
10/6/18,22:33:56,1,2,45.110244750, -123.280532836,1.69,89.32,66.00,12,1226.00,3851.01
10/6/18,22:34:3,1,2,45.110252380, -123.280448913,1.70,80.45,66.10,12,1227.00,3889.827
10/6/18,22:34:8,1,2,45.110252380, -123.280387878,1.53,81.28,66.20,12,1221.00,20392
10/6/18,22:34:15,1,2,45.110263824, -123.280319213,1.77,83.42,66.00,12,1232.00,3937.257
10/6/18,22:34:20,1,2,45.110252380, -123.280258178,1.59,82.56,66.00,12,1217.00,3952.84
10/6/18,22:34:27,1,2,45.110252380, -123.280189514,1.68,85.58,66.10,12,1217.00,3979.939
10/6/18,22:34:32,1,2,45.110252380, -123.280128479,1.52,86.37,66.20,12,1226.00,3958.55
10/6/18,22:34:39,1,2,45.110244750, -123.280059814,1.56,87.37,66.30,13,1221.00,3970.093
10/6/18,22:34:44,1,2,45.110244750, -123.279998779,1.74,84.64,66.40,13,1197.00,3974.20
10/6/18,22:34:51,1,2,45.110244750, -123.279914855,1.67,86.55,66.50,13,1212.00,3948.27
10/6/18,22:34:56,1,2,45.110244750, -123.279853820,1.62,82.81,66.40,13,1226.00,3952.86
10/6/18,22:35:3,1,2,45.110244750, -123.279785156,1.71,85.18,66.20,13,1217.00,3972.30
10/6/18,22:35:8,1,2,45.110237121, -123.279716491,1.65,92.04,65.70,13,1202.00,3961.53
10/6/18,22:35:15,1,2,45.110229492, -123.279640197,1.79,90.60,65.20,13,1202.00,.36399
10/6/18,22:35:20,1,2,45.110229492, -123.279571533,0.92,102.70,65.40,13,1197.00,4016.28
10/6/18,22:35:27,1,2,45.110229492, -123.279571533,0.03,193.86,65.60,13,1197.00,3854.13
10/6/18,22:35:32,1,2,45.110229492, -123.279609680,1.73,284.63,65.70,13,1226.00,4094.68
10/6/18,22:35:39,1,2,45.110237121, -123.279624938,1.60,113.09,65.80,13,1226.00,3700.10
10/6/18,22:35:44,1,2,45.110141754, -123.279586791,5.32,182.19,65.80,12,1197.00,3633.61
10/6/18,22:35:51,1,2,45.109935760, -123.279609680,7.25,181.27,66.00,12,1226.00,3786.22
10/6/18,22:35:56,1,2,45.109718322, -123.279609680,8.05,179.09,66.00,12,1207.00,3938.50
10/6/18,22:36:3,1,2,45.109497070, -123.279609680,7.97,181.70,65.80,12,1251.00,3902.62
10/6/18,22:36:8,1,2,45.109310150, -123.279609680,5.45,184.92,65.10,12,1197.00,4187.87
10/6/18,22:36:15,1,2,45.109237670, -123.279609680,2.78,177.96,64.80,12,1221.00,3796.34
10/6/18,22:36:20,1,2,45.109165191, -123.279624938,2.40,189.17,63.50,12,1197.00,3884.557
10/6/18,22:36:27,1,2,45.109031677, -123.279640197,5.76,186.17,63.20,12,1217.00,3832.69
10/6/18,22:36:32,1,2,45.108894348, -123.279640197,5.28,177.10,63.20,12,1226.00,960.48
10/6/18,22:36:39,1,2,45.108722686, -123.279640197,5.69,183.66,62.10,12,1226.00,4093.16
10/6/18,22:36:44,1,2,45.108554840, -123.279655456,6.34,184.17,60.70,12,1221.00,36395
10/6/18,22:36:51,1,2,45.108398437, -123.279640197,5.59,173.57,61.20,12,1226.00,4079.46
10/6/18,22:36:56,1,2,45.108219146, -123.279670715,6.48,188.44,62.20,12,1221.00,4042.03
10/6/18,22:37:3,1,2,45.108047485, -123.279701232,5.77,184.45,63.20,12,1226.00,4213.73.
10/6/18,22:37:8,1,2,45.107925415, -123.279701232,2.65,175.59,62.20,12,1212.00,84355
10/6/18,22:37:15,1,2,45.107894897, -123.279701232,0.45,180.37,61.10,12,1221.00,4340.42
10/6/18,22:37:20,1,2,45.107894897, -123.279701232,0.10,100.66,61.20,12,1226.00,4275.09
10/6/18,22:37:27,1,2,45.107894897, -123.279701232,0.35,211.88,61.10,12,1236.00,4276.15
10/6/18,22:37:32,1,2,45.107894897, -123.279701232,0.10,241.11,61.10,12,1226.00,4229.92
10/6/18,22:37:39,1,2,45.107894897, -123.279701232,0.08,202.98,61.10,11,1217.00,3985.70
10/6/18,22:37:44,1,2,45.107894897, -123.279701232,0.07,2.29,61.10,11,1231.00,3972.80
10/6/18,22:37:51,1,2,45.107894897, -123.279701232,0.01,309.96,61.10,11,1221.00,3927.12
10/6/18,22:37:56,1,2,45.107894897, -123.279701232,0.01,60.46,61.00,11,1197.00,3412.45
10/6/18,22:38:3,1,2,45.107894897, -123.279701232,0.04,11.09,61.00,11,1217.00,3206.10
10/6/18,22:38:8,1,2,45.107894897, -123.279701232,0.02,289.95,61.00,11,1221.00,3323.81
10/6/18,22:38:15,1,2,45.107894897, -123.279701232,0.03,306.64,61.00,11,1197.00,3350.46
10/6/18,22:38:20,1,2,45.107894897, -123.279701232,0.02,51.01,61.00,12,1212.00,13181
10/6/18,22:38:27,1,2,45.107894897, -123.279701232,1.05,183.30,60.90,12,1226.00,2953.08
10/6/18,22:38:32,1,2,45.107837677, -123.279701232,0.53,186.05,60.80,12,1197.00,3332.96
10/6/18,22:38:39,1,2,45.107822418, -123.279701232,0.14,112.22,61.60,12,1221.00,3129.07
10/6/18,22:38:44,1,2,45.107822418, -123.279701232,0.26,231.73,61.60,13,1226.00,3129.08
10/6/18,22:38:51,1,2,45.107822418, -123.279701232,0.08,236.47,61.60,13,1212.00,3133.001
10/6/18,22:38:56,1,2,45.107822418, -123.279701232,0.04,144.45,61.60,12,1226.00,3107.87
10/6/18,22:39:3,1,2,45.107822418, -123.279701232,0.01,25.08,61.60,13,1212.00,3094.87
10/6/18,22:39:8,1,2,45.107822418, -123.279701232,0.01,5.86,61.60,12,1226.00,3104.12
10/6/18,22:39:15,1,2,45.107822418, -123.279701232,0.02,216.96,61.50,12,1192.00,5.463
10/6/18,22:39:20,1,2,45.107822418, -123.279701232,0.01,169.54,61.50,12,1217.00,3095.50
10/6/18,22:39:27,1,2,45.107822418, -123.279701232,0.02,355.39,61.50,12,1226.00,3107.79
10/6/18,22:39:32,1,2,45.107822418, -123.279701232,0.01,108.87,61.50,12,1226.00,3120.32
10/6/18,22:39:39,1,2,45.107822418, -123.279701232,0.01,294.87,61.50,12,1226.00,3101.62
10/6/18,22:39:44,1,2,45.107822418, -123.279701232,0.02,137.14,61.50,12,1197.00,3104.96
10/6/18,22:39:51,1,2,45.107810974, -123.279701232,0.00,260.23,61.40,12,1217.00,3029.991
10/6/18,22:39:56,1,2,45.107810974, -123.279701232,0.03,282.25,61.40,12,1226.00,3107.44
10/6/18,22:40:3,1,2,45.107810974, -123.279701232,0.03,206.16,61.40,12,1236.00,3099.76
10/6/18,22:40:8,1,2,45.107810974, -123.279701232,0.02,253.28,61.40,12,1226.00,3107.77
10/6/18,22:40:15,1,2,45.107810974, -123.279701232,0.01,136.50,61.40,12,1226.00,3106.67
10/6/18,22:40:20,1,2,45.107810974, -123.279701232,0.00,327.06,61.40,12,1221.00,3106.73.
10/6/18,22:40:27,1,2,45.107810974, -123.279701232,0.00,157.76,61.40,12,1231.00,ÿÿÿÿÿÿÿ
10/6/18,22:40:32,1,2,45.107810974, -123.279701232,0.02,69.60,61.30,12,1226.00,3107.82
10/6/18,22:40:39,1,2,45.107810974, -123.279701232,0.01,224.37,61.30,12,1226.00,109.26
10/6/18,22:40:44,1,2,45.107810974, -123.279701232,0.00,226.04,61.30,12,1221.00,3110.52
10/6/18,22:40:51,1,2,45.107810974, -123.279701232,0.01,299.49,61.30,12,1226.00,3110.01
10/6/18,22:40:56,1,2,45.107810974, -123.279701232,0.04,338.89,61.30,12,1202.00,3109.33
10/6/18,22:41:3,1,2,45.107810974, -123.279701232,0.01,264.17,61.30,12,1226.00,3108.01
10/6/18,22:41:8,1,2,45.107810974, -123.279701232,0.02,112.12,61.30,12,1212.00,3109.48
10/6/18,22:41:15,1,2,45.107810974, -123.279701232,0.01,112.21,61.30,12,1226.00,9.053
10/6/18,22:41:20,1,2,45.107810974, -123.279701232,0.01,74.00,61.30,12,1226.00,3109.89
10/6/18,22:41:27,1,2,45.107810974, -123.279701232,0.03,336.03,61.30,12,1197.00,3111.77
10/6/18,22:41:32,1,2,45.107810974, -123.279701232,0.01,323.92,61.30,12,1226.00,3111.07
10/6/18,22:41:39,1,2,45.107810974, -123.279701232,0.01,53.36,61.20,12,1221.00,3110.18
10/6/18,22:41:44,1,2,45.107810974, -123.279701232,0.02,306.36,61.20,12,1217.00,3111.98
10/6/18,22:41:51,1,2,45.107810974, -123.279701232,0.01,112.97,61.20,13,1197.00,.6731
10/6/18,22:41:56,1,2,45.107810974, -123.279701232,0.01,311.56,61.20,12,1226.00,3108.90
10/6/18,22:42:3,1,2,45.107810974, -123.279701232,0.01,182.53,61.20,12,1221.00,3111.22
10/6/18,22:42:8,1,2,45.107810974, -123.279701232,0.01,335.96,61.20,12,1212.00,3111.192
10/6/18,22:42:15,1,2,45.107810974, -123.279701232,0.01,35.61,61.20,13,1231.00,3112.21
10/6/18,22:42:20,1,2,45.107810974, -123.279701232,0.04,245.90,61.20,13,1231.00,3114.26
10/6/18,22:42:27,1,2,45.107810974, -123.279701232,0.02,354.67,61.20,13,1226.00,3110.49
10/6/18,22:42:32,1,2,45.107810974, -123.279701232,0.01,171.44,61.20,13,1197.00,3110.86
10/6/18,22:42:39,1,2,45.107810974, -123.279701232,0.02,158.29,61.20,13,1221.00,3109.46
10/6/18,22:42:44,1,2,45.107810974, -123.279701232,0.01,333.71,61.20,13,1226.00,107.61
10/6/18,22:42:51,1,2,45.107810974, -123.279701232,0.01,36.09,61.20,13,1212.00,3107.21
10/6/18,22:42:56,1,2,45.107810974, -123.279701232,0.03,177.30,61.10,13,1212.00,3106.84
10/6/18,22:43:3,1,2,45.107810974, -123.279701232,0.02,162.96,61.10,13,1202.00,03107
10/6/18,22:43:8,1,2,45.107810974, -123.279701232,0.02,346.97,61.10,13,1226.00,3107.33
10/6/18,22:43:15,1,2,45.107810974, -123.279701232,0.03,268.64,61.10,13,1226.00,10.08
10/6/18,22:43:20,1,2,45.107810974, -123.279701232,0.03,196.17,61.10,13,1236.00,3108.02
10/6/18,22:43:27,1,2,45.107810974, -123.279701232,0.02,219.69,61.10,11,1226.00,3104.88
10/6/18,22:43:32,1,2,45.107810974, -123.279701232,0.00,42.43,61.10,12,1241.00,.5931
10/6/18,22:43:39,1,2,45.107810974, -123.279701232,0.01,57.81,61.10,12,1197.00,3103.62
10/6/18,22:43:44,1,2,45.107810974, -123.279701232,0.01,283.78,61.10,12,1226.00,3104.85
10/6/18,22:43:51,1,2,45.107810974, -123.279701232,0.02,209.94,61.10,12,1226.00,3103.718
10/6/18,22:43:56,1,2,45.107810974, -123.279701232,0.00,221.22,61.10,12,1217.00,3102.56
10/6/18,22:44:3,1,2,45.107810974, -123.279701232,0.01,136.22,61.10,12,1221.00,3105.14
10/6/18,22:44:8,1,2,45.107810974, -123.279701232,0.01,321.85,61.10,12,1226.00,3104.63
10/6/18,22:44:15,1,2,45.107810974, -123.279701232,0.01,175.13,61.10,12,1226.00,3107.58
10/6/18,22:44:20,1,2,45.107810974, -123.279701232,0.01,238.18,61.10,12,1217.00,3105.58
10/6/18,22:44:27,1,2,45.107810974, -123.279701232,0.03,273.43,61.10,12,1226.00,3104.48
10/6/18,22:44:32,1,2,45.107810974, -123.279701232,0.01,245.41,61.10,12,1226.00,3103.94
10/6/18,22:44:39,1,2,45.107810974, -123.279701232,0.02,45.55,61.00,11,1217.00,.6731
10/6/18,22:44:44,1,2,45.107810974, -123.279701232,0.01,254.59,61.00,12,1211.00,3104.00
10/6/18,22:44:51,1,2,45.107810974, -123.279701232,0.03,41.47,61.00,12,1241.00,3102.22
10/6/18,22:44:56,1,2,45.107810974, -123.279701232,0.01,35.74,61.00,11,1226.00,43105
10/6/18,22:45:3,1,2,45.107810974, -123.279701232,0.01,299.03,61.00,11,1217.00,3103.82
10/6/18,22:45:8,1,2,45.107810974, -123.279701232,0.02,133.77,61.00,11,1226.00,3103.651
10/6/18,22:45:15,1,2,45.107810974, -123.279701232,0.02,306.57,61.00,11,1241.00,3103.08
10/6/18,22:45:20,1,2,45.107810974, -123.279701232,0.01,286.28,61.00,11,1226.00,3103.77
10/6/18,22:45:27,1,2,45.107810974, -123.279701232,0.00,352.48,61.00,11,1231.00,3103.26
10/6/18,22:45:32,1,2,45.107810974, -123.279701232,0.02,206.05,61.00,11,1231.00,3100.11
10/6/18,22:45:39,1,2,45.107810974, -123.279701232,0.02,298.15,61.00,11,1231.00,ÿÿÿÿÿÿÿ
10/6/18,22:45:44,1,2,45.107810974, -123.279701232,0.04,257.58,60.90,11,1197.00,3103.37.
10/6/18,22:45:51,1,2,45.107810974, -123.279701232,0.02,255.56,60.90,11,1231.00,3102.92
10/6/18,22:45:56,1,2,45.107810974, -123.279701232,0.04,223.48,60.80,11,1226.00,3102.00
10/6/18,22:46:3,1,2,45.107810974, -123.279701232,0.01,271.06,60.80,11,1202.00,98309
10/6/18,22:46:8,1,2,45.107810974, -123.279701232,0.00,304.68,60.80,11,1226.00,3103.41
10/6/18,22:46:15,1,2,45.107810974, -123.279701232,0.04,263.38,60.70,11,1226.00,66310
10/6/18,22:46:20,1,2,45.107810974, -123.279701232,0.02,57.05,60.70,11,1226.00,3102.78
10/6/18,22:46:27,1,2,45.107810974, -123.279701232,0.01,265.07,60.70,11,1202.00,3103.00
10/6/18,22:46:32,1,2,45.107810974, -123.279701232,0.00,298.89,60.70,11,1217.00,3104.92
10/6/18,22:46:39,1,2,45.107810974, -123.279701232,0.03,25.91,60.70,11,1231.00,3107.92
10/6/18,22:46:44,1,2,45.107810974, -123.279701232,0.00,27.97,60.70,11,1241.00,3103.05
10/6/18,22:46:51,1,2,45.107810974, -123.279701232,0.02,265.60,60.70,11,1217.00,3104.19
10/6/18,22:46:56,1,2,45.107810974, -123.279701232,0.01,129.66,60.70,11,1231.00,3103.00
10/6/18,22:47:3,1,2,45.107810974, -123.279701232,0.02,150.10,60.70,11,1217.00,3102.44
10/6/18,22:47:8,1,2,45.107810974, -123.279701232,0.02,236.70,60.60,11,1221.00,3102.37
10/6/18,22:47:15,1,2,45.107810974, -123.279701232,0.02,88.71,60.60,11,1231.00,3102.02
10/6/18,22:47:20,1,2,45.107810974, -123.279701232,0.02,337.53,60.60,11,1221.00,01.91
10/6/18,22:47:27,1,2,45.107810974, -123.279701232,0.01,56.15,60.60,11,1236.00,3101.45
10/6/18,22:47:32,1,2,45.107810974, -123.279701232,0.01,287.49,60.60,11,1226.00,3101.69
10/6/18,22:47:39,1,2,45.107810974, -123.279701232,0.01,202.88,60.60,11,1226.00,3101.34
10/6/18,22:47:44,1,2,45.107810974, -123.279701232,0.01,278.10,60.50,11,1217.00,3101.96
10/6/18,22:47:51,1,2,45.107810974, -123.279701232,0.01,37.42,60.50,11,1226.00,3099.51
10/6/18,22:47:56,1,2,45.107810974, -123.279701232,0.01,357.33,60.50,11,1221.00,3103.34
10/6/18,22:48:3,1,2,45.107810974, -123.279701232,0.01,264.59,60.50,11,1226.00,3104.84
10/6/18,22:48:8,1,2,45.107810974, -123.279701232,0.01,121.14,60.50,12,1232.00,3107.35
10/6/18,22:48:15,1,2,45.107810974, -123.279701232,0.01,66.50,60.40,11,1217.00,3106.54
10/6/18,22:48:20,1,2,45.107810974, -123.279701232,0.02,156.17,60.40,11,1226.00,3102.77
10/6/18,22:48:27,1,2,45.107810974, -123.279701232,0.00,24.28,60.40,11,1226.00,3104.29
10/6/18,22:48:32,1,2,45.107810974, -123.279701232,0.00,187.64,60.40,11,1202.00,3.443
10/6/18,22:48:39,1,2,45.107810974, -123.279701232,0.01,355.34,60.40,12,1217.00,3104.23
10/6/18,22:48:44,1,2,45.107810974, -123.279701232,0.01,3.00,60.40,12,1217.00,3104.89
10/6/18,22:48:51,1,2,45.107810974, -123.279701232,0.02,224.35,60.40,12,1231.00,3104.032
10/6/18,22:48:56,1,2,45.107810974, -123.279701232,0.00,72.36,60.40,12,1217.00,3104.41
10/6/18,22:49:3,1,2,45.107810974, -123.279701232,0.01,280.64,60.40,12,1226.00,3103.99
10/6/18,22:49:8,1,2,45.107810974, -123.279701232,0.01,95.10,60.30,12,1202.00,3103.42
10/6/18,22:49:15,1,2,45.107803344, -123.279701232,0.02,283.58,60.30,12,1217.00,3102.40
10/6/18,22:49:20,1,2,45.107803344, -123.279701232,0.01,204.51,60.30,12,1226.00,3103.24
10/6/18,22:49:27,1,2,45.107803344, -123.279701232,0.02,258.93,60.30,12,1232.00,3102.52
10/6/18,22:49:32,1,2,45.107803344, -123.279701232,0.01,214.46,60.30,12,1197.00,3102.080
10/6/18,22:49:39,1,2,45.107803344, -123.279701232,0.00,208.43,60.30,12,1217.00,3102.38
10/6/18,22:49:44,1,2,45.107803344, -123.279701232,0.02,165.89,60.30,12,1232.00,3100.683
10/6/18,22:49:51,1,2,45.107803344, -123.279701232,0.01,301.22,60.30,12,1231.00,3102.54
10/6/18,22:49:56,1,2,45.107803344, -123.279701232,0.00,148.00,60.30,12,1241.00,3103.82
10/6/18,22:50:3,1,2,45.107803344, -123.279701232,0.00,0.00,60.30,12,1202.00,104.48
10/6/18,22:50:8,1,2,45.107803344, -123.279701232,0.01,293.85,60.30,12,1212.00,3103.34
10/6/18,22:50:15,1,2,45.107803344, -123.279701232,0.02,104.71,60.30,12,1202.00,3100.73
10/6/18,22:50:20,1,2,45.107803344, -123.279701232,0.02,83.25,60.30,12,1197.00,3101.85
10/6/18,22:50:27,1,2,45.107803344, -123.279701232,0.01,83.96,60.20,12,1222.00,3101.78
10/6/18,22:50:32,1,2,45.107803344, -123.279701232,0.01,107.91,60.20,12,1217.00,3099.19
10/6/18,22:50:39,1,2,45.107803344, -123.279701232,0.01,277.41,60.20,12,1197.00,3098.90
10/6/18,22:50:44,1,2,45.107803344, -123.279701232,0.01,92.52,60.20,12,1163.00,03101
10/6/18,22:50:51,1,2,45.107803344, -123.279701232,0.01,126.53,60.20,11,1237.00,3101.94
10/6/18,22:50:56,1,2,45.107803344, -123.279701232,0.01,337.33,60.20,12,1197.00,3104.86
10/6/18,22:51:3,1,2,45.107803344, -123.279701232,0.01,319.06,60.20,12,1226.00,3104.404
10/6/18,22:51:8,1,2,45.107803344, -123.279701232,0.01,42.82,60.20,12,1237.00,3103.76
10/6/18,22:51:15,1,2,45.107803344, -123.279701232,0.01,348.56,60.20,12,1227.00,ÿÿÿÿÿÿÿ
10/6/18,22:51:20,1,2,45.107803344, -123.279701232,0.01,109.36,60.20,12,1231.00,3100.63
10/6/18,22:51:27,1,2,45.107803344, -123.279701232,0.01,211.29,60.10,11,1222.00,3104.15
10/6/18,22:51:32,1,2,45.107803344, -123.279701232,0.01,69.64,60.10,12,1237.00,3103.45
10/6/18,22:51:39,1,2,45.107803344, -123.279701232,0.03,30.67,60.10,12,1153.00,3110.36
10/6/18,22:51:44,1,2,45.107860565, -123.279685974,5.10,358.58,59.90,11,1217.00,3384.23
10/6/18,22:51:51,1,2,45.107925415, -123.279670715,0.94,179.81,58.40,11,1247.00,2860.32
10/6/18,22:51:56,1,2,45.107845306, -123.279670715,3.98,153.65,57.50,11,1231.00,3176.80
10/6/18,22:52:3,1,2,45.107860565, -123.279556274,4.26,35.27,57.40,11,1232.00,3383.86
10/6/18,22:52:8,1,2,45.107952117, -123.279586791,3.83,357.40,58.50,11,1158.00,2889.519
10/6/18,22:52:15,1,2,45.108047485, -123.279586791,3.17,0.63,60.50,11,1217.00,3108.26
10/6/18,22:52:20,1,2,45.108081817, -123.279586791,0.35,344.65,63.20,11,1207.00,2856.24
10/6/18,22:52:27,1,2,45.108097076, -123.279609680,0.32,339.04,63.60,11,1232.00,2838.66
10/6/18,22:52:32,1,2,45.108097076, -123.279609680,0.11,333.07,63.90,11,1232.00,2840.07
10/6/18,22:52:39,1,2,45.108097076, -123.279609680,0.01,133.90,64.10,12,1237.00,2840.82
10/6/18,22:52:44,1,2,45.108097076, -123.279609680,0.01,240.21,64.20,12,1222.00,2842.25
10/6/18,22:52:51,1,2,45.108097076, -123.279609680,0.03,329.75,64.20,12,1232.00,2841.88
10/6/18,22:52:56,1,2,45.108097076, -123.279609680,0.02,209.99,64.20,12,1231.00,2841.80ÿ
10/6/18,22:53:3,1,2,45.108097076, -123.279609680,0.01,144.71,64.20,12,1168.00,2841.80ÿ
10/6/18,22:53:8,1,2,45.108097076, -123.279609680,0.01,6.59,64.20,12,1217.00,2841.80ÿ
10/6/18,22:53:16,1,2,45.108097076, -123.279609680,0.01,58.73,64.20,12,1226.00,2841.80ÿ
