,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
63,,,,45.095493316,-123.29272460899999,-226.52
64,,,,45.095500946,-123.29272460899999,-226.56
65,,,,45.095500946,-123.29270935,-227.06
66,,,,45.095493316,-123.29270935,-225.96
67,,,,45.095481872,-123.292739868,-350.48
68,,,,45.095493316,-123.29279327299999,-374.76
69,,,,45.095481872,-123.29283905,.92
70,,,,,,
71,,,,45.095481872,-123.292900085,- 72.56
72,,,,45.095481872,-123.29296875,  42.69
73,,,,45.095481872,-123.29301452600001, 128.84
74,,,,45.095493316,-123.29308319, 228.58
75,,,,45.095481872,-123.29314422600001, 289.05
76,,,,45.095481872,-123.293228149, 340.92
77,,,,45.095493316,-123.293296813, 351.02
78,,,,45.095493316,-123.293357849, 413.76
79,,,,45.095500946,-123.29342651299999, 467.79
80,,,,45.095500946,-123.29348754799999, 502.72
81,,,,45.095508575,-123.29355621299999, 551.76
82,,,,45.095508575,-123.29361724799999, 610.202
83,,,,45.095508575,-123.29368591299999, 676.64
84,,,,45.095500946,-123.29374694799999, 739.06
85,,,,45.095508575,-123.293800354, 793.48
86,,,,45.095516204,-123.293861389, 865.44
87,,,,45.095516204,-123.293930053, 936.16
88,,,,45.095516204,-123.29397583, 995.03
89,,,,45.095516204,-123.29404449399999,1064.30
90,,,,45.095516204,-123.29410552899999,1112.221
91,,,,45.095500946,-123.29417419399999,1160.50
92,,,,45.095500946,-123.29425811700001,1219.15
93,,,,45.095481872,-123.29431915200001,1291.96
94,,,,45.095481872,-123.294364929,1371.44
95,,,,45.095481872,-123.294433593,1424.49
96,,,,45.095481872,-123.294517517,1496.48
97,,,,45.095493316,-123.294578552,1559.51
98,,,,45.095481872,-123.294647216,1608.86
99,,,,45.095481872,-123.294708251,1590.39
100,,,,45.095493316,-123.294776916,1632.58
101,,,,45.095493316,-123.294837951,1700.23
102,,,,45.095481872,-123.29489135700001,1710.940
103,,,,45.095474243000005,-123.29495239200001,1738.93
104,,,,45.095474243000005,-123.29502105700001,1809.56
105,,,,45.095474243000005,-123.295082092,1883.11
106,,,,45.095458984,-123.295135498,1949.06
107,,,,45.095466613,-123.295196533,1989.43
108,,,,45.095481872,-123.295280456,2063.39
109,,,,45.095481872,-123.295341491,
110,,,,,,
111,,,,45.095493316,-123.295410156,17.40
112,,,,,,
113,,,,45.095481872,-123.29547882,.84
114,,,,,,
115,,,,45.095481872,-123.295539855,2355.29
116,,,,45.095474243000005,-123.29560852,2435.20
117,,,,45.095481872,-123.295669555,2440.602
118,,,,45.095493316,-123.29573822,2435.17
0,,,,44.850364685,-123.275764465,2638.90
1,,,,44.850357055,-123.275764465,2635.97
2,,,,44.850318908,-123.275764465,2568.75
3,,,,44.85028457600001,-123.275764465,2626.78
4,,,,44.850242613999995,-123.275764465,
5,,,,,,
6,,,,44.850196838,-123.275779724,
7,,,,,,
8,,,,44.850154876000005,-123.275779724,2744.76
9,,,,44.850112915,-123.275779724,2758.688
10,,,,44.850063323,-123.275779724,2779.58
11,,,,44.850009918000005,-123.27579498200001,2815.23
12,,,,44.849960327,-123.27579498200001,2891.52
13,,,,44.849918365,-123.27579498200001,3026.273
14,,,,44.849853515,-123.27579498200001,3078.01
15,,,,44.849811553,-123.275810241,3127.40
16,,,,44.849765776999995,-123.275810241,3193.70
17,,,,44.849716186,-123.27579498200001,3251.204
18,,,,44.849681853999996,-123.275810241,3315.203
19,,,,44.849643707,-123.275810241,3366.25
20,,,,44.849609375,-123.275810241,3408.243
21,,,,44.849559783000004,-123.27583312899999,3451.18
22,,,,44.849510192,-123.27583312899999,3516.12
23,,,,44.849452971999995,-123.27584838799999,38.13
24,,,,,,
25,,,,44.849422454,-123.27584838799999,3672.77
26,,,,44.849372863,-123.27584838799999,3679.55
27,,,,44.849330902,-123.27584838799999,3632.38
28,,,,44.849292755,-123.27584838799999,3628.45
29,,,,44.849243163999994,-123.27586364700001,3700.99
30,,,,44.849201201999996,-123.27586364700001,1
31,,,,,,
32,,,,44.849155426,-123.27586364700001,3900.46
33,,,,,,
34,,,,44.849105834,-123.27586364700001,3854.17
35,,,,44.849063873,-123.27586364700001,3827.84
36,,,,44.849033355,-123.275878906,3801.25
37,,,,44.848991393999995,-123.275878906,3827.26
38,,,,44.848941802,-123.275894165,3802.996
39,,,,44.848899841000005,-123.275894165,3833.70
40,,,,44.848834991000004,-123.27590942299999,3685.68
41,,,,44.848796844,-123.27590942299999,3611.49
0,,,,44.849285125,-123.28128051700001,2885.66
1,,,,44.849323272,-123.28129577600001,2991.6
2,,,,44.849365234,-123.28129577600001,3249.61
3,,,,44.849365234,-123.28129577600001,3335.00
4,,,,44.849365234,-123.28129577600001,3535.76
5,,,,44.849365234,-123.28129577600001,3515.80
6,,,,44.849357604,-123.281318664,3192.18
7,,,,44.849365234,-123.281318664,2305.63
8,,,,44.849365234,-123.281318664,2882.02
9,,,,44.849357604,-123.281318664,2832.2
10,,,,44.849357604,-123.28129577600001,72
11,,,,,,
12,,,,44.849357604,-123.28129577600001,1878.22
13,,,,44.849357604,-123.281318664,1455.68
14,,,,44.849357604,-123.281318664,1196.48
15,,,,44.849357604,-123.281318664,1616.47
16,,,,44.849357604,-123.281318664,1146.06
17,,,,44.849365234,-123.281318664,1135.381
18,,,,44.849357604,-123.281318664,1135.21
19,,,,44.849365234,-123.281318664,1135.049
20,,,,44.849372863,-123.281318664,1120.58
21,,,,44.849414825,-123.28129577600001,1123.53
22,,,,44.849464416,-123.28129577600001,1131.63
23,,,,44.849510192,-123.28128051700001,1181.571
24,,,,44.849552153999994,-123.28128051700001,1230.73
25,,,,44.849601745,-123.28128051700001,1251.01
26,,,,44.849651336,-123.28126525799999,1342.93
27,,,,44.849689483,-123.28126525799999,1368.00
28,,,,44.849731445,-123.28126525799999,
29,,,,,,
30,,,,44.849781036,-123.28125,1480.28
31,,,,,,
32,,,,44.849819183,-123.28125,1517.35
33,,,,44.849876403,-123.28125,1527.99
34,,,,44.849918365,-123.281234741,1598.10
35,,,,44.849967956,-123.281234741,1745.50
36,,,,44.850017547,-123.28125,1746.207
37,,,,44.850063323,-123.28125,1773.41
38,,,,44.850105285,-123.28125,1806.08
39,,,,44.850154876000005,-123.28125,1905.19
40,,,,44.850196838,-123.281234741,1916.68
41,,,,44.850254058000004,-123.281234741,2165.581
42,,,,44.850307464,-123.28125,2191.06
43,,,,44.850349426,-123.281234741,2171.67
44,,,,44.850391386999995,-123.281234741,64.06
45,,,,,,
46,,,,44.850440979,-123.28121948200001,2351.50
47,,,,44.850486755,-123.28121948200001,2352.61
48,,,,44.850521087,-123.28120422299999,2401.18
49,,,,44.850551605,-123.28121948200001,2475.98
50,,,,44.850593566,-123.28121948200001,2295.01
51,,,,44.850627898999996,-123.28121948200001,5.41
52,,,,,,
53,,,,44.850658416,-123.28121948200001,2193.76
54,,,,44.850708007,-123.28121948200001,2156.21
55,,,,44.85074234,-123.28121948200001,
56,,,,,,
0,,,,44.848762512,-123.275878906,3843.73
1,,,,44.848762512,-123.275878906,3703.02
2,,,,44.848747253,-123.27590942299999,3590.57
3,,,,44.84872055,-123.275962829,3444.95
4,,,,44.848731994,-123.276008605,3177.89
5,,,,44.848747253,-123.27607727,3239.86
6,,,,44.848754882,-123.27612304600001,3407.771
7,,,,44.848762512,-123.27619171100001,3479.41
8,,,,44.848762512,-123.276252746,3518.518
9,,,,44.848796844,-123.276298522,3496.99
10,,,,44.848819731999995,-123.276367187,3614.44
11,,,,44.848827362,-123.276412963,3504.77
12,,,,44.848834991000004,-123.27646636899999,3558.258
13,,,,44.848827362,-123.27646636899999,3307.39
14,,,,44.848827362,-123.27646636899999,3309.30
15,,,,44.848827362,-123.27646636899999,3308.07
16,,,,44.848819731999995,-123.27646636899999,3307.70
17,,,,44.848819731999995,-123.27646636899999,3307.18
18,,,,44.848819731999995,-123.27646636899999,12
19,,,,,,
20,,,,44.848819731999995,-123.27646636899999,
21,,,,,,
22,,,,44.848819731999995,-123.27646636899999,3303.82
23,,,,44.848819731999995,-123.27646636899999,
24,,,,,,
25,,,,44.848819731999995,-123.27646636899999,3305.56
26,,,,44.848819731999995,-123.27646636899999,3305.163
27,,,,44.848819731999995,-123.27646636899999,3304.21
28,,,,44.848819731999995,-123.27646636899999,3302.44
29,,,,44.848819731999995,-123.27646636899999,3303.86
30,,,,44.848819731999995,-123.27646636899999,3301.84
31,,,,44.848819731999995,-123.27646636899999,3303.82
32,,,,44.848819731999995,-123.27646636899999,3303.97.
33,,,,44.848819731999995,-123.27646636899999,3303.64
34,,,,44.848819731999995,-123.27646636899999,3304.84
35,,,,44.848827362,-123.27645111,3303.37
36,,,,44.848819731999995,-123.27645111,3302.46
37,,,,44.848827362,-123.27645111,3301.08
38,,,,44.848827362,-123.27645111,3301.5
39,,,,44.848827362,-123.276435852,3302.23
40,,,,44.848827362,-123.276435852,3303.72
41,,,,44.848827362,-123.276435852,.92
42,,,,,,
43,,,,44.848827362,-123.276435852,3319.98
44,,,,44.848827362,-123.276435852,3594.28
45,,,,44.848834991000004,-123.27645111,03
46,,,,,,
47,,,,44.848876953,-123.276512145,3536.49
48,,,,44.848926543999994,-123.276512145,3940.87
49,,,,44.848964691000006,-123.27652740399999,4298.84
50,,,,44.849014282,-123.27652740399999,4527.40
51,,,,44.849056243,-123.27652740399999,4486.42
52,,,,44.849098205,-123.27654266299999,4485.248
53,,,,44.849136351999995,-123.27654266299999,4855.73
54,,,,44.849143981000005,-123.27654266299999,4462.28
55,,,,44.849143981000005,-123.27654266299999,4425.29
56,,,,44.849136351999995,-123.27654266299999,4546.09
57,,,,44.849143981000005,-123.27654266299999,4304.50
58,,,,44.849193572,-123.27652740399999,4417.511
59,,,,44.849250793,-123.27652740399999,4342.3
60,,,,44.849292755,-123.27652740399999,4287.98
61,,,,44.849323272,-123.276512145,4295.15
62,,,,44.849349975,-123.27649688700001,4128.01
63,,,,44.849357604,-123.27649688700001,4426.86
64,,,,44.849365234,-123.27649688700001,4499.28
65,,,,44.849365234,-123.27649688700001,4446.20
66,,,,44.849372863,-123.27649688700001,4306.92
67,,,,44.849380493000005,-123.27649688700001,3
68,,,,,,
69,,,,44.849388122,-123.27649688700001,3701.10
70,,,,44.849399566,-123.27649688700001,4023.52
71,,,,44.849399566,-123.27649688700001,3986.49
72,,,,44.849414825,-123.27649688700001,4106.00
73,,,,44.849399566,-123.27649688700001,4146.08
74,,,,44.849388122,-123.27649688700001,3622.15
75,,,,44.849414825,-123.276481628,4005.560
76,,,,44.849452971999995,-123.276481628,4062.969
77,,,,44.84948730399999,-123.27649688700001,4063.36
78,,,,44.849529266000005,-123.27649688700001,4161.88
79,,,,44.849567413,-123.27649688700001,4234.78
80,,,,44.849617003999995,-123.276481628,
81,,,,,,
82,,,,44.849651336,-123.276481628,4309.54
83,,,,44.849689483,-123.27646636899999,4308.98
84,,,,44.849716186,-123.27646636899999,4316.78
85,,,,44.849754333,-123.27646636899999,4328.27
86,,,,44.849811553,-123.27646636899999,4359.103
87,,,,44.849853515,-123.27645111,4248.81
88,,,,44.849903106000006,-123.27645111,4235.53
89,,,,44.849941253000004,-123.276435852,4228.62
90,,,,44.849983215,-123.276412963,4324.91
91,,,,44.850017547,-123.276412963,4124.21
92,,,,44.850074768,-123.276397705,4214.620
93,,,,44.850120544,-123.276397705,4171.39
94,,,,44.850170135,-123.276382446,4201.07
95,,,,44.850219726000006,-123.276382446,4131.25
96,,,,44.850269317,-123.276397705,4192.15
97,,,,44.850307464,-123.276397705,4144.98
98,,,,44.850349426,-123.276397705,4198.739
99,,,,44.850391386999995,-123.276397705,4230.15
100,,,,44.850421905,-123.276397705,4054.78
101,,,,44.850463866999995,-123.276412963,4070.95
102,,,,44.850505828,-123.276397705,4058.91
103,,,,44.850536346000005,-123.276367187,4377.63
104,,,,44.850536346000005,-123.276321411,7
105,,,,,,
106,,,,44.850513458,-123.276321411,4257.27
107,,,,44.850479125,-123.276321411,4329.76
108,,,,44.850456236999996,-123.276336669,4194.74
109,,,,44.850414276,-123.276336669,4138.73
110,,,,44.850383758,-123.276336669,3996.03
111,,,,44.850349426,-123.276336669,.11
112,,,,,,
113,,,,44.850299835,-123.276351928,4031.668
114,,,,44.850261688,-123.276351928,4053.77
115,,,,44.850219726000006,-123.276351928,4040.33
116,,,,44.850162506000004,-123.276382446,4039.24
117,,,,44.850112915,-123.276382446,3987.969
118,,,,44.850082397,-123.276397705,3948.21
119,,,,44.850040435,-123.276397705,3932.65
120,,,,44.849998473999996,-123.276397705,10.96
121,,,,,,
122,,,,44.849952697,-123.276397705,3848.28
123,,,,44.849895477,-123.276397705,3849.12
124,,,,44.849853515,-123.276397705,3782.42
125,,,,44.849803924,-123.276397705,3728.86
126,,,,44.849754333,-123.276397705,3763.13
127,,,,44.849723815,-123.276397705,.50
128,,,,,,
129,,,,44.849674224,-123.276412963,3648.36
130,,,,44.849624633000005,-123.276435852,3666.90
131,,,,44.849594116000006,-123.27645111,3591.73
0,,,,44.84948730399999,-123.282516479,1931.37
1,,,,44.84948730399999,-123.282516479,
2,,,,,,
0,,,,44.84708023,-123.28064727700001,558.88
1,,,,,,
2,,,,44.847068786,-123.28064727700001,2466.35
3,,,,44.847030638999996,-123.280632019,2523.86
4,,,,44.846996307,-123.280632019,2516.34
5,,,,44.84695816,-123.280632019,38.72
6,,,,,,
7,,,,44.846931457,-123.280632019,2808.7
8,,,,44.846931457,-123.280632019,2711.64
9,,,,44.84695816,-123.280632019,2730.87
10,,,,44.846946716000005,-123.280632019,2683.38
11,,,,44.846931457,-123.28071594200001,2952.53
12,,,,44.846946716000005,-123.280776977,3180.54
13,,,,44.846988677,-123.280845642,3594.14
14,,,,44.847045898000005,-123.280921936,3621.34
15,,,,44.847061157,-123.280960083,3401.58
16,,,,44.847103118,-123.281036376,
17,,,,,,
18,,,,44.847118377,-123.28108978200001,3230.00
19,,,,44.847160339,-123.281166076,
20,,,,,,
21,,,,44.847240447,-123.281166076,3208.44
22,,,,44.847248076999996,-123.281166076,
23,,,,,,
24,,,,44.847255706000006,-123.281166076,3201.71
25,,,,44.847255706000006,-123.281166076,3197.52
26,,,,44.84727478,-123.28115081700001,3073.44
27,,,,44.847282408999995,-123.281166076,3302.63
28,,,,44.847305297,-123.28115081700001,3483.56
29,,,,44.847347258999996,-123.28115081700001,3505.62
30,,,,44.84739685,-123.28115081700001,3592.46
31,,,,44.847469329,-123.28115081700001,3715.00
32,,,,44.847476959,-123.28115081700001,3702.73
33,,,,44.84752655,-123.28113555899999,3771.89
34,,,,44.847557067,-123.28113555899999,3779.09
35,,,,44.847606658000004,-123.28113555899999,3822.58
36,,,,44.84763336100001,-123.28113555899999,3897.50
37,,,,44.847679138000004,-123.28113555899999,3844.36
38,,,,44.847728728999996,-123.28115081700001,3931.93
39,,,,44.847755432,-123.28115081700001,3925.53
40,,,,44.847785949,-123.28115081700001,3979.94
41,,,,44.847820281000004,-123.28113555899999,4149.15
42,,,,44.847885131000005,-123.28113555899999,4173.88
43,,,,44.84790802,-123.28113555899999,4169.98
44,,,,44.847949981000006,-123.28113555899999,4268.07
45,,,,44.848007202,-123.28113555899999,4319.36
46,,,,44.848045348999996,-123.28113555899999,4376.30
47,,,,44.84809494,-123.2811203,4382.83
48,,,,44.848136901000004,-123.2811203,4
49,,,,,,
50,,,,44.848186491999996,-123.281105041,
51,,,,,,
52,,,,44.848201751000005,-123.281105041,4405.694
53,,,,44.848201751000005,-123.281105041,4.78
54,,,,,,
55,,,,44.848209381000004,-123.281105041,4393.85
56,,,,44.848209381000004,-123.281105041,4393.58
57,,,,44.848209381000004,-123.28108978200001,4393.84
58,,,,44.84821701,-123.28108978200001,4394.76
59,,,,44.848209381000004,-123.28108978200001,4392.200
60,,,,44.848209381000004,-123.28108978200001,4391.24
61,,,,44.848209381000004,-123.28108978200001,389.17
62,,,,,,
63,,,,44.848209381000004,-123.28108978200001,4385.57
64,,,,44.848209381000004,-123.28108978200001,4388.67
65,,,,44.848209381000004,-123.28107452299999,4393.74
66,,,,44.848209381000004,-123.28108978200001,4462.73
67,,,,44.84821701,-123.28108978200001,4440.92
68,,,,44.84821701,-123.28108978200001,4141.92
69,,,,44.84821701,-123.28108978200001,78
70,,,,,,
71,,,,44.848209381000004,-123.28108978200001,3435.04
72,,,,44.848209381000004,-123.28108978200001,3072.46
73,,,,44.848209381000004,-123.28108978200001,2600.74
74,,,,44.84821701,-123.28108978200001,2447.64
75,,,,44.848224638999994,-123.28108978200001,2445.73
76,,,,44.848224638999994,-123.28108978200001,
77,,,,,,
78,,,,44.84823226899999,-123.28108978200001,2340.31
79,,,,44.84823226899999,-123.28108978200001,2341.062
80,,,,44.84823226899999,-123.28108978200001,2343.48
81,,,,44.848243713,-123.281105041,2338.33
82,,,,44.848243713,-123.281105041,2343.784
83,,,,44.84823226899999,-123.281105041,2659.955
84,,,,44.84823226899999,-123.28108978200001,11.94
85,,,,,,
86,,,,44.84823226899999,-123.28108978200001,.92
87,,,,,,
88,,,,44.84823226899999,-123.281105041,1967.02
89,,,,44.84823226899999,-123.281105041,1787.48
90,,,,44.84823226899999,-123.281105041,.83
91,,,,,,
92,,,,44.84823226899999,-123.281105041,1327.42
93,,,,44.848243713,-123.281105041,1186.64
94,,,,44.848251342,-123.281105041,1055.29
95,,,,44.848258971999996,-123.281105041,57
96,,,,,,
97,,,,44.848258971999996,-123.281105041, 888.52
98,,,,44.848266601000006,-123.281105041, 774.98
99,,,,44.848266601000006,-123.281105041, 671.45
100,,,,44.848266601000006,-123.281105041, 477.75 
101,,,,44.848266601000006,-123.281105041, 501.82
102,,,,44.848266601000006,-123.281105041,
103,,,,,,
104,,,,44.848266601000006,-123.281105041, 422.10
105,,,,44.848266601000006,-123.281105041,93.44
106,,,,,,
107,,,,44.848266601000006,-123.2811203, 377.70
108,,,,44.84827423,-123.2811203, 234.14
109,,,,44.84827423,-123.2811203, 205.27
110,,,,44.84827423,-123.281105041, 142.79
111,,,,44.848266601000006,-123.281105041, 109.119
112,,,,44.84827423,-123.281105041,  62.20
113,,,,44.848300933000004,-123.2811203, 100.35
114,,,,44.84833145100001,-123.2811203, 112.69
115,,,,44.848373413000004,-123.281105041, 101.24
116,,,,44.84841156,-123.281105041, 144.24
117,,,,44.848453521,-123.281105041, 125.32
118,,,,44.848487854,-123.281105041, 203.54
119,,,,44.848518371000004,-123.281105041, 274.16
120,,,,44.848560333,-123.28108978200001, 322.73
121,,,,44.84859848,-123.28108978200001, 397.31
122,,,,44.848609923999994,-123.28108978200001, 477.84
123,,,,44.848625183,-123.28108978200001,7.89
124,,,,,,
125,,,,44.848640441,-123.28108978200001, 433.504
126,,,,44.84864807100001,-123.28108978200001, 475.65
127,,,,44.848667144,-123.28108978200001, 421.1
128,,,,44.848667144,-123.28108978200001, 410.84
129,,,,44.848674773999996,-123.28108978200001, 527.76
130,,,,44.848690032,-123.28108978200001, 665.60
131,,,,44.84872055,-123.28108978200001, 670.47
132,,,,44.848747253,-123.28108978200001, 690.46
133,,,,44.848812103,-123.281051635, 741.28
134,,,,44.848834991000004,-123.281051635, 753.89
135,,,,44.848876953,-123.281051635, 541.44
136,,,,44.848911285,-123.281036376,
137,,,,,,
138,,,,44.848941802,-123.281036376,
139,,,,,,
140,,,,44.848983763999996,-123.281036376, 805.40
141,,,,44.849033355,-123.281021118, 766.34
142,,,,44.849056243,-123.281021118, 807.53
143,,,,44.849071502,-123.280975341, 680.54
144,,,,44.849063873,-123.280921936, 765.63
145,,,,44.849021911,-123.280830383, 244.74
146,,,,44.848991393999995,-123.28071594200001, 360.60
147,,,,44.84895706100001,-123.280601501, 349.60
148,,,,44.848876953,-123.280532836, 417.31
149,,,,44.848827362,-123.280532836, 584.03
150,,,,44.848827362,-123.280548095, 595.57
151,,,,44.848819731999995,-123.280548095, 564.19
152,,,,44.848770141,-123.280563354, 603.55
153,,,,44.84872055,-123.28058624200001, 761.34
154,,,,44.848690032,-123.28058624200001,808.87
155,,,,,,
156,,,,44.848640441,-123.28058624200001, 832.17
157,,,,44.84859848,-123.28058624200001, 858.437
158,,,,44.848567962,-123.28058624200001, 938.01
159,,,,44.848518371000004,-123.28058624200001, 976.53
160,,,,44.84847640899999,-123.28058624200001,1020.85
161,,,,44.848445892,-123.28058624200001,1064.78
162,,,,44.848381042,-123.28058624200001,1167.80
163,,,,44.848365783,-123.28058624200001,1188.98
164,,,,44.848316192,-123.28058624200001,1247.66
165,,,,44.84827423,-123.28058624200001,1300.84
166,,,,44.848243713,-123.280601501,1317.56
167,,,,44.848194121999995,-123.280601501,1338.54
168,,,,44.848129272,-123.280601501,1337.17
169,,,,44.848110198,-123.280601501,1319.25
170,,,,44.848079681,-123.280601501,1343.38
171,,,,44.84803009,-123.280601501,1342.56
172,,,,44.847999572,-123.280601501,1345.31
173,,,,44.847957611000005,-123.280601501,1376.58
174,,,,44.847923278,-123.280601501,1356.17
175,,,,44.847885131000005,-123.28061676,1373.41
176,,,,44.84784317,-123.28061676,1373.27
177,,,,44.847793579,-123.28061676,1359.18
178,,,,44.847755432,-123.280632019,1371.13
179,,,,44.847721099,-123.280632019,1312.76
180,,,,44.847679138000004,-123.280632019,1330.54
181,,,,44.84763336100001,-123.280632019,1290.75
182,,,,44.847599028999994,-123.280632019,1275.70
183,,,,44.847549438,-123.28064727700001,1270.38
184,,,,44.847511291,-123.28064727700001,1319.33
185,,,,44.847469329,-123.28064727700001,1317.72
186,,,,44.847476959,-123.28064727700001,1322.48
187,,,,44.847511291,-123.280632019,1291.38
188,,,,44.847499846999995,-123.28064727700001,1277.57
189,,,,44.8474617,-123.28064727700001,1295.430
190,,,,44.847427368000005,-123.28064727700001,1314.28
191,,,,44.84738922100001,-123.28064727700001,24
192,,,,,,
193,,,,44.847332,-123.28066253600001,3
194,,,,,,
195,,,,44.847297668,-123.28066253600001,1452.61
196,,,,44.84726715,-123.28066253600001,1489.46
197,,,,44.84720993,-123.280677795,1459.61
198,,,,44.847183226999995,-123.280677795,1592.62
199,,,,44.84714508,-123.280693054,1664.96
200,,,,44.847095489,-123.280693054,1685.27
201,,,,44.847053527,-123.280693054,1697.80
202,,,,44.847030638999996,-123.280693054,1707.511
203,,,,44.846988677,-123.280693054,1759.15
204,,,,44.846965788999995,-123.28071594200001,1863.50
205,,,,44.846981048,-123.28071594200001,1822.58
206,,,,44.846996307,-123.28071594200001,1674.24
207,,,,44.84700393600001,-123.280693054,20.94
208,,,,,,
209,,,,44.84700393600001,-123.28071594200001,1789.82
210,,,,44.846973418999994,-123.280761718,1857.48
0,,,,44.845172882,-123.27814483600001,75
1,,,,,,
2,,,,44.845249176,-123.27822113, 111.99
3,,,,44.845359802,-123.278388977, 257.80ÿ
4,,,,44.845443725,-123.27849578799999,
5,,,,,,
6,,,,44.845573425,-123.278663635, 103.27
7,,,,44.845615386000006,-123.27877807600001,- 94.72
8,,,,44.845668792,-123.278938293, 12.28
9,,,,,,
10,,,,44.845726013000004,-123.279083251, 125.80
11,,,,44.845790863000005,-123.27922821,-  2.89
12,,,,44.845912933,-123.27934265100001,  94.25
13,,,,44.846027373999995,-123.279365539, 323.44
14,,,,44.846176147,-123.279426574, 369.56
15,,,,44.846271513999994,-123.27947235100001, 359.86
16,,,,44.846435546,-123.27960968,
17,,,,,,
18,,,,44.846458435,-123.279670715,  68.76
19,,,,44.846557616999995,-123.27985382,88.27
20,,,,,,
21,,,,44.846637725,-123.279998779, 165.16
22,,,,44.84669494600001,-123.28009796100001,  86.51
23,,,,,,
24,,,,44.846759796,-123.280242919, 238.50
25,,,,44.846817016,-123.28040313700001, 304.109
26,,,,44.846881866000004,-123.280563354, 465.54
27,,,,44.84695816,-123.28073120100001, 376.99
28,,,,44.847030638999996,-123.280876159, 461.14
29,,,,44.847175598,-123.28100585899999, 317.50
30,,,,44.847232818,-123.2809906, 438.68.
31,,,,44.847255706000006,-123.28100585899999, 539.32
32,,,,44.847255706000006,-123.28100585899999, 591.41
33,,,,44.84727478,-123.280975341, 583.86
34,,,,44.84733963,-123.280960083, 558.13
35,,,,44.847347258999996,-123.280960083, 592.17
36,,,,44.847377777,-123.280975341,.08
37,,,,,,
38,,,,44.847446441,-123.2809906, 681.43
39,,,,44.847469329,-123.2809906, 678.02
40,,,,44.847511291,-123.2809906, 673.90
41,,,,44.84758377,-123.2809906, 747.62
42,,,,44.847621917,-123.2809906, 758.52
43,,,,44.847690582,-123.280975341, 791.27
44,,,,44.847755432,-123.280960083, 799.61.
45,,,,44.847820281000004,-123.280960083, 819.1
46,,,,44.847850799,-123.28093719399999, 819.624
47,,,,44.84790802,-123.280960083, 811.57
48,,,,44.847972868999996,-123.280960083, 820.70
49,,,,44.848014831,-123.280960083,97.59
50,,,,,,
51,,,,44.848072052,-123.280960083, 795.20
52,,,,44.848144531,-123.28093719399999, 781.85
53,,,,44.848194121999995,-123.28093719399999, 786.308
54,,,,44.84823226899999,-123.28093719399999, 752.37
55,,,,44.848300933000004,-123.280921936, 740.44
56,,,,44.84834671,-123.280921936, 749.77
57,,,,44.848423004,-123.280906677, 726.66
58,,,,44.84847640899999,-123.280891418, 713.390
59,,,,44.84854507399999,-123.280891418, 770.45
60,,,,44.848617553000004,-123.280891418, 787.32
61,,,,44.848674773999996,-123.280891418, 775.23
62,,,,44.84872055,-123.280876159,.20
63,,,,,,
64,,,,44.848812103,-123.280876159, 848.19
65,,,,44.848819731999995,-123.280876159, 875.99
66,,,,44.848892211000006,-123.280876159, 955.90
67,,,,44.848934173,-123.280891418, 989.73
68,,,,44.848999023000005,-123.280906677,1149.86
69,,,,44.849021911,-123.280906677,1108.44
70,,,,44.849033355,-123.280906677,1136.16
71,,,,44.849079132,-123.280975341,1208.63
72,,,,44.849105834,-123.281036376,1413.06
73,,,,44.849113464,-123.2811203,1272.65
74,,,,44.849063873,-123.281166076,1100.84
75,,,,44.849040985,-123.281166076, 912.97
76,,,,44.848999023000005,-123.28120422299999, 744.053
77,,,,44.848991393999995,-123.28121948200001, 714.51
78,,,,44.848892211000006,-123.281234741, 787.638
79,,,,44.848876953,-123.281234741, 804.76
80,,,,44.848827362,-123.281234741, 769.50
81,,,,44.84877777,-123.28125, 814.848
82,,,,44.848754882,-123.28126525799999, 813.23
83,,,,44.848705291,-123.28126525799999, 873.71
84,,,,44.8486557,-123.28128051700001, 873.64
85,,,,44.848609923999994,-123.28128051700001, 903.17
86,,,,44.848560333,-123.28126525799999, 951.46
87,,,,44.848503111999996,-123.28126525799999, 969.09
88,,,,44.84846878,-123.28126525799999,1051.15
89,,,,44.84841156,-123.28128051700001,1162.62
90,,,,44.848396301,-123.28126525799999,1168.64
91,,,,44.848373413000004,-123.28128051700001,1223.06
92,,,,44.84833145100001,-123.28128051700001,1293.34
93,,,,44.848316192,-123.281318664,1281.84
94,,,,44.848316192,-123.28129577600001,1303.95
95,,,,44.848308563,-123.28129577600001,1319.41
96,,,,44.848308563,-123.28129577600001,1312.539
97,,,,44.848308563,-123.28129577600001,1422.90
98,,,,44.84827423,-123.28128051700001,1546.305
99,,,,44.848224638999994,-123.28128051700001,1545.86
100,,,,44.848167419,-123.28129577600001,1630.55
101,,,,44.84815216,-123.28129577600001,1672.54
102,,,,44.848102569,-123.281318664,85
103,,,,,,
104,,,,44.848079681,-123.281318664,1324.86
105,,,,44.84803009,-123.28129577600001,1067.87
106,,,,44.847972868999996,-123.28129577600001, 611.56
107,,,,44.847949981000006,-123.28129577600001, 656.01
108,,,,44.84790802,-123.28129577600001, 545.105
109,,,,44.847866058,-123.28129577600001, 648.08
110,,,,44.847827911,-123.28129577600001, 517.52
111,,,,44.847793579,-123.28129577600001, 505.98
112,,,,44.847736358,-123.28133392299999, 560.15
113,,,,44.847698211,-123.28133392299999, 646.99
