date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/7/18,0:22:50,1,2,45.107788085, -123.279960632,0.01,103.32,67.60,11,1241.00,1189.63
10/7/18,0:22:56,1,2,45.107788085, -123.279960632,0.00,61.77,67.60,11,1237.00,1191.20
10/7/18,0:23:2,1,2,45.107788085, -123.279960632,0.01,237.97,67.60,11,1232.00,.8212
10/7/18,0:23:8,1,2,45.107788085, -123.279960632,0.01,256.01,67.60,11,1217.00,1215.
10/7/18,0:23:14,1,2,45.107788085, -123.279960632,0.00,340.13,67.60,11,1231.00,1215.76
10/7/18,0:23:20,1,2,45.107788085, -123.279983520,0.01,67.48,67.60,11,1232.00,1218.632
10/7/18,0:23:26,1,2,45.107788085, -123.279983520,0.02,194.54,67.60,11,1222.00,1216.50
10/7/18,0:23:32,1,2,45.107788085, -123.279983520,0.01,285.92,67.60,11,1217.00,1219.35
10/7/18,0:23:38,1,2,45.107788085, -123.279983520,0.02,10.30,67.60,11,1226.00,1227.99
10/7/18,0:23:44,1,2,45.107788085, -123.279983520,0.00,130.30,67.60,11,1237.00,1217.24
10/7/18,0:23:50,1,2,45.107788085, -123.279983520,0.01,216.78,67.60,11,1232.00,1201.47
10/7/18,0:23:56,1,2,45.107788085, -123.279983520,0.01,338.24,67.60,11,1217.00,1233.57
10/7/18,0:24:2,1,2,45.107788085, -123.279983520,0.00,158.37,67.60,11,1202.00,1252.02
10/7/18,0:24:8,1,2,45.107788085, -123.279983520,0.00,21.18,67.60,11,1217.00,ÿÿÿÿÿÿÿ
10/7/18,0:24:14,1,2,45.107788085, -123.279983520,0.00,318.69,67.60,11,1217.00, 880.27
10/7/18,0:24:20,1,2,45.107788085, -123.279983520,0.01,121.89,67.60,11,1217.00, 723.15
10/7/18,0:24:26,1,2,45.107788085, -123.279983520,0.01,3.10,67.60,11,1222.00, 598.40
10/7/18,0:24:32,1,2,45.107788085, -123.279983520,0.01,159.38,67.60,11,1232.00, 510.87
10/7/18,0:24:38,1,2,45.107788085, -123.279983520,0.01,280.16,67.60,11,1237.00, 416.16
10/7/18,0:24:44,1,2,45.107788085, -123.279983520,0.01,304.49,67.60,11,1202.00, 138.05
10/7/18,0:24:50,1,2,45.107788085, -123.279983520,0.00,26.57,67.60,11,1232.00, 133.550
10/7/18,0:24:56,1,2,45.107788085, -123.279983520,0.01,288.52,67.60,10,1197.00, 131.43
10/7/18,0:25:3,1,2,45.107788085, -123.279983520,0.01,21.90,67.60,11,1261.00, 125.42
10/7/18,0:25:8,1,2,45.107788085, -123.279983520,0.01,155.49,67.50,11,1217.00,  92.75
10/7/18,0:25:14,1,2,45.107788085, -123.279983520,0.01,22.14,67.50,11,1217.00,  89.01
10/7/18,0:25:20,1,2,45.107788085, -123.279983520,0.01,159.44,67.50,11,1237.00,  92.75
10/7/18,0:25:26,1,2,45.107795715, -123.279983520,0.01,200.19,67.50,11,1232.00,  90.70
10/7/18,0:25:32,1,2,45.107795715, -123.279983520,0.01,21.61,67.50,11,1237.00,  89.62
10/7/18,0:25:38,1,2,45.107795715, -123.279983520,0.00,0.00,67.50,11,1226.00,  87.17
10/7/18,0:25:44,1,2,45.107795715, -123.279983520,0.00,339.18,67.50,11,1232.00, 111.96
10/7/18,0:25:50,1,2,45.107795715, -123.279983520,0.01,298.97,67.50,11,1232.00,  96.14
10/7/18,0:25:56,1,2,45.107795715, -123.279983520,0.00,229.31,67.50,11,1207.00, 102.90
10/7/18,0:26:2,1,2,45.107795715, -123.279983520,0.01,158.40,67.50,11,1217.00,  89.35
10/7/18,0:26:8,1,2,45.107795715, -123.279983520,0.00,30.99,67.50,11,1232.00,  73.66 
10/7/18,0:26:14,1,2,45.107795715, -123.279983520,0.01,94.21,67.50,11,1237.00,  69.89
10/7/18,0:26:20,1,2,45.107795715, -123.279983520,0.01,40.59,67.50,11,1222.00,6  72
10/7/18,0:26:26,1,2,45.107795715, -123.279983520,0.01,135.76,67.50,11,1222.00,  67.
10/7/18,0:26:32,1,2,45.107795715, -123.279983520,0.01,174.89,67.50,11,1222.00,  71.94
10/7/18,0:26:38,1,2,45.107795715, -123.279983520,0.01,85.21,67.50,11,1202.00,  71.92
10/7/18,0:26:44,1,2,45.107795715, -123.279983520,0.01,98.97,67.50,11,1237.00,  72.35 
10/7/18,0:26:50,1,2,45.107795715, -123.279983520,0.02,161.51,67.50,11,1226.00,  71.83
10/7/18,0:26:56,1,2,45.107795715, -123.279983520,0.01,62.60,67.50,11,1237.00,  72.15
10/7/18,0:27:2,1,2,45.107795715, -123.279983520,0.00,318.58,67.50,11,1212.00,  71.22
10/7/18,0:27:8,1,2,45.107795715, -123.279983520,0.01,134.29,67.50,11,1232.00,  71.02
10/7/18,0:27:14,1,2,45.107795715, -123.279983520,0.01,199.19,67.50,11,1232.00,  71.35
10/7/18,0:27:20,1,2,45.107795715, -123.279983520,0.01,160.61,67.50,11,1232.00,  71.54
10/7/18,0:27:26,1,2,45.107795715, -123.279983520,0.01,9.86,67.50,11,1226.00,  72.43
10/7/18,0:27:32,1,2,45.107795715, -123.279983520,0.00,88.01,67.50,11,1232.00,  72.24
10/7/18,0:27:38,1,2,45.107795715, -123.279983520,0.01,26.14,67.50,11,1232.00,  71.50
10/7/18,0:27:44,1,2,45.107795715, -123.279983520,0.02,325.41,67.50,11,1232.00,  72.64
10/7/18,0:27:50,1,2,45.107795715, -123.279983520,0.02,233.39,67.50,11,1232.00,  72.05
10/7/18,0:27:56,1,2,45.107795715, -123.279983520,0.01,128.74,67.50,11,1217.00,  71.64
10/7/18,0:28:2,1,2,45.107795715, -123.279983520,0.00,64.13,67.50,11,1232.00,  69.62
10/7/18,0:28:8,1,2,45.107795715, -123.279983520,0.01,257.48,67.50,10,1217.00,  72.40
10/7/18,0:28:14,1,2,45.107795715, -123.279983520,0.01,54.47,67.50,10,1221.00,  71.82
10/7/18,0:28:20,1,2,45.107795715, -123.279983520,0.01,275.37,67.50,10,1226.00,  72.11
10/7/18,0:28:26,1,2,45.107795715, -123.279983520,0.01,90.78,67.50,10,1237.00,  71.69
10/7/18,0:28:32,1,2,45.107795715, -123.279983520,0.01,138.21,67.50,10,1232.00,  71.95
10/7/18,0:28:38,1,2,45.107795715, -123.279983520,0.01,310.96,67.50,10,1217.00,  72.74
10/7/18,0:28:44,1,2,45.107788085, -123.279983520,0.00,144.28,67.50,10,1222.00,  72.24
10/7/18,0:28:50,1,2,45.107788085, -123.279983520,0.01,124.57,67.50,10,1232.00,  72.88
10/7/18,0:28:56,1,2,45.107788085, -123.279983520,0.01,109.15,67.50,10,1207.00,  72.32
10/7/18,0:29:2,1,2,45.107788085, -123.279983520,0.00,139.70,67.50,11,1236.00,.14  
10/7/18,0:29:8,1,2,45.107788085, -123.279983520,0.02,150.97,67.50,11,1226.00,  71.05
10/7/18,0:29:15,1,2,45.107788085, -123.279983520,0.01,21.93,67.50,11,1252.00,  66.52
10/7/18,0:29:20,1,2,45.107788085, -123.279983520,0.01,235.31,67.50,11,1202.00,  69.31
10/7/18,0:29:26,1,2,45.107788085, -123.279983520,0.00,111.20,67.50,10,1232.00,  71.11
10/7/18,0:29:32,1,2,45.107788085, -123.279983520,0.01,309.81,67.40,10,1237.00,  70.07
10/7/18,0:29:38,1,2,45.107788085, -123.279983520,0.00,38.28,67.40,10,1242.00,ÿÿÿÿÿÿÿ
10/7/18,0:29:44,1,2,45.107788085, -123.279983520,0.01,258.68,67.40,10,1232.00,  69.69
10/7/18,0:29:50,1,2,45.107788085, -123.279983520,0.01,249.51,67.40,10,1232.00,  70.48
10/7/18,0:29:56,1,2,45.107788085, -123.279983520,0.00,238.04,67.40,10,1202.00,  69.58
10/7/18,0:30:2,1,2,45.107788085, -123.279983520,0.00,260.15,67.40,10,1237.00,  71.147
10/7/18,0:30:8,1,2,45.107788085, -123.279983520,0.01,2.21,67.40,11,1227.00,  68.64
10/7/18,0:30:14,1,2,45.107788085, -123.279983520,0.01,28.87,67.40,10,1227.00,  70.98
10/7/18,0:30:20,1,2,45.107788085, -123.279983520,0.01,53.20,67.40,10,1221.00,  67.15
10/7/18,0:30:26,1,2,45.107788085, -123.279983520,0.01,78.95,67.40,10,1227.00,  67.86
10/7/18,0:30:32,1,2,45.107788085, -123.279983520,0.00,337.13,67.40,9,1217.00,  69.18
10/7/18,0:30:38,1,2,45.107788085, -123.279983520,0.00,167.60,67.40,11,1226.00,  69.54
10/7/18,0:30:44,1,2,45.107788085, -123.279983520,0.01,147.84,67.40,11,1227.00,  70.68
10/7/18,0:30:50,1,2,45.107788085, -123.279983520,0.01,123.72,67.40,10,1232.00,  73.01
10/7/18,0:30:56,1,2,45.107788085, -123.279983520,0.01,106.08,67.40,11,1226.00,  70.72
10/7/18,0:31:2,1,2,45.107788085, -123.279983520,0.01,4.70,67.40,11,1217.00,  72.09
10/7/18,0:31:8,1,2,45.107788085, -123.279983520,0.01,298.59,67.40,11,1232.00,  70.33
10/7/18,0:31:14,1,2,45.107788085, -123.279983520,0.00,106.94,67.40,11,1237.00,  72.12
10/7/18,0:31:20,1,2,45.107788085, -123.279983520,0.00,271.41,67.20,11,1232.00,  69.16
10/7/18,0:31:26,1,2,45.107788085, -123.279983520,0.00,48.17,67.10,11,1232.00,  71.64
10/7/18,0:31:32,1,2,45.107788085, -123.279983520,0.00,2.36,67.00,12,1232.00,  72.01
10/7/18,0:31:38,1,2,45.107788085, -123.279983520,0.01,302.53,67.00,11,1232.00,  72.26
10/7/18,0:31:44,1,2,45.107788085, -123.279983520,0.01,281.77,67.00,11,1227.00,  71.57
10/7/18,0:31:50,1,2,45.107788085, -123.279983520,0.01,271.15,67.00,11,1232.00,  72.74
10/7/18,0:31:56,1,2,45.107788085, -123.279983520,0.01,226.26,67.00,12,1232.00,  71.46
10/7/18,0:32:2,1,2,45.107788085, -123.279983520,0.01,357.10,67.00,12,1232.00,  72.64
10/7/18,0:32:8,1,2,45.107788085, -123.279983520,0.01,82.12,67.00,12,1227.00,  70.88
10/7/18,0:32:14,1,2,45.107788085, -123.279983520,0.01,6.79,67.00,12,1202.00,  71.24
10/7/18,0:32:20,1,2,45.107788085, -123.279983520,0.01,30.90,67.10,11,1232.00,  71.58
10/7/18,0:32:26,1,2,45.107788085, -123.279998779,0.01,348.02,67.00,12,1217.00,  71.88
10/7/18,0:32:32,1,2,45.107788085, -123.279998779,0.01,149.31,67.00,12,1217.00,  70.52
10/7/18,0:32:38,1,2,45.107788085, -123.279998779,0.02,280.73,67.00,11,1217.00,2  71
10/7/18,0:32:44,1,2,45.107788085, -123.279998779,0.00,10.37,67.00,11,1237.00,2  71
10/7/18,0:32:50,1,2,45.107788085, -123.279998779,0.01,117.91,67.00,11,1217.00,  70.45
10/7/18,0:32:56,1,2,45.107788085, -123.279998779,0.01,334.65,67.00,11,1226.00, 70.16
10/7/18,0:33:2,1,2,45.107788085, -123.279998779,0.01,333.55,67.00,11,1237.00,  70.16
10/7/18,0:33:8,1,2,45.107788085, -123.279998779,0.01,109.70,67.00,10,1222.00,  67.18
10/7/18,0:33:14,1,2,45.107788085, -123.279998779,0.01,186.11,67.00,10,1222.00,  72.42 
10/7/18,0:33:20,1,2,45.107788085, -123.279998779,0.01,87.02,67.00,10,1232.00,  66.18.
10/7/18,0:33:26,1,2,45.107788085, -123.279998779,0.05,73.44,67.00,10,1232.00,  56.98 
10/7/18,0:33:32,1,2,45.107788085, -123.279983520,0.45,106.60,67.00,10,1226.00,  63.59
10/7/18,0:33:38,1,2,45.107788085, -123.279930114,1.37,90.09,67.30,11,1212.00,  80.76
10/7/18,0:33:44,1,2,45.107780456, -123.279884338,1.03,85.23,67.00,11,1222.00, 101.32
10/7/18,0:33:50,1,2,45.107788085, -123.279830932,0.51,89.71,65.60,11,1211.00,  60.82
10/7/18,0:33:56,1,2,45.107788085, -123.279830932,0.03,50.96,65.20,11,1197.00,  73.34
10/7/18,0:34:2,1,2,45.107788085, -123.279830932,1.88,269.33,65.20,11,1197.00,  56.76
10/7/18,0:34:8,1,2,45.107795715, -123.279914855,1.77,274.01,64.90,10,1226.00,.02  
10/7/18,0:34:14,1,2,45.107803344, -123.280014038,2.42,270.18,64.80,11,1217.00,  98.34
10/7/18,0:34:20,1,2,45.107795715, -123.280097961,2.22,273.16,65.60,10,1158.00, 129.3
10/7/18,0:34:26,1,2,45.107788085, -123.280189514,2.36,267.50,67.00,10,1158.00,ÿÿÿÿÿÿÿ
10/7/18,0:34:32,1,2,45.107780456, -123.280288696,2.36,271.22,67.40,9,1241.00, 175.10
10/7/18,0:34:38,1,2,45.107780456, -123.280372619,2.35,270.08,67.90,10,1222.00, 247.87
10/7/18,0:34:44,1,2,45.107788085, -123.280471801,2.46,271.70,68.00,10,1153.00, 283.99
10/7/18,0:34:50,1,2,45.107788085, -123.280563354,2.26,268.94,68.10,11,1217.00, 342.29
10/7/18,0:34:56,1,2,45.107788085, -123.280662536,2.35,271.33,68.40,10,1222.00, 401.24
10/7/18,0:35:2,1,2,45.107788085, -123.280746459,2.25,270.62,68.40,10,1222.00, 432.23
10/7/18,0:35:8,1,2,45.107788085, -123.280845642,2.36,270.19,68.60,10,1212.00, 487.62
10/7/18,0:35:14,1,2,45.107788085, -123.280937194,2.30,271.33,68.90,10,1217.00, 543.28
10/7/18,0:35:20,1,2,45.107788085, -123.281036376,2.42,271.43,68.80,11,1232.00, 588.63
10/7/18,0:35:26,1,2,45.107788085, -123.281120300,2.37,272.39,68.80,11,1241.00, 654.33
10/7/18,0:35:32,1,2,45.107788085, -123.281219482,2.38,272.65,68.60,10,1226.00, 713.78
10/7/18,0:35:38,1,2,45.107788085, -123.281318664,2.34,268.76,68.50,11,1226.00, 766.52
10/7/18,0:35:44,1,2,45.107788085, -123.281410217,2.37,270.97,68.50,11,1237.00, 814.57
10/7/18,0:35:50,1,2,45.107788085, -123.281494140,2.42,272.84,68.40,10,1217.00, 857.58
10/7/18,0:35:56,1,2,45.107795715, -123.281593322,2.34,272.61,68.20,11,1261.00, 935.96
10/7/18,0:36:2,1,2,45.107795715, -123.281692504,2.40,270.03,68.00,11,1217.00, 994.03
10/7/18,0:36:8,1,2,45.107795715, -123.281784057,2.38,272.01,68.00,11,1207.00,1037.684
10/7/18,0:36:14,1,2,45.107803344, -123.281867980,2.37,269.33,67.90,11,1226.00,1094.17
10/7/18,0:36:20,1,2,45.107795715, -123.281967163,2.36,271.47,68.30,11,1212.00,1148.75
10/7/18,0:36:26,1,2,45.107803344, -123.282066345,2.30,268.56,68.60,11,1232.00,1205.
10/7/18,0:36:32,1,2,45.107795715, -123.282157897,2.37,270.72,68.50,11,1232.00,1244.64
10/7/18,0:36:38,1,2,45.107803344, -123.282257080,2.36,272.90,68.20,11,1217.00,1255.88
10/7/18,0:36:44,1,2,45.107803344, -123.282356262,2.33,268.62,67.60,11,1232.00,1314.40
10/7/18,0:36:50,1,2,45.107803344, -123.282440185,2.41,271.50,67.50,11,1226.00,1381.15
10/7/18,0:36:56,1,2,45.107803344, -123.282539367,2.34,269.95,67.90,11,1226.00,1411.901
10/7/18,0:37:2,1,2,45.107803344, -123.282615661,2.34,271.39,67.80,11,1237.00,1479.62
10/7/18,0:37:8,1,2,45.107803344, -123.282699584,2.28,271.05,68.30,11,1226.00,1546.
10/7/18,0:37:14,1,2,45.107803344, -123.282798767,2.37,271.78,68.80,11,1217.00,1603.81
10/7/18,0:37:20,1,2,45.107803344, -123.282890319,2.41,271.93,68.30,11,1202.00,1658.60
10/7/18,0:37:26,1,2,45.107803344, -123.282989501,2.38,269.82,68.50,11,1232.00,41723
10/7/18,0:37:32,1,2,45.107810974, -123.283088684,2.37,270.52,68.10,11,1153.00,1780.45
10/7/18,0:37:38,1,2,45.107810974, -123.283172607,2.39,270.55,67.80,11,1237.00,1821.21
10/7/18,0:37:44,1,2,45.107810974, -123.283271789,2.42,271.01,67.60,11,1217.00,1849.36
10/7/18,0:37:50,1,2,45.107810974, -123.283363342,2.72,270.71,67.70,11,1232.00,1822.24
10/7/18,0:37:56,1,2,45.107810974, -123.283477783,2.91,269.20,67.30,11,1226.00,1934.249
10/7/18,0:38:2,1,2,45.107810974, -123.283592224,2.84,269.46,67.30,11,1217.00,1985.59
10/7/18,0:38:8,1,2,45.107810974, -123.283706665,2.94,270.47,67.70,11,1217.00,2015.56
10/7/18,0:38:14,1,2,45.107810974, -123.283821105,2.93,271.41,67.70,11,1237.00,2101.74
10/7/18,0:38:20,1,2,45.107822418, -123.283935546,2.91,272.34,67.30,11,1217.00,2159.24
10/7/18,0:38:26,1,2,45.107822418, -123.284034729,2.88,267.85,67.20,11,1241.00,6.752
10/7/18,0:38:32,1,2,45.107822418, -123.284164428,2.91,269.58,67.80,11,1232.00,2315.19
10/7/18,0:38:38,1,2,45.107822418, -123.284278869,2.89,271.92,67.60,11,1153.00,2381.43
10/7/18,0:38:44,1,2,45.107830047, -123.284393310,2.92,271.22,67.20,11,1237.00,2432.96
10/7/18,0:38:50,1,2,45.107830047, -123.284507751,2.98,273.52,66.70,11,1241.00,2479.002
10/7/18,0:38:56,1,2,45.107830047, -123.284622192,2.98,271.57,67.20,11,1153.00,40250
10/7/18,0:39:2,1,2,45.107830047, -123.284736633,2.87,270.07,67.50,11,1232.00,2523.09
10/7/18,0:39:8,1,2,45.107822418, -123.284797668,0.69,260.67,68.00,11,1217.00,2696.262
10/7/18,0:39:14,1,2,45.107822418, -123.284881591,1.83,265.57,68.20,11,1148.00,2638.71
10/7/18,0:39:20,1,2,45.107822418, -123.284896850,0.48,80.75,67.70,11,1222.00,2583.68
10/7/18,0:39:26,1,2,45.107830047, -123.284843444,1.66,267.02,67.50,11,1217.00,2279.60
10/7/18,0:39:32,1,2,45.107887268, -123.284912109,3.79,9.53,67.60,11,1217.00,2606.355
10/7/18,0:39:38,1,2,45.107933044, -123.284828186,2.73,96.06,67.70,11,1226.00,72739
10/7/18,0:39:44,1,2,45.107944488, -123.284797668,0.04,136.99,66.90,11,1153.00,2505.68
10/7/18,0:39:50,1,2,45.107952117, -123.284751892,1.84,95.01,66.60,10,1217.00,2554.47
10/7/18,0:39:56,1,2,45.107952117, -123.284652709,2.82,89.15,66.10,11,1163.00,2669.80
10/7/18,0:40:2,1,2,45.107944488, -123.284538269,2.75,91.84,65.80,12,1226.00,2672.22
10/7/18,0:40:8,1,2,45.107944488, -123.284423828,2.71,92.02,65.20,11,1217.00,2668.67
10/7/18,0:40:14,1,2,45.107944488, -123.284294128,2.84,90.80,65.10,10,1240.00,2670.05
10/7/18,0:40:20,1,2,45.107933044, -123.284179687,2.87,90.75,63.70,12,1163.00,2697.56
10/7/18,0:40:26,1,2,45.107933044, -123.284080505,2.85,90.02,63.50,11,1217.00,2705.18
10/7/18,0:40:32,1,2,45.107933044, -123.283966064,2.63,90.91,63.60,12,1163.00,08.02
10/7/18,0:40:38,1,2,45.107933044, -123.283836364,2.92,90.59,63.10,10,1232.00,725.53
10/7/18,0:40:45,1,2,45.107933044, -123.283706665,2.87,92.80,63.00,12,1241.00,10274
10/7/18,0:40:51,1,2,45.107925415, -123.283607482,2.82,94.06,62.20,12,1178.00,2764.66
10/7/18,0:40:56,1,2,45.107925415, -123.283515930,2.77,92.20,62.50,10,1231.00,2809.64
10/7/18,0:41:2,1,2,45.107925415, -123.283401489,2.76,89.52,62.20,10,1241.00,9.592
10/7/18,0:41:8,1,2,45.107925415, -123.283287048,2.78,90.97,62.30,11,1157.00,2816.81
10/7/18,0:41:14,1,2,45.107917785, -123.283172607,2.88,89.52,61.30,10,1163.00,2842.65
10/7/18,0:41:20,1,2,45.107917785, -123.283058166,2.64,91.07,61.50,11,1217.00,2862.97
10/7/18,0:41:27,1,2,45.107917785, -123.282928466,2.83,91.51,61.10,12,1217.00,2911.53
10/7/18,0:41:33,1,2,45.107917785, -123.282814025,2.88,89.93,60.80,12,1182.00,2941.31
10/7/18,0:41:38,1,2,45.107910156, -123.282714843,2.91,89.18,60.40,11,1163.00,2978.05
10/7/18,0:41:45,1,2,45.107910156, -123.282600402,2.86,90.90,60.50,11,1182.00,2996.10
10/7/18,0:41:51,1,2,45.107910156, -123.282470703,2.92,90.98,60.90,11,1242.00,3050.79
10/7/18,0:41:56,1,2,45.107910156, -123.282386779,2.71,91.47,60.70,11,1240.00,3087.01
10/7/18,0:42:2,1,2,45.107910156, -123.282272338,2.84,90.57,60.30,12,1163.00,3125.08
10/7/18,0:42:9,1,2,45.107910156, -123.282142639,2.82,89.58,60.30,12,1188.00,3150.39
10/7/18,0:42:15,1,2,45.107910156, -123.282028198,2.90,91.21,60.00,12,1242.00,3749.05
10/7/18,0:42:20,1,2,45.107902526, -123.281936645,2.95,91.93,59.70,12,1226.00,1.403
10/7/18,0:42:27,1,2,45.107902526, -123.281806945,2.85,91.37,59.60,12,1188.00,3274.43
10/7/18,0:42:32,1,2,45.107902526, -123.281707763,3.01,90.83,58.50,12,1153.00,3365.98
10/7/18,0:42:38,1,2,45.107894897, -123.281593322,3.04,90.18,58.10,12,1158.00,3646.17
10/7/18,0:42:44,1,2,45.107894897, -123.281463623,3.11,90.49,57.40,12,1153.00,3054.90
10/7/18,0:42:50,1,2,45.107894897, -123.281349182,2.95,90.14,56.80,12,1163.00,2.072
10/7/18,0:42:57,1,2,45.107887268, -123.281219482,2.91,91.22,56.70,12,1193.00,2057.63
10/7/18,0:43:2,1,2,45.107875823, -123.281120300,2.91,91.55,56.30,12,1158.00,1766.20
10/7/18,0:43:8,1,2,45.107875823, -123.281005859,2.93,89.65,56.60,12,1217.00,1255.54
10/7/18,0:43:15,1,2,45.107887268, -123.280876159,2.94,90.86,56.20,12,1237.00,1081.03
10/7/18,0:43:20,1,2,45.107887268, -123.280792236,2.90,89.70,56.10,12,1153.00,1102.14
10/7/18,0:43:26,1,2,45.107875823, -123.280677795,2.79,91.13,56.30,11,1217.00,1156.36
10/7/18,0:43:32,1,2,45.107887268, -123.280563354,2.92,92.50,55.80,12,1158.00,1199.76
10/7/18,0:43:38,1,2,45.107875823, -123.280448913,2.76,90.90,55.20,12,1168.00,1323.69
10/7/18,0:43:45,1,2,45.107875823, -123.280319213,2.98,91.53,55.00,12,1188.00,1248.18
10/7/18,0:43:50,1,2,45.107875823, -123.280242919,2.70,89.83,54.40,12,1236.00,1285.34
10/7/18,0:43:56,1,2,45.107875823, -123.280128479,3.09,92.06,54.30,12,1163.00,1331.84
10/7/18,0:44:3,1,2,45.107868194, -123.279983520,2.80,91.52,54.70,12,1177.00,1402.62
10/7/18,0:44:9,1,2,45.107868194, -123.279869079,2.89,92.32,54.50,12,1246.00,1373.63
10/7/18,0:44:14,1,2,45.107868194, -123.279785156,2.71,91.57,54.00,12,1217.00,1396.66
10/7/18,0:44:21,1,2,45.107875823, -123.279670715,2.51,98.76,54.80,12,1231.00,1459.12
10/7/18,0:44:27,1,2,45.107894897, -123.279655456,0.06,299.98,55.70,12,1188.00,1482.85
10/7/18,0:44:32,1,2,45.107894897, -123.279655456,0.03,341.35,56.30,12,1153.00,1435.51
10/7/18,0:44:39,1,2,45.107894897, -123.279685974,2.04,279.20,56.30,12,1197.00,ÿÿÿÿÿÿÿ
10/7/18,0:44:44,1,2,45.107910156, -123.279716491,0.06,265.56,56.80,12,1168.00,80.401
10/7/18,0:44:50,1,2,45.107910156, -123.279716491,0.96,105.01,57.00,12,1217.00,1424.79
10/7/18,0:44:56,1,2,45.107887268, -123.279655456,1.02,151.93,57.20,12,1246.00,1608.37
10/7/18,0:45:2,1,2,45.107845306, -123.279624938,1.34,181.73,57.40,11,1158.00,1649.31
10/7/18,0:45:9,1,2,45.107830047, -123.279624938,0.05,189.40,57.60,11,1188.00,1612.08
10/7/18,0:45:14,1,2,45.107822418, -123.279624938,2.61,181.71,57.40,11,1163.00,1398.69
10/7/18,0:45:20,1,2,45.107700347, -123.279624938,3.86,188.10,57.30,12,1217.00,1709.60
10/7/18,0:45:26,1,2,45.107616424, -123.279640197,1.66,182.93,57.70,12,1167.00,0.421
10/7/18,0:45:32,1,2,45.107578277, -123.279640197,2.50,182.85,58.10,11,1222.00,1454.07
10/7/18,0:45:39,1,2,45.107521057, -123.279640197,1.25,172.52,57.20,11,1271.00,1528.98
10/7/18,0:45:45,1,2,45.107444763, -123.279640197,2.99,179.77,56.90,11,1197.00,1516.290
10/7/18,0:45:50,1,2,45.107372283, -123.279624938,4.26,176.37,56.60,10,1266.00,1410.74
10/7/18,0:45:56,1,2,45.107284545, -123.279655456,2.67,201.83,56.40,11,1261.00,1422.12
10/7/18,0:46:3,1,2,45.107242584, -123.279670715,0.01,137.39,56.50,11,1183.00,1414.76
10/7/18,0:46:9,1,2,45.107242584, -123.279670715,0.01,258.69,56.50,12,1212.00,1562.97
10/7/18,0:46:14,1,2,45.107242584, -123.279670715,0.03,17.60,56.50,12,1148.00,1561.708
10/7/18,0:46:21,1,2,45.107242584, -123.279670715,0.01,251.43,56.50,12,1183.00,.0915
10/7/18,0:46:26,1,2,45.107242584, -123.279670715,0.01,357.30,56.50,12,1163.00,.6210
10/7/18,0:46:33,1,2,45.107242584, -123.279670715,0.01,123.27,56.50,12,1247.00, 784.91
10/7/18,0:46:39,1,2,45.107242584, -123.279670715,0.02,292.31,56.50,11,1188.00, 749.08
10/7/18,0:46:45,1,2,45.107242584, -123.279670715,0.02,122.48,56.50,12,1183.00, 627.14
10/7/18,0:46:51,1,2,45.107242584, -123.279670715,0.03,297.21,56.50,12,1138.00, 606.13
10/7/18,0:46:56,1,2,45.107242584, -123.279670715,0.02,81.21,56.50,12,1163.00, 606.18
10/7/18,0:47:3,1,2,45.107242584, -123.279670715,0.02,333.67,56.50,12,1247.00,7 604
10/7/18,0:47:8,1,2,45.107242584, -123.279670715,0.20,258.36,56.50,11,1158.00, 598.37
10/7/18,0:47:15,1,2,45.107242584, -123.279701232,0.43,268.69,57.30,11,1227.00, 674.89
10/7/18,0:47:21,1,2,45.107242584, -123.279701232,0.53,264.19,57.40,12,1177.00, 674.80
10/7/18,0:47:27,1,2,45.107234954, -123.279785156,1.38,268.64,58.10,11,1232.00, 630.14
10/7/18,0:47:33,1,2,45.107227325, -123.279884338,2.78,272.52,59.30,11,1222.00, 620.277
10/7/18,0:47:39,1,2,45.107227325, -123.279960632,2.45,272.66,60.70,11,1138.00, 667.02
10/7/18,0:47:45,1,2,45.107227325, -123.280044555,2.32,270.49,60.90,11,1241.00, 728.84
10/7/18,0:47:51,1,2,45.107227325, -123.280158996,2.44,270.47,60.90,11,1188.00, 768.76
10/7/18,0:47:56,1,2,45.107227325, -123.280227661,2.35,271.05,63.20,11,1168.00, 774.01
10/7/18,0:48:3,1,2,45.107227325, -123.280342102,2.30,270.67,64.50,11,1158.00, 847.28
10/7/18,0:48:9,1,2,45.107227325, -123.280418395,2.34,271.15,65.00,11,1158.00, 892.52
10/7/18,0:48:15,1,2,45.107227325, -123.280517578,2.41,271.02,65.30,11,1163.00, 925.74
10/7/18,0:48:20,1,2,45.107227325, -123.280601501,2.32,269.62,65.50,11,1148.00, 995.53
10/7/18,0:48:26,1,2,45.107227325, -123.280693054,2.40,270.02,65.50,11,1168.00,1054.490
10/7/18,0:48:33,1,2,45.107227325, -123.280792236,2.36,272.07,65.60,11,1133.00,1095.16
10/7/18,0:48:38,1,2,45.107234954, -123.280876159,2.48,269.31,66.00,11,1163.00,1099.84
10/7/18,0:48:45,1,2,45.107227325, -123.280990600,2.41,270.43,66.30,11,1163.00,1191.13
10/7/18,0:48:51,1,2,45.107227325, -123.281074523,2.46,272.32,66.80,11,1163.00,1230.34
10/7/18,0:48:57,1,2,45.107227325, -123.281150817,2.38,268.08,66.70,11,1188.00,1285.31
10/7/18,0:49:3,1,2,45.107227325, -123.281265258,2.96,272.10,66.70,11,1193.00,1291.36
