date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,19:36:48,1,2,45.106273651,-123.279830932,0.02,44.69,59.9,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:36:55,1,2,45.106273651,-123.279830932,0.01,211.94,59.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:37:0,1,2,45.106273651,-123.279830932,0.03,77.3,59.9,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:37:7,1,2,45.106273651,-123.279830932,0.02,214.52,59.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:37:12,1,2,45.106273651,-123.279830932,0.03,61.75,59.9,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:37:19,1,2,45.106273651,-123.279830932,0.02,235.98,59.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:37:24,1,2,45.106273651,-123.279830932,0.02,22.66,59.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:37:31,1,2,45.106273651,-123.279830932,0.01,265.57,59.2,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:37:36,1,2,45.106273651,-123.279815673,0.01,3.97,59.1,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:37:43,1,2,45.106273651,-123.279815673,0.01,193.52,59.1,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:37:48,1,2,45.106273651,-123.279815673,0.01,71.9,59,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:37:55,1,2,45.106273651,-123.279815673,0.02,210,59,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:38:0,1,2,45.106273651,-123.279815673,0.02,25.37,59,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:38:7,1,2,45.106273651,-123.279815673,0.01,122.44,59,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:12,1,2,45.106273651,-123.279815673,0.02,38.24,59,8,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:19,1,2,45.106273651,-123.279815673,0.01,220.52,59,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:24,1,2,45.106273651,-123.279815673,0.01,49.54,59,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:31,1,2,45.106273651,-123.279815673,0.01,264.05,58.9,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:38:36,1,2,45.106273651,-123.279815673,0.01,41.45,58.9,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:43,1,2,45.106273651,-123.279815673,0.02,224.22,58.9,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:48,1,2,45.106273651,-123.279815673,0.01,14.55,58.9,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:38:55,1,2,45.106273651,-123.279815673,0.01,258.75,58.9,10,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:39:0,1,2,45.106273651,-123.279815673,0.01,75.47,58.9,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:39:7,1,2,45.106273651,-123.279815673,0.01,221.85,58.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:39:12,1,2,45.106273651,-123.279830932,0.01,18.61,58.4,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:39:19,1,2,45.106273651,-123.279830932,0.01,201.47,58,9,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:39:24,1,2,45.106273651,-123.279830932,0.01,97.32,57.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:39:31,1,2,45.106273651,-123.279830932,0.01,250.16,57.9,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:39:36,1,2,45.106273651,-123.279830932,0.01,68.37,57.9,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:39:43,1,2,45.106273651,-123.279830932,0.02,190.67,57.9,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:39:48,1,2,45.106273651,-123.279830932,0.01,73.53,57.9,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:39:55,1,2,45.106273651,-123.279830932,0.01,151.97,57.9,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:0,1,2,45.106273651,-123.279830932,0.02,181.1,57.9,9,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:40:7,1,2,45.106273651,-123.279830932,0.01,46.5,57.8,9,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:40:12,1,2,45.106273651,-123.279830932,0.01,48.78,57.7,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:19,1,2,45.106273651,-123.279830932,0.01,192.36,57.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:24,1,2,45.106273651,-123.279830932,0,35,57.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:31,1,2,45.106273651,-123.279830932,0.01,225.85,57.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:36,1,2,45.106273651,-123.279830932,0.01,3.51,57.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:40:43,1,2,45.106273651,-123.279830932,0.01,216.07,57.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:40:48,1,2,45.106273651,-123.279830932,0.01,353.3,57.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:40:55,1,2,45.106273651,-123.279830932,0.01,177.99,57.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:0,1,2,45.106273651,-123.279830932,0.01,41.89,57.6,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:7,1,2,45.106273651,-123.279830932,0.01,261.39,57.6,9,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:41:12,1,2,45.106273651,-123.279830932,0.02,104.6,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:41:19,1,2,45.106273651,-123.279830932,0.02,226.81,57.5,10,1161,2.7
1�,,,,,,,,,,,
10/8/18,19:41:24,1,2,45.106273651,-123.279830932,0.02,50.98,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:31,1,2,45.106273651,-123.279830932,0.01,249.96,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:36,1,2,45.106273651,-123.279830932,0.01,42.87,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:43,1,2,45.106273651,-123.279830932,0.01,227.36,57.5,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,19:41:48,1,2,45.106273651,-123.279830932,0.01,41.41,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:41:55,1,2,45.106273651,-123.279830932,0.02,163.46,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:42:0,1,2,45.106273651,-123.279830932,0.01,55.52,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:42:7,1,2,45.106273651,-123.279830932,0.02,182.74,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:42:12,1,2,45.106273651,-123.279830932,0.02,86.73,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:42:19,1,2,45.106273651,-123.279830932,0.01,239.35,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:42:24,1,2,45.106273651,-123.279830932,0.01,49.62,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:42:31,1,2,45.106273651,-123.279830932,0.02,237.24,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:42:36,1,2,45.106273651,-123.279830932,0.03,55.37,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:42:43,1,2,45.106273651,-123.279830932,0.03,260.37,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:42:48,1,2,45.106273651,-123.279830932,0.03,63.42,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:42:55,1,2,45.106273651,-123.279830932,0.02,204.67,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:43:0,1,2,45.106273651,-123.279830932,0.02,80.12,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:43:7,1,2,45.106273651,-123.279830932,0.01,211.61,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:43:12,1,2,45.106273651,-123.279830932,0.01,218.04,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:43:19,1,2,45.106273651,-123.279830932,0.02,38.24,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:43:24,1,2,45.106273651,-123.279830932,0.01,231.64,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:43:31,1,2,45.106273651,-123.279830932,0.02,347.79,57.5,10,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:43:36,1,2,45.106273651,-123.279830932,0.02,139.24,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:43:43,1,2,45.106273651,-123.279830932,0.01,17.61,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:43:48,1,2,45.106273651,-123.279830932,0.01,242.85,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:43:55,1,2,45.106273651,-123.279830932,0.02,100.49,57.5,11,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:44:0,1,2,45.106273651,-123.279830932,0.02,166.69,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:44:7,1,2,45.106273651,-123.279830932,0.01,60.34,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:44:12,1,2,45.106273651,-123.279830932,0.02,138.57,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:44:19,1,2,45.106273651,-123.279830932,0.01,105.26,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:44:24,1,2,45.106273651,-123.279830932,0,242.31,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:44:31,1,2,45.106273651,-123.279830932,0.01,289.74,57.5,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:44:36,1,2,45.106273651,-123.279830932,0.02,148.95,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:44:43,1,2,45.106273651,-123.279830932,0.01,121.64,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:44:48,1,2,45.106273651,-123.279830932,0.01,228.06,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:44:55,1,2,45.106273651,-123.279830932,0.02,357.08,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:0,1,2,45.106273651,-123.279830932,0.02,181.75,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:7,1,2,45.106273651,-123.279830932,0.01,68.06,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:12,1,2,45.106273651,-123.279830932,0.01,143.37,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:45:19,1,2,45.106273651,-123.279830932,0.01,28.44,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:24,1,2,45.106273651,-123.279830932,0.02,161.72,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:45:31,1,2,45.106273651,-123.279830932,0.01,80.32,57.5,10,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:45:36,1,2,45.106273651,-123.279830932,0.02,203.05,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:43,1,2,45.106273651,-123.279830932,0.01,67.16,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:45:48,1,2,45.106273651,-123.279830932,0.01,236.87,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:45:55,1,2,45.106273651,-123.279830932,0.01,198.69,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:46:0,1,2,45.106273651,-123.279830932,0.01,143.54,57.5,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:46:7,1,2,45.106273651,-123.279830932,0.02,86.93,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:46:12,1,2,45.106273651,-123.279830932,0.01,246.37,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:46:19,1,2,45.106273651,-123.279830932,0.02,58.13,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:46:24,1,2,45.106273651,-123.279830932,0.01,258.55,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:46:31,1,2,45.106273651,-123.279830932,0.01,61.2,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:46:36,1,2,45.106273651,-123.279830932,0.01,78.99,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:46:43,1,2,45.106273651,-123.279830932,0.01,283.27,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:46:48,1,2,45.106273651,-123.279830932,0.01,122.01,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:46:55,1,2,45.106273651,-123.279830932,0.01,311.11,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:47:0,1,2,45.106273651,-123.279830932,0.01,133.62,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:47:7,1,2,45.106273651,-123.279830932,0.02,226.56,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:47:12,1,2,45.106273651,-123.279830932,0.01,52.21,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:47:19,1,2,45.106273651,-123.279830932,0.02,195.74,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:47:24,1,2,45.106273651,-123.279830932,0.02,25.19,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:47:31,1,2,45.106273651,-123.279830932,0.01,204.78,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:47:36,1,2,45.106273651,-123.279830932,0.02,42.99,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:47:43,1,2,45.106273651,-123.279830932,0.02,219.9,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:47:48,1,2,45.106273651,-123.279830932,0.01,5.06,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:47:55,1,2,45.106273651,-123.279830932,0.02,211.54,57.5,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:48:0,1,2,45.106273651,-123.279830932,0.02,37.64,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:48:7,1,2,45.106273651,-123.279830932,0.02,198.79,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:48:12,1,2,45.106273651,-123.279830932,0.02,49.89,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:48:19,1,2,45.106273651,-123.279830932,0.02,197.7,57.4,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:48:24,1,2,45.106273651,-123.279830932,0.03,21.37,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:48:31,1,2,45.106273651,-123.279830932,0.03,168.21,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:48:36,1,2,45.106273651,-123.279830932,0.01,66.2,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:48:43,1,2,45.106273651,-123.279830932,0.01,182.59,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:48:48,1,2,45.106273651,-123.279830932,0.02,34.89,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:48:55,1,2,45.106273651,-123.279830932,0.01,207.31,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:49:0,1,2,45.106273651,-123.279830932,0,112.81,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:49:7,1,2,45.106273651,-123.279830932,0.01,269.08,57.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:49:12,1,2,45.106273651,-123.279830932,0.02,113.82,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:49:19,1,2,45.106273651,-123.279830932,0.01,291.89,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:49:24,1,2,45.106273651,-123.279830932,0,73.86,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:49:31,1,2,45.106273651,-123.279830932,0.02,202.88,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:49:36,1,2,45.106273651,-123.279830932,0.01,54.3,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:49:43,1,2,45.106273651,-123.279830932,0.01,210.16,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:49:48,1,2,45.106273651,-123.279830932,0.02,132.58,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:49:55,1,2,45.106273651,-123.279830932,0,317.65,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:50:0,1,2,45.106273651,-123.279830932,0.01,34.03,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:50:7,1,2,45.106273651,-123.279830932,0.01,290.22,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:50:12,1,2,45.106273651,-123.279830932,0.01,143.33,57.4,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:50:19,1,2,45.106273651,-123.279830932,0.01,199.02,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:50:24,1,2,45.106273651,-123.279830932,0.01,113.95,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:50:31,1,2,45.106273651,-123.279830932,0.01,179.64,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:50:36,1,2,45.106273651,-123.279830932,0.01,31.63,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:50:43,1,2,45.106273651,-123.279830932,0.01,292.74,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:50:48,1,2,45.106273651,-123.279830932,0.01,70.72,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:50:55,1,2,45.106273651,-123.279830932,0.01,194.59,57.4,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:51:0,1,2,45.106273651,-123.279830932,0.02,29.86,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:51:7,1,2,45.106273651,-123.279830932,0.02,144.77,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:51:12,1,2,45.106273651,-123.279830932,0.01,25.52,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:51:19,1,2,45.106273651,-123.279830932,0.02,166.04,57.4,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:51:24,1,2,45.106273651,-123.279830932,0.01,90.32,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:51:31,1,2,45.106273651,-123.279830932,0.01,271.93,57.4,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:51:36,1,2,45.106273651,-123.279830932,0,92.49,57.4,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:51:43,1,2,45.106273651,-123.279830932,0.01,204.35,57.4,9,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:51:48,1,2,45.106273651,-123.279830932,0.01,219.04,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:51:55,1,2,45.106273651,-123.279830932,0.01,105.93,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:52:0,1,2,45.106273651,-123.279830932,0,80.87,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:52:7,1,2,45.106273651,-123.279830932,0,210.87,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:52:12,1,2,45.106273651,-123.279830932,0,278.53,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:52:19,1,2,45.106273651,-123.279830932,0.01,348.2,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:52:24,1,2,45.106273651,-123.279830932,0.01,331.3,57.4,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:52:31,1,2,45.106273651,-123.279830932,0.01,61.22,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:52:36,1,2,45.106273651,-123.279830932,0.01,130.65,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:52:43,1,2,45.106273651,-123.279830932,0.02,157.99,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:52:48,1,2,45.106273651,-123.279830932,0,0,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:52:55,1,2,45.106273651,-123.279830932,0.01,33.36,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:53:0,1,2,45.106273651,-123.279830932,0.01,45.69,57.4,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:53:7,1,2,45.106273651,-123.279830932,0.02,293.48,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:53:12,1,2,45.106273651,-123.279830932,0.01,13.99,57.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:53:19,1,2,45.106273651,-123.279830932,0.01,67.18,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:53:24,1,2,45.106273651,-123.279830932,0,301.12,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:53:31,1,2,45.106273651,-123.279830932,0.01,334.96,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:53:36,1,2,45.106273651,-123.279830932,0.01,285.34,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:53:43,1,2,45.106273651,-123.279830932,0.02,356.44,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:53:48,1,2,45.106273651,-123.279830932,0.01,190.03,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:53:55,1,2,45.106273651,-123.279830932,0.02,107.32,57.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:54:0,1,2,45.106273651,-123.279830932,0.03,158.73,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:54:7,1,2,45.106273651,-123.279830932,0.01,28.69,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:54:12,1,2,45.106273651,-123.279830932,0.01,198.3,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:54:19,1,2,45.106273651,-123.279830932,0.02,23.2,57.3,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:54:24,1,2,45.106273651,-123.279830932,0.01,265.31,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:54:31,1,2,45.106273651,-123.279830932,0.01,9.25,57.3,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:54:36,1,2,45.106273651,-123.279830932,0.01,168.58,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:54:43,1,2,45.106273651,-123.279830932,0.01,96.21,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:54:48,1,2,45.106273651,-123.279830932,0.02,180.05,57.3,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:54:55,1,2,45.106273651,-123.279830932,0.02,27.96,57.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:55:0,1,2,45.106273651,-123.279830932,0.02,180.23,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:55:7,1,2,45.106273651,-123.279830932,0,330.25,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:55:12,1,2,45.106273651,-123.279830932,0.02,159.96,57.3,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:55:19,1,2,45.106273651,-123.279830932,0.02,206.92,57.3,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:55:24,1,2,45.106273651,-123.279830932,0.02,314.29,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:55:31,1,2,45.106273651,-123.279830932,0.02,98.78,57.3,10,1191,2.7
1�,,,,,,,,,,,
10/8/18,19:55:36,1,2,45.106273651,-123.279830932,0.02,339.45,57.3,10,1167,2.7
1�,,,,,,,,,,,
10/8/18,19:55:43,1,2,45.106273651,-123.279830932,0.01,163.09,57.3,10,1186,2.7
1�,,,,,,,,,,,
10/8/18,19:55:48,1,2,45.106273651,-123.279830932,0.02,340.22,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:55:55,1,2,45.106273651,-123.279830932,0.02,166.35,57.3,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:56:0,1,2,45.106273651,-123.279830932,0.02,313.88,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:7,1,2,45.106273651,-123.279830932,0.03,118,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:12,1,2,45.106273651,-123.279830932,0.01,283.67,57.3,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:19,1,2,45.106273651,-123.279830932,0.03,119.36,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:24,1,2,45.106273651,-123.279830932,0.01,294.59,57.4,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:56:31,1,2,45.106273651,-123.279830932,0.01,137.12,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:36,1,2,45.106273651,-123.279830932,0.01,348.73,57.4,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:56:43,1,2,45.106273651,-123.279830932,0.02,145.55,57.4,10,1166,2.7
1�,,,,,,,,,,,
10/8/18,19:56:48,1,2,45.106273651,-123.279830932,0.01,271.29,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:56:55,1,2,45.106273651,-123.279830932,0.02,97.03,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:57:0,1,2,45.106273651,-123.279830932,0.02,232.1,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:57:7,1,2,45.106273651,-123.279830932,0,152.84,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:57:12,1,2,45.106273651,-123.279830932,0.01,322.65,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:57:19,1,2,45.106273651,-123.279830932,0.03,156.24,57.5,10,1166,2.7
1�,,,,,,,,,,,
10/8/18,19:57:24,1,2,45.106273651,-123.279830932,0.01,323.32,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:57:31,1,2,45.106273651,-123.279830932,0.02,135.43,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:57:36,1,2,45.106273651,-123.279830932,0.02,170.42,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:57:43,1,2,45.106273651,-123.279830932,0.02,97.52,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:57:48,1,2,45.106273651,-123.279830932,0.01,293.37,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:57:55,1,2,45.106266021,-123.279830932,0.01,36.62,57.5,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:58:0,1,2,45.106266021,-123.279830932,0.01,22.49,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:58:7,1,2,45.106266021,-123.279830932,0,257.07,57.5,10,1176,2.7
1�,,,,,,,,,,,
10/8/18,19:58:12,1,2,45.106266021,-123.279830932,0.01,133.29,57.5,10,1171,2.7
1�,,,,,,,,,,,
10/8/18,19:58:19,1,2,45.106266021,-123.279830932,0.01,341.33,57.5,10,1128,2.7
1�,,,,,,,,,,,
10/8/18,19:58:24,1,2,45.106266021,-123.279830932,0,284.24,57.5,10,1162,2.7
1�,,,,,,,,,,,
10/8/18,19:58:31,1,2,45.106266021,-123.279830932,0.01,200.45,57.5,10,1181,2.7
1�,,,,,,,,,,,
10/8/18,19:58:36,1,2,45.106266021,-123.279830932,0.02,51.85,57.6,10,1176,2.7
1�,,,,,,,,,,,
