date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,17:50:55,1,2,45.105922698, -123.281837463,1.95,90.59,59.50,9,1211.00,1415.96
10/8/18,17:51:0,1,2,45.105922698, -123.281753540,2.35,90.38,60.40,9,1206.00,1491.33
10/8/18,17:51:7,1,2,45.105922698, -123.281654357,2.36,88.66,61.00,9,1201.00,1568.36
10/8/18,17:51:12,1,2,45.105922698, -123.281578063,2.25,90.90,61.60,9,1191.00,1632.91
10/8/18,17:51:19,1,2,45.105922698, -123.281478881,2.37,88.00,61.80,9,1201.00,1711.99
10/8/18,17:51:24,1,2,45.105922698, -123.281394958,2.29,91.03,62.30,9,1191.00,1784.46
10/8/18,17:51:31,1,2,45.105922698, -123.281295776,2.21,91.46,62.30,9,1201.00,1852.77
10/8/18,17:51:36,1,2,45.105922698, -123.281219482,1.76,87.06,62.30,9,1201.00,1905.06
10/8/18,17:51:43,1,2,45.105922698, -123.281150817,1.90,88.70,62.50,9,1206.00,1976.238
10/8/18,17:51:48,1,2,45.105922698, -123.281074523,1.91,91.48,62.70,9,1201.00,7.132
10/8/18,17:51:55,1,2,45.105922698, -123.281005859,1.86,91.22,62.80,9,1177.00,25209
10/8/18,17:52:0,1,2,45.105922698, -123.280921936,1.90,90.92,63.00,9,1196.00,2152.36
10/8/18,17:52:7,1,2,45.105915069, -123.280860900,1.92,91.61,62.70,9,1191.00,2210.91
10/8/18,17:52:12,1,2,45.105922698, -123.280776977,1.94,83.56,63.40,9,1201.00,2272.80
10/8/18,17:52:19,1,2,45.105915069, -123.280693054,1.93,92.95,63.10,9,1176.00,ÿÿÿÿÿÿÿ
10/8/18,17:52:24,1,2,45.105915069, -123.280616760,1.85,90.32,63.50,9,1196.00,2386.56
10/8/18,17:52:31,1,2,45.105915069, -123.280548095,1.88,88.63,63.70,9,1186.00,2447.60
10/8/18,17:52:36,1,2,45.105915069, -123.280471801,1.86,89.29,63.40,9,1201.00,2516.44
10/8/18,17:52:43,1,2,45.105915069, -123.280403137,1.85,89.00,63.10,9,1196.00,2563.03
10/8/18,17:52:48,1,2,45.105915069, -123.280342102,1.95,87.84,63.00,9,1205.00,2627.74
10/8/18,17:52:55,1,2,45.105915069, -123.280258178,1.99,90.67,62.20,9,1201.00,2710.28
10/8/18,17:53:0,1,2,45.105915069, -123.280174255,1.80,94.05,61.90,9,1201.00,2763.42
10/8/18,17:53:7,1,2,45.105907440, -123.280113220,1.89,86.25,61.90,9,1211.00,2821.32
10/8/18,17:53:12,1,2,45.105915069, -123.280029296,1.87,86.05,62.90,9,1201.00,2921.71
10/8/18,17:53:19,1,2,45.105915069, -123.279960632,1.92,86.38,63.80,9,1182.00,2962.84
10/8/18,17:53:24,1,2,45.105915069, -123.279884338,1.88,87.76,64.20,9,1201.00,3005.00
10/8/18,17:53:31,1,2,45.105915069, -123.279800415,1.86,87.29,64.20,9,1191.00,3105.40.
10/8/18,17:53:36,1,2,45.105915069, -123.279716491,1.91,89.52,64.10,9,1177.00,3166.384
10/8/18,17:53:43,1,2,45.105915069, -123.279670715,0.01,301.67,63.80,9,1191.00,3233.
10/8/18,17:53:48,1,2,45.105907440, -123.279670715,0.02,104.08,63.70,9,1191.00,3196.66
10/8/18,17:53:55,1,2,45.105907440, -123.279670715,0.46,267.12,63.60,9,1191.00,3313.223
10/8/18,17:54:0,1,2,45.105907440, -123.279739379,1.66,267.74,63.30,9,1201.00,8.063
10/8/18,17:54:7,1,2,45.105922698, -123.279670715,2.89,38.42,63.20,9,1177.00,3184.61
10/8/18,17:54:12,1,2,45.105998992, -123.279640197,2.86,6.06,62.80,10,1196.00,3129.28
10/8/18,17:54:19,1,2,45.106071472, -123.279640197,2.72,4.12,62.40,10,1177.00,3113.86.
10/8/18,17:54:24,1,2,45.106128692, -123.279701232,2.75,275.74,62.60,9,1191.00,3135.799
10/8/18,17:54:31,1,2,45.106128692, -123.279769897,1.42,266.64,62.50,9,1201.00,3145.64
10/8/18,17:54:36,1,2,45.106121063, -123.279769897,0.02,292.95,61.70,9,1191.00,3110.6
10/8/18,17:54:43,1,2,45.106121063, -123.279785156,0.98,269.79,61.60,9,1177.00,03059
10/8/18,17:54:48,1,2,45.106121063, -123.279830932,0.95,269.39,61.60,9,1196.00,3068.42
10/8/18,17:54:55,1,2,45.106121063, -123.279869079,0.72,271.59,61.30,8,1177.00,3145.85
10/8/18,17:55:0,1,2,45.106113433, -123.279899597,0.85,269.87,61.30,9,1196.00,3063.96
10/8/18,17:55:7,1,2,45.106113433, -123.279930114,0.97,269.02,61.30,9,1191.00,3115.188
10/8/18,17:55:12,1,2,45.106113433, -123.279998779,1.37,268.02,61.50,9,1191.00,3088.60
10/8/18,17:55:19,1,2,45.106113433, -123.280059814,1.42,267.10,61.50,9,1196.00,2828.96
10/8/18,17:55:24,1,2,45.106113433, -123.280128479,1.38,270.72,61.70,8,1177.00,2369.50
10/8/18,17:55:31,1,2,45.106113433, -123.280189514,1.25,268.73,61.80,9,1196.00,1926.78
10/8/18,17:55:36,1,2,45.106113433, -123.280242919,1.43,273.53,62.20,8,1191.00,1358.28
10/8/18,17:55:43,1,2,45.106113433, -123.280303955,1.45,269.78,62.40,9,1196.00,1362.13
10/8/18,17:55:48,1,2,45.106113433, -123.280372619,1.33,271.77,62.50,9,1191.00, 834.306
10/8/18,17:55:55,1,2,45.106113433, -123.280433654,1.36,275.46,62.50,9,1206.00, 940.76
10/8/18,17:56:0,1,2,45.106113433, -123.280487060,1.50,271.35,63.00,8,1196.00, 798.86
10/8/18,17:56:7,1,2,45.106121063, -123.280548095,1.36,271.20,63.30,9,1196.00, 805.25
10/8/18,17:56:12,1,2,45.106121063, -123.280616760,1.45,271.04,63.50,9,1196.00, 952.97
10/8/18,17:56:19,1,2,45.106121063, -123.280662536,1.24,268.56,63.80,8,1196.00, 762.060
10/8/18,17:56:24,1,2,45.106121063, -123.280731201,1.37,272.25,64.20,8,1191.00, 827.59
10/8/18,17:56:31,1,2,45.106121063, -123.280792236,1.22,269.95,64.40,9,1196.00, 861.30
10/8/18,17:56:36,1,2,45.106121063, -123.280845642,1.33,268.68,64.60,8,1201.00, 909.97
10/8/18,17:56:43,1,2,45.106121063, -123.280906677,1.27,269.93,65.10,8,1191.00, 950.11
10/8/18,17:56:48,1,2,45.106121063, -123.280960083,1.28,271.28,65.50,8,1196.00, 968.48
10/8/18,17:56:55,1,2,45.106121063, -123.281036376,1.48,275.10,65.50,8,1191.00,5.521
10/8/18,17:57:0,1,2,45.106121063, -123.281105041,1.52,271.36,65.50,8,1177.00,1061.
10/8/18,17:57:7,1,2,45.106121063, -123.281150817,1.19,273.29,65.50,8,1196.00,1115.89
10/8/18,17:57:12,1,2,45.106121063, -123.281219482,1.45,270.05,65.60,8,1191.00,1155.22
10/8/18,17:57:19,1,2,45.106121063, -123.281280517,1.40,268.14,65.50,9,1191.00,1364.87
10/8/18,17:57:24,1,2,45.106121063, -123.281349182,1.43,270.15,65.60,8,1186.00,1280.22
10/8/18,17:57:31,1,2,45.106121063, -123.281410217,1.54,271.43,65.40,8,1182.00,1197.24
10/8/18,17:57:36,1,2,45.106121063, -123.281478881,1.31,268.69,65.30,7,1201.00,ÿÿÿÿÿÿÿ
10/8/18,17:57:43,1,2,45.106121063, -123.281539916,1.51,271.28,64.70,7,1196.00, 820.18
10/8/18,17:57:48,1,2,45.106121063, -123.281608581,1.36,271.37,64.40,8,1191.00, 643.05
10/8/18,17:57:55,1,2,45.106128692, -123.281669616,1.41,270.10,64.20,7,1196.00,530.95
10/8/18,17:58:0,1,2,45.106121063, -123.281723022,1.44,266.60,64.40,9,1196.00, 349.10
10/8/18,17:58:7,1,2,45.106128692, -123.281784057,1.41,272.70,64.40,8,1196.00, 424.09
10/8/18,17:58:12,1,2,45.106128692, -123.281852722,1.53,272.52,64.30,8,1196.00, 315.56
10/8/18,17:58:19,1,2,45.106128692, -123.281913757,1.62,272.70,63.90,8,1186.00, 248.2
10/8/18,17:58:24,1,2,45.106121063, -123.281997680,1.70,268.89,63.20,7,1191.00, 172.67
10/8/18,17:58:31,1,2,45.106121063, -123.282066345,1.58,269.63,62.70,7,1196.00, 177.78
10/8/18,17:58:36,1,2,45.106128692, -123.282127380,1.64,268.98,62.30,8,1191.00, 203.40
10/8/18,17:58:43,1,2,45.106128692, -123.282196044,1.58,271.21,62.00,8,1148.00, 241.13
10/8/18,17:58:48,1,2,45.106128692, -123.282257080,1.52,270.06,62.00,8,1206.00, 266.17
10/8/18,17:58:55,1,2,45.106128692, -123.282325744,1.47,272.86,61.10,7,1186.00, 294.00
10/8/18,17:59:0,1,2,45.106128692, -123.282371520,1.47,270.73,60.40,9,1138.00,309.58
10/8/18,17:59:7,1,2,45.106128692, -123.282440185,1.50,273.14,60.50,7,1186.00, 348.987
10/8/18,17:59:12,1,2,45.106128692, -123.282501220,1.55,271.62,60.00,9,1191.00, 394.93
10/8/18,17:59:19,1,2,45.106128692, -123.282569885,1.63,269.60,59.90,9,1148.00, 540.56
10/8/18,17:59:24,1,2,45.106128692, -123.282630920,1.47,271.71,59.90,9,1186.00, 416.02
10/8/18,17:59:31,1,2,45.106128692, -123.282699584,1.48,268.83,60.10,9,1191.00, 344.04
10/8/18,17:59:36,1,2,45.106136322, -123.282760620,1.54,271.57,59.90,9,1206.00,.55 1
10/8/18,17:59:43,1,2,45.106136322, -123.282814025,1.59,271.27,60.00,9,1201.00, 191.38
10/8/18,17:59:48,1,2,45.106136322, -123.282875061,1.57,270.43,60.10,9,1201.00, 286.22
10/8/18,17:59:55,1,2,45.106136322, -123.282958984,1.63,270.06,59.40,8,1206.00, 344.10
10/8/18,18:0:2,1,2,45.106136322, -123.283027648,1.62,269.75,59.00,9,1206.00, 164.91
10/8/18,18:0:7,1,2,45.106136322, -123.283073425,1.60,272.73,59.00,9,1206.00, 122.74
10/8/18,18:0:12,1,2,45.106136322, -123.283134460,1.56,270.67,58.40,9,1138.00, 162.50
10/8/18,18:0:19,1,2,45.106136322, -123.283203125,1.62,273.58,58.50,9,1206.00, 207.26
10/8/18,18:0:24,1,2,45.106136322, -123.283248901,1.56,272.09,59.10,9,1143.00, 253.92
10/8/18,18:0:31,1,2,45.106136322, -123.283317565,1.63,271.70,58.70,9,1191.00, 304.64
10/8/18,18:0:36,1,2,45.106136322, -123.283378601,1.66,268.57,58.60,9,1206.00, 348.65
10/8/18,18:0:43,1,2,45.106136322, -123.283447265,1.56,272.35,58.80,9,1191.00, 390.69
10/8/18,18:0:48,1,2,45.106136322, -123.283515930,1.49,270.69,59.20,8,1143.00, 446.12
10/8/18,18:0:55,1,2,45.106136322, -123.283561706,1.62,272.76,59.60,9,1191.00, 496.28
10/8/18,18:1:0,1,2,45.106136322, -123.283622741,1.48,267.72,59.80,8,1133.00, 550.93
10/8/18,18:1:7,1,2,45.106136322, -123.283691406,1.62,271.90,60.10,9,1206.00,9.67 
10/8/18,18:1:12,1,2,45.106136322, -123.283737182,1.57,268.32,60.80,9,1143.00, 684.49
10/8/18,18:1:20,1,2,45.106136322, -123.283821105,1.58,270.80,60.90,9,1196.00, 724.05
10/8/18,18:1:26,1,2,45.106136322, -123.283889770,1.54,270.39,61.00,9,1201.00,2.40 
10/8/18,18:1:32,1,2,45.106136322, -123.283950805,1.60,273.93,61.20,9,1196.00, 829.88
10/8/18,18:1:38,1,2,45.106136322, -123.284004211,1.53,268.10,61.70,9,1196.00, 900.69
10/8/18,18:1:44,1,2,45.106143951, -123.284034729,0.13,35.99,62.20,8,1196.00, 991.56
10/8/18,18:1:50,1,2,45.106143951, -123.284034729,0.01,209.30,62.30,8,1196.00,1018.90
10/8/18,18:1:55,1,2,45.106143951, -123.284034729,1.10,269.13,62.30,8,1201.00, 978.56
10/8/18,18:2:0,1,2,45.106143951, -123.284095764,1.47,269.22,62.90,9,1138.00,1060.477
10/8/18,18:2:8,1,2,45.106143951, -123.284164428,1.39,265.77,63.60,9,1206.00,1106.94
10/8/18,18:2:14,1,2,45.106143951, -123.284194946,0.17,299.89,64.00,9,1201.00,1202.141
10/8/18,18:2:19,1,2,45.106143951, -123.284194946,0.64,263.59,64.40,9,1143.00,1163.75
10/8/18,18:2:24,1,2,45.106151580, -123.284263610,1.58,270.97,64.70,9,1143.00,1203.96
10/8/18,18:2:32,1,2,45.106143951, -123.284339904,1.44,271.82,64.60,9,1196.00,1262.88
10/8/18,18:2:38,1,2,45.106143951, -123.284408569,1.54,269.81,65.00,9,1196.00,1318.02
10/8/18,18:2:44,1,2,45.106143951, -123.284454345,1.43,269.23,65.40,9,1196.00,1402.79
10/8/18,18:2:50,1,2,45.106143951, -123.284523010,1.60,269.18,65.60,9,1201.00,1451.754
10/8/18,18:2:56,1,2,45.106143951, -123.284584045,1.46,270.35,66.00,9,1192.00,1536.67
10/8/18,18:3:0,1,2,45.106151580, -123.284637451,1.43,273.08,66.20,9,1143.00,1586.43
10/8/18,18:3:8,1,2,45.106151580, -123.284713745,1.54,271.57,66.10,9,1192.00,1640.40
10/8/18,18:3:14,1,2,45.106151580, -123.284767150,1.59,269.96,66.10,9,1206.00,1713.10
10/8/18,18:3:20,1,2,45.106151580, -123.284828186,1.44,269.99,65.90,8,1201.00,ÿÿÿÿÿÿÿ
10/8/18,18:3:26,1,2,45.106151580, -123.284896850,1.49,271.52,66.20,7,1177.00,1818.53
10/8/18,18:3:32,1,2,45.106151580, -123.284912109,0.07,131.13,66.40,8,1191.00,1872.55
10/8/18,18:3:38,1,2,45.106143951, -123.284912109,0.15,258.80,66.40,8,1211.00,8.961
10/8/18,18:3:44,1,2,45.106143951, -123.284912109,0.06,131.35,66.40,9,1196.00,1897.99
10/8/18,18:3:50,1,2,45.106143951, -123.284912109,0.44,94.08,66.40,9,1191.00,4.231
10/8/18,18:3:56,1,2,45.106151580, -123.284912109,0.54,319.60,66.40,8,1196.00,1887.85
10/8/18,18:4:2,1,2,45.106201171, -123.284912109,0.81,353.48,65.20,9,1201.00,1833.95
10/8/18,18:4:8,1,2,45.106224060, -123.284881591,1.92,86.36,65.30,9,1196.00,1932.35
10/8/18,18:4:14,1,2,45.106243133, -123.284866333,0.04,31.69,65.00,9,1201.00,1928.94
10/8/18,18:4:19,1,2,45.106243133, -123.284866333,0.02,81.76,64.70,10,1148.00,1913.48
10/8/18,18:4:24,1,2,45.106250762, -123.284812927,1.41,84.86,64.30,9,1148.00,1735.88
10/8/18,18:4:32,1,2,45.106258392, -123.284751892,1.52,91.96,64.30,9,1196.00,1804.87
10/8/18,18:4:38,1,2,45.106266021, -123.284683227,1.46,97.49,64.10,9,1191.00,1809.19
10/8/18,18:4:43,1,2,45.106266021, -123.284637451,1.61,93.50,64.00,9,1211.00,1825.12
10/8/18,18:4:48,1,2,45.106266021, -123.284568786,1.60,96.78,63.30,9,1148.00,1805.72
10/8/18,18:4:55,1,2,45.106266021, -123.284507751,1.57,89.51,63.10,9,1148.00,1823.19
10/8/18,18:5:2,1,2,45.106273651, -123.284439086,1.46,90.74,63.30,9,1201.00,1823.38
10/8/18,18:5:8,1,2,45.106273651, -123.284378051,1.66,92.59,63.30,9,1206.00,1813.43
10/8/18,18:5:12,1,2,45.106281280, -123.284324645,1.51,92.66,63.20,9,1143.00,1831.88
10/8/18,18:5:20,1,2,45.106281280, -123.284263610,1.56,90.77,62.70,9,1196.00,1845.17
10/8/18,18:5:26,1,2,45.106281280, -123.284194946,1.48,85.68,62.80,9,1201.00,1850.09
10/8/18,18:5:32,1,2,45.106281280, -123.284133911,1.45,84.92,62.50,8,1186.00,1848.408
10/8/18,18:5:36,1,2,45.106281280, -123.284080505,1.40,89.14,62.70,8,1148.00,1851.032
10/8/18,18:5:44,1,2,45.106281280, -123.284019470,1.49,99.52,62.60,8,1201.00,3.581
10/8/18,18:5:50,1,2,45.106273651, -123.283950805,1.59,93.04,62.30,8,1201.00,1870.35
10/8/18,18:5:56,1,2,45.106273651, -123.283889770,1.60,89.70,62.20,8,1201.00,1869.05
10/8/18,18:6:2,1,2,45.106273651, -123.283821105,1.46,94.65,62.00,8,1191.00,1861.921
10/8/18,18:6:8,1,2,45.106273651, -123.283775329,1.61,93.35,62.20,9,1201.00,1854.86
10/8/18,18:6:14,1,2,45.106273651, -123.283706665,1.48,97.07,62.20,8,1196.00,1887.26
10/8/18,18:6:20,1,2,45.106266021, -123.283645629,1.35,90.02,62.20,9,1191.00,1890.26
10/8/18,18:6:26,1,2,45.106266021, -123.283576965,1.56,87.43,62.10,8,1206.00,1892.24
10/8/18,18:6:31,1,2,45.106266021, -123.283531188,1.49,93.47,61.80,8,1148.00,1890.16
10/8/18,18:6:38,1,2,45.106266021, -123.283462524,1.50,89.86,61.40,8,1206.00,1881.62
10/8/18,18:6:44,1,2,45.106266021, -123.283401489,1.56,90.58,61.30,8,1206.00,1904.48
10/8/18,18:6:50,1,2,45.106266021, -123.283332824,1.61,88.75,60.60,9,1191.00,09.96
10/8/18,18:6:56,1,2,45.106266021, -123.283248901,1.71,90.30,60.10,9,1191.00,1913.70
10/8/18,18:7:2,1,2,45.106266021, -123.283187866,1.62,94.93,59.60,8,1196.00,1916.52
10/8/18,18:7:8,1,2,45.106266021, -123.283134460,1.60,99.19,59.70,9,1201.00,1917.59
10/8/18,18:7:14,1,2,45.106258392, -123.283073425,1.56,95.32,59.60,9,1201.00,1927.64
10/8/18,18:7:20,1,2,45.106250762, -123.283004760,1.59,96.20,59.40,9,1191.00,1923.35
10/8/18,18:7:26,1,2,45.106250762, -123.282943725,1.55,92.74,59.40,9,1177.00,1923.56
10/8/18,18:7:32,1,2,45.106250762, -123.282890319,1.50,93.86,59.60,9,1206.00,1938.51
10/8/18,18:7:38,1,2,45.106250762, -123.282829284,1.58,87.05,59.90,9,1201.00,1938.48
10/8/18,18:7:44,1,2,45.106250762, -123.282760620,2.22,89.79,60.10,9,1196.00,1883.11
