date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/4/18,2:57:24,1,2,44.843708038, -123.272529602,0.01,199.27,61.40,10,1232.00,-138.96ÿ
10/4/18,2:57:30,1,2,44.843677520, -123.272544860,0.05,166.95,60.10,10,1212.00,-138.96ÿ
10/4/18,2:57:36,1,2,44.843650817, -123.272560119,0.01,189.37,57.80,10,1153.00,-138.96ÿ
10/4/18,2:57:42,1,2,44.843635559, -123.272560119,0.02,99.70,56.80,10,1232.00,-138.96ÿ
10/4/18,2:57:48,1,2,44.843635559, -123.272560119,0.00,75.36,56.30,10,1232.00,-138.96ÿ
10/4/18,2:57:54,1,2,44.843635559, -123.272560119,0.01,261.03,55.40,10,1148.00,-138.96ÿ
10/4/18,2:58:0,1,2,44.843643188, -123.272560119,0.02,59.90,54.10,10,1202.00,-138.96ÿ
10/4/18,2:58:6,1,2,44.843662261, -123.272560119,0.03,8.38,54.10,10,1226.00,-138.96ÿ
10/4/18,2:58:12,1,2,44.843677520, -123.272560119,0.02,300.34,54.50,10,1232.00,-138.96ÿ
10/4/18,2:58:18,1,2,44.843700408, -123.272560119,0.02,21.72,55.20,10,1226.00,-138.96ÿ
10/4/18,2:58:24,1,2,44.843708038, -123.272560119,0.01,352.29,55.10,10,1231.00,-138.96ÿ
10/4/18,2:58:30,1,2,44.843727111, -123.272575378,0.03,359.30,54.20,10,1153.00,-138.96ÿ
10/4/18,2:58:36,1,2,44.843742370, -123.272560119,0.01,69.79,54.40,10,1232.00,-138.96ÿ
10/4/18,2:58:42,1,2,44.843742370, -123.272560119,0.00,47.05,56.10,10,1227.00,-138.96ÿ
10/4/18,2:58:48,1,2,44.843742370, -123.272560119,0.00,104.72,57.80,10,1217.00,-138.96ÿ
10/4/18,2:58:54,1,2,44.843734741, -123.272560119,0.01,199.38,58.50,10,1158.00,-138.96ÿ
10/4/18,2:59:0,1,2,44.843715667, -123.272560119,0.01,194.85,58.50,10,1217.00,-138.96ÿ
10/4/18,2:59:6,1,2,44.843715667, -123.272560119,0.01,194.85,57.90,10,1232.00,-138.96ÿ
10/4/18,2:59:12,1,2,44.843715667, -123.272560119,0.01,305.81,57.50,10,1153.00,-138.96ÿ
10/4/18,2:59:19,1,2,44.843727111, -123.272560119,0.02,15.41,57.50,10,1241.00,-138.96ÿ
10/4/18,2:59:25,1,2,44.843742370, -123.272544860,0.03,67.04,57.10,10,1247.00,-138.96ÿ
10/4/18,2:59:30,1,2,44.843757629, -123.272544860,0.03,340.85,57.90,9,1217.00,-138.96ÿ
10/4/18,2:59:36,1,2,44.843784332, -123.272544860,0.03,16.36,60.10,10,1153.00,-138.96ÿ
10/4/18,2:59:42,1,2,44.843791961, -123.272544860,0.01,344.87,60.70,10,1222.00,-138.96ÿ
10/4/18,2:59:48,1,2,44.843784332, -123.272544860,0.01,314.54,60.40,9,1163.00,-138.96ÿ
10/4/18,2:59:54,1,2,44.843772888, -123.272544860,0.01,226.96,60.30,10,1163.00,-138.96ÿ
10/4/18,3:0:0,1,2,44.843765258, -123.272544860,0.01,174.20,59.90,10,1226.00,-138.96ÿ
10/4/18,3:0:6,1,2,44.843750000, -123.272544860,0.02,174.35,58.80,10,1163.00,-138.96ÿ
10/4/18,3:0:12,1,2,44.843742370, -123.272544860,0.01,137.22,58.00,10,1217.00,-138.96ÿ
10/4/18,3:0:18,1,2,44.843750000, -123.272544860,0.00,315.53,57.60,9,1217.00,-138.96ÿ
10/4/18,3:0:24,1,2,44.843750000, -123.272560119,0.01,257.46,57.40,10,1232.00,-138.96ÿ
10/4/18,3:0:30,1,2,44.843750000, -123.272575378,0.02,292.42,57.90,9,1212.00,-138.96ÿ
10/4/18,3:0:36,1,2,44.843750000, -123.272575378,0.02,201.70,57.90,9,1242.00,-138.96ÿ
10/4/18,3:0:42,1,2,44.843742370, -123.272575378,0.01,181.52,58.70,9,1163.00,-138.96ÿ
10/4/18,3:0:48,1,2,44.843742370, -123.272575378,0.02,269.13,58.70,9,1212.00,-138.96ÿ
10/4/18,3:0:54,1,2,44.843742370, -123.272575378,0.03,24.21,58.80,9,1158.00,-138.96ÿ
10/4/18,3:1:0,1,2,44.843742370, -123.272575378,0.04,42.11,58.80,10,1148.00,-138.96ÿ
10/4/18,3:1:6,1,2,44.843742370, -123.272575378,0.03,24.34,58.80,10,1212.00,-138.96ÿ
10/4/18,3:1:12,1,2,44.843742370, -123.272575378,0.04,313.72,58.90,9,1227.00,-138.96ÿ
10/4/18,3:1:18,1,2,44.843742370, -123.272575378,0.02,37.13,58.90,9,1158.00,-138.96ÿ
10/4/18,3:1:24,1,2,44.843742370, -123.272575378,0.02,228.67,58.90,9,1158.00,-138.96ÿ
10/4/18,3:1:30,1,2,44.843742370, -123.272575378,0.03,255.37,58.90,9,1212.00,-138.96ÿ
10/4/18,3:1:37,1,2,44.843742370, -123.272575378,0.02,225.51,58.30,10,1227.00,-138.96ÿ
10/4/18,3:1:43,1,2,44.843742370, -123.272575378,0.03,262.99,57.50,10,1227.00,-138.96ÿ
10/4/18,3:1:49,1,2,44.843734741, -123.272590637,0.02,317.52,57.30,10,1236.00,-138.96ÿ
10/4/18,3:1:55,1,2,44.843734741, -123.272605895,0.00,163.41,56.90,10,1236.00,-138.96ÿ
10/4/18,3:2:1,1,2,44.843734741, -123.272605895,0.02,44.78,55.70,10,1221.00,-138.96ÿ
10/4/18,3:2:6,1,2,44.843734741, -123.272605895,0.00,177.44,55.70,10,1158.00,-138.96ÿ
10/4/18,3:2:12,1,2,44.843734741, -123.272590637,0.02,137.90,55.30,10,1158.00,-138.96ÿ
10/4/18,3:2:18,1,2,44.843734741, -123.272590637,0.02,155.62,55.20,10,1163.00,-138.96ÿ
10/4/18,3:2:24,1,2,44.843727111, -123.272575378,0.01,133.26,55.60,10,1231.00,-138.96ÿ
10/4/18,3:2:30,1,2,44.843734741, -123.272575378,0.01,62.76,56.20,9,1212.00,-138.96ÿ
10/4/18,3:2:37,1,2,44.843750000, -123.272560119,0.01,97.54,58.80,10,1227.00,-138.96ÿ
10/4/18,3:2:42,1,2,44.843750000, -123.272544860,0.02,76.33,60.30,9,1158.00,-138.96ÿ
10/4/18,3:2:48,1,2,44.843750000, -123.272529602,0.02,78.12,60.60,9,1158.00,-138.96ÿ
10/4/18,3:2:54,1,2,44.843750000, -123.272529602,0.00,275.36,61.20,9,1153.00,-138.96ÿ
10/4/18,3:3:0,1,2,44.843750000, -123.272529602,0.01,264.17,61.50,9,1212.00,-138.96ÿ
10/4/18,3:3:6,1,2,44.843757629, -123.272544860,0.02,278.09,60.70,9,1158.00,-138.96ÿ
10/4/18,3:3:13,1,2,44.843757629, -123.272560119,0.00,335.17,59.40,9,1227.00,-138.96ÿ
10/4/18,3:3:19,1,2,44.843765258, -123.272575378,0.00,188.97,59.00,9,1242.00,-138.96ÿ
10/4/18,3:3:24,1,2,44.843765258, -123.272590637,0.02,240.21,59.00,9,1236.00,-138.96ÿ
10/4/18,3:3:30,1,2,44.843772888, -123.272575378,0.01,351.92,62.90,9,1212.00,-138.96ÿ
10/4/18,3:3:37,1,2,44.843772888, -123.272529602,0.02,119.83,65.70,9,1236.00,-138.96ÿ
10/4/18,3:3:42,1,2,44.843772888, -123.272529602,0.02,154.42,68.40,9,1158.00,-138.96ÿ
10/4/18,3:3:48,1,2,44.843772888, -123.272529602,0.02,258.31,68.40,9,1148.00,-138.96ÿ
10/4/18,3:3:55,1,2,44.843772888, -123.272529602,0.03,8.94,68.40,9,1232.00,-138.96ÿ
10/4/18,3:4:1,1,2,44.843772888, -123.272529602,0.02,231.23,68.40,9,1221.00,-138.96ÿ
10/4/18,3:4:6,1,2,44.843765258, -123.272529602,0.02,51.90,68.60,9,1158.00,-138.96ÿ
10/4/18,3:4:13,1,2,44.843757629, -123.272529602,0.01,173.83,68.60,9,1226.00,-138.96ÿ
10/4/18,3:4:19,1,2,44.843757629, -123.272529602,0.01,218.17,68.70,8,1221.00,-138.96ÿ
10/4/18,3:4:24,1,2,44.843757629, -123.272529602,0.03,168.50,68.70,8,1153.00,-138.96ÿ
10/4/18,3:4:31,1,2,44.843742370, -123.272529602,0.03,221.42,68.50,9,1207.00,-138.96ÿ
10/4/18,3:4:37,1,2,44.843727111, -123.272544860,0.02,236.19,68.10,9,1231.00,-138.96ÿ
10/4/18,3:4:42,1,2,44.843727111, -123.272544860,0.03,267.11,67.10,9,1163.00,-138.96ÿ
10/4/18,3:4:49,1,2,44.843708038, -123.272560119,0.02,152.45,66.70,9,1221.00,-138.96ÿ
10/4/18,3:4:55,1,2,44.843715667, -123.272575378,0.01,304.63,66.80,9,1221.00,-138.96ÿ
10/4/18,3:5:0,1,2,44.843715667, -123.272590637,0.01,277.03,67.20,9,1158.00,-138.96ÿ
10/4/18,3:5:7,1,2,44.843734741, -123.272575378,0.03,20.01,66.50,9,1221.00,-138.96ÿ
10/4/18,3:5:12,1,2,44.843742370, -123.272575378,0.02,324.87,65.90,10,1163.00,-138.96ÿ
10/4/18,3:5:18,1,2,44.843750000, -123.272575378,0.03,18.33,65.70,9,1212.00,-138.96ÿ
10/4/18,3:5:25,1,2,44.843750000, -123.272575378,0.04,349.67,65.70,9,1212.00,-138.96ÿ
10/4/18,3:5:31,1,2,44.843750000, -123.272575378,0.02,330.57,65.70,9,1236.00,-138.96ÿ
10/4/18,3:5:37,1,2,44.843750000, -123.272575378,0.02,174.29,65.70,9,1236.00,-138.96ÿ
10/4/18,3:5:43,1,2,44.843750000, -123.272575378,0.01,306.19,65.70,9,1236.00,-138.96ÿ
10/4/18,3:5:49,1,2,44.843750000, -123.272575378,0.03,67.96,65.60,9,1212.00,-138.96ÿ
10/4/18,3:5:55,1,2,44.843750000, -123.272575378,0.01,190.08,65.60,9,1221.00,-138.96ÿ
10/4/18,3:6:0,1,2,44.843750000, -123.272575378,0.02,143.19,65.50,9,1158.00,-138.96ÿ
10/4/18,3:6:7,1,2,44.843750000, -123.272575378,0.02,47.37,65.50,10,1221.00,-138.96ÿ
10/4/18,3:6:12,1,2,44.843750000, -123.272575378,0.02,3.82,64.90,10,1163.00,-138.96ÿ
10/4/18,3:6:18,1,2,44.843742370, -123.272575378,0.02,256.43,63.90,10,1163.00,-138.96ÿ
10/4/18,3:6:24,1,2,44.843742370, -123.272575378,0.01,232.54,63.80,10,1163.00,-138.96ÿ
10/4/18,3:6:31,1,2,44.843742370, -123.272575378,0.01,47.18,63.80,10,1227.00,-138.96ÿ
10/4/18,3:6:37,1,2,44.843750000, -123.272575378,0.01,317.48,61.70,10,1221.00,-138.96ÿ
10/4/18,3:6:42,1,2,44.843742370, -123.272575378,0.02,144.78,61.10,10,1158.00,-138.96ÿ
10/4/18,3:6:48,1,2,44.843742370, -123.272560119,0.01,230.54,62.70,10,1163.00,-138.96ÿ
10/4/18,3:6:54,1,2,44.843750000, -123.272560119,0.00,75.51,61.60,10,1163.00,-138.96ÿ
10/4/18,3:7:0,1,2,44.843750000, -123.272560119,0.01,338.10,61.30,10,1158.00,-138.96ÿ
10/4/18,3:7:7,1,2,44.843750000, -123.272560119,0.00,126.36,61.40,10,1212.00,-138.96ÿ
10/4/18,3:7:13,1,2,44.843750000, -123.272560119,0.01,148.03,61.40,10,1212.00,-138.96ÿ
10/4/18,3:7:19,1,2,44.843750000, -123.272560119,0.01,43.53,61.30,10,1212.00,-138.96ÿ
10/4/18,3:7:25,1,2,44.843750000, -123.272560119,0.02,357.49,61.30,10,1232.00,-138.96ÿ
10/4/18,3:7:31,1,2,44.843750000, -123.272560119,0.01,190.55,61.20,10,1212.00,-138.96ÿ
10/4/18,3:7:37,1,2,44.843750000, -123.272560119,0.01,329.99,61.20,10,1231.00,-138.96ÿ
10/4/18,3:7:43,1,2,44.843757629, -123.272560119,0.02,316.70,61.00,10,1231.00,-138.96ÿ
10/4/18,3:7:49,1,2,44.843757629, -123.272560119,0.01,7.14,62.30,10,1226.00,-138.96ÿ
10/4/18,3:7:55,1,2,44.843757629, -123.272560119,0.01,254.65,63.10,9,1222.00,-138.96ÿ
10/4/18,3:8:1,1,2,44.843757629, -123.272575378,0.02,200.26,63.10,10,1212.00,-138.96ÿ
10/4/18,3:8:7,1,2,44.843757629, -123.272575378,0.02,223.15,63.00,10,1212.00,-138.96ÿ
10/4/18,3:8:13,1,2,44.843757629, -123.272575378,0.02,141.16,63.00,10,1226.00,-138.96ÿ
10/4/18,3:8:19,1,2,44.843757629, -123.272590637,0.01,57.08,61.50,10,1231.00,-138.96ÿ
10/4/18,3:8:25,1,2,44.843757629, -123.272590637,0.01,190.93,61.50,10,1242.00,-138.96ÿ
10/4/18,3:8:31,1,2,44.843757629, -123.272590637,0.01,312.90,60.80,10,1217.00,-138.96ÿ
10/4/18,3:8:37,1,2,44.843765258, -123.272590637,0.01,98.19,60.80,10,1221.00,-138.96ÿ
10/4/18,3:8:43,1,2,44.843772888, -123.272590637,0.00,175.64,61.10,10,1226.00,-138.96ÿ
10/4/18,3:8:49,1,2,44.843772888, -123.272590637,0.01,65.69,62.30,9,1226.00,-138.96ÿ
10/4/18,3:8:55,1,2,44.843784332, -123.272575378,0.01,285.74,62.50,9,1242.00,-138.96ÿ
10/4/18,3:9:1,1,2,44.843791961, -123.272575378,0.01,240.03,63.40,9,1236.00,-138.96ÿ
10/4/18,3:9:7,1,2,44.843791961, -123.272575378,0.02,344.83,63.40,9,1231.00,-138.96ÿ
10/4/18,3:9:13,1,2,44.843807220, -123.272575378,0.01,124.63,63.60,10,1221.00,-138.96ÿ
10/4/18,3:9:18,1,2,44.843807220, -123.272575378,0.00,86.20,63.80,10,1153.00,-138.96ÿ
10/4/18,3:9:25,1,2,44.843807220, -123.272575378,0.02,208.59,63.90,10,1221.00,-138.96ÿ
10/4/18,3:9:31,1,2,44.843814849, -123.272575378,0.02,330.99,64.40,9,1217.00,-138.96ÿ
10/4/18,3:9:37,1,2,44.843814849, -123.272575378,0.01,236.90,64.90,9,1212.00,-138.96ÿ
10/4/18,3:9:43,1,2,44.843814849, -123.272575378,0.02,341.26,64.90,9,1212.00,-138.96ÿ
10/4/18,3:9:49,1,2,44.843814849, -123.272560119,0.01,124.03,64.80,9,1221.00,-138.96ÿ
10/4/18,3:9:55,1,2,44.843807220, -123.272575378,0.01,196.16,64.50,9,1236.00,-138.96ÿ
10/4/18,3:10:1,1,2,44.843807220, -123.272575378,0.02,175.19,64.50,9,1212.00,-138.96ÿ
10/4/18,3:10:7,1,2,44.843807220, -123.272575378,0.01,7.74,64.50,9,1221.00,-138.96ÿ
10/4/18,3:10:13,1,2,44.843807220, -123.272575378,0.02,162.34,64.50,9,1212.00,-138.96ÿ
10/4/18,3:10:19,1,2,44.843807220, -123.272560119,0.02,22.15,64.50,9,1221.00,-138.96ÿ
10/4/18,3:10:25,1,2,44.843807220, -123.272560119,0.01,210.62,64.10,9,1212.00,-138.96ÿ
10/4/18,3:10:31,1,2,44.843807220, -123.272560119,0.01,303.25,64.00,8,1202.00,-138.96ÿ
10/4/18,3:10:37,1,2,44.843807220, -123.272544860,0.01,93.00,64.90,9,1217.00,-138.96ÿ
10/4/18,3:10:43,1,2,44.843814849, -123.272544860,0.02,59.74,66.00,9,1212.00,-138.96ÿ
10/4/18,3:10:49,1,2,44.843814849, -123.272544860,0.01,91.89,66.30,10,1212.00,-138.96ÿ
10/4/18,3:10:55,1,2,44.843807220, -123.272529602,0.01,232.95,67.10,10,1232.00,-138.96ÿ
10/4/18,3:11:1,1,2,44.843799591, -123.272529602,0.02,247.20,67.50,10,1221.00,-138.96ÿ
10/4/18,3:11:7,1,2,44.843799591, -123.272544860,0.02,206.20,67.40,10,1221.00,-138.96ÿ
10/4/18,3:11:13,1,2,44.843791961, -123.272529602,0.00,72.71,67.10,10,1226.00,-138.96ÿ
10/4/18,3:11:19,1,2,44.843791961, -123.272529602,0.01,303.50,67.10,10,1217.00,-138.96ÿ
10/4/18,3:11:25,1,2,44.843791961, -123.272529602,0.01,140.05,67.10,10,1241.00,-138.96ÿ
10/4/18,3:11:31,1,2,44.843791961, -123.272529602,0.01,170.23,67.10,10,1236.00,-138.96ÿ
10/4/18,3:11:37,1,2,44.843791961, -123.272529602,0.02,90.33,67.10,9,1226.00,-138.96ÿ
10/4/18,3:11:43,1,2,44.843791961, -123.272529602,0.01,140.75,67.10,9,1202.00,-138.96ÿ
10/4/18,3:11:49,1,2,44.843791961, -123.272529602,0.00,288.02,67.10,9,1226.00,-138.96ÿ
10/4/18,3:11:55,1,2,44.843791961, -123.272529602,0.01,189.90,67.10,9,1242.00,-138.96ÿ
10/4/18,3:12:1,1,2,44.843791961, -123.272529602,0.01,224.87,67.10,9,1236.00,-138.96ÿ
10/4/18,3:12:7,1,2,44.843791961, -123.272529602,0.00,14.08,67.10,9,1236.00,-138.96ÿ
10/4/18,3:12:13,1,2,44.843791961, -123.272529602,0.01,319.24,67.20,9,1212.00,-138.96ÿ
10/4/18,3:12:19,1,2,44.843791961, -123.272529602,0.01,55.65,67.20,9,1231.00,-138.96ÿ
10/4/18,3:12:25,1,2,44.843791961, -123.272529602,0.01,352.63,67.20,9,1231.00,-138.96ÿ
10/4/18,3:12:31,1,2,44.843799591, -123.272529602,0.03,2.64,67.10,10,1212.00,-138.96ÿ
10/4/18,3:12:37,1,2,44.843799591, -123.272544860,0.03,265.89,66.60,10,1236.00,-138.96ÿ
10/4/18,3:12:43,1,2,44.843791961, -123.272544860,0.01,4.92,66.20,10,1236.00,-138.96ÿ
10/4/18,3:12:49,1,2,44.843784332, -123.272529602,0.01,193.08,65.00,10,1212.00,-138.96ÿ
10/4/18,3:12:55,1,2,44.843784332, -123.272529602,0.00,0.00,65.00,10,1227.00,-138.96ÿ
10/4/18,3:13:1,1,2,44.843784332, -123.272529602,0.02,143.38,65.00,10,1226.00,-138.96ÿ
10/4/18,3:13:7,1,2,44.843784332, -123.272529602,0.01,88.05,64.40,10,1202.00,-138.96ÿ
10/4/18,3:13:13,1,2,44.843784332, -123.272529602,0.01,301.31,63.80,10,1221.00,-138.96ÿ
10/4/18,3:13:19,1,2,44.843799591, -123.272529602,0.02,27.99,63.70,11,1236.00,-138.96ÿ
10/4/18,3:13:25,1,2,44.843807220, -123.272529602,0.01,10.50,63.50,11,1232.00,-138.96ÿ
10/4/18,3:13:31,1,2,44.843807220, -123.272529602,0.00,193.18,63.50,10,1226.00,-138.96ÿ
10/4/18,3:13:37,1,2,44.843807220, -123.272529602,0.02,180.72,63.60,9,1212.00,-138.96ÿ
10/4/18,3:13:43,1,2,44.843799591, -123.272544860,0.01,150.34,62.60,9,1212.00,-138.96ÿ
10/4/18,3:13:49,1,2,44.843799591, -123.272544860,0.02,72.88,62.60,10,1212.00,-138.96ÿ
10/4/18,3:13:55,1,2,44.843799591, -123.272544860,0.02,140.94,62.30,9,1236.00,-138.96ÿ
10/4/18,3:14:1,1,2,44.843799591, -123.272529602,0.02,131.30,63.30,9,1212.00,-138.96ÿ
10/4/18,3:14:7,1,2,44.843799591, -123.272529602,0.02,251.49,64.60,9,1212.00,-138.96ÿ
10/4/18,3:14:13,1,2,44.843791961, -123.272529602,0.03,217.95,64.70,9,1221.00,-138.96ÿ
10/4/18,3:14:19,1,2,44.843784332, -123.272529602,0.02,208.44,64.50,9,1232.00,-138.96ÿ
10/4/18,3:14:25,1,2,44.843784332, -123.272529602,0.03,196.78,64.50,9,1226.00,-138.96ÿ
10/4/18,3:14:31,1,2,44.843784332, -123.272529602,0.01,221.05,64.40,9,1212.00,-138.96ÿ
10/4/18,3:14:37,1,2,44.843784332, -123.272529602,0.02,185.07,64.40,9,1221.00,-138.96ÿ
10/4/18,3:14:43,1,2,44.843784332, -123.272529602,0.02,283.68,64.40,9,1221.00,-138.96ÿ
10/4/18,3:14:49,1,2,44.843784332, -123.272529602,0.01,180.75,64.40,9,1226.00,-138.96ÿ
10/4/18,3:14:55,1,2,44.843784332, -123.272529602,0.01,43.92,64.40,9,1231.00,-138.96ÿ
10/4/18,3:15:1,1,2,44.843784332, -123.272529602,0.01,258.36,64.40,9,1221.00,-138.96ÿ
10/4/18,3:15:7,1,2,44.843784332, -123.272529602,0.01,176.48,64.40,9,1236.00,-138.96ÿ
10/4/18,3:15:13,1,2,44.843784332, -123.272529602,0.01,237.26,64.30,10,1217.00,-138.96ÿ
10/4/18,3:15:19,1,2,44.843784332, -123.272529602,0.02,146.03,64.30,10,1226.00,-138.96ÿ
10/4/18,3:15:25,1,2,44.843784332, -123.272529602,0.04,147.17,64.30,9,1221.00,-138.96ÿ
10/4/18,3:15:31,1,2,44.843784332, -123.272529602,0.03,70.90,64.20,9,1212.00,-138.96ÿ
10/4/18,3:15:37,1,2,44.843784332, -123.272529602,0.03,197.95,63.70,10,1232.00,-138.96ÿ
10/4/18,3:15:43,1,2,44.843784332, -123.272544860,0.02,101.97,62.90,11,1217.00,-138.96ÿ
10/4/18,3:15:49,1,2,44.843784332, -123.272544860,0.02,187.47,62.60,11,1202.00,-138.96ÿ
10/4/18,3:15:55,1,2,44.843784332, -123.272544860,0.02,70.82,62.50,11,1226.00,-138.96ÿ
10/4/18,3:16:1,1,2,44.843784332, -123.272544860,0.02,198.44,62.50,11,1212.00,-138.96ÿ
10/4/18,3:16:7,1,2,44.843784332, -123.272544860,0.03,97.87,62.50,11,1232.00,-138.96ÿ
10/4/18,3:16:13,1,2,44.843784332, -123.272544860,0.00,342.28,62.50,11,1212.00,-138.96ÿ
10/4/18,3:16:19,1,2,44.843784332, -123.272544860,0.03,114.86,62.40,11,1241.00,-138.96ÿ
10/4/18,3:16:25,1,2,44.843784332, -123.272544860,0.03,102.14,62.10,11,1221.00,-138.96ÿ
10/4/18,3:16:31,1,2,44.843784332, -123.272544860,0.01,351.94,62.10,11,1221.00,-138.96ÿ
10/4/18,3:16:37,1,2,44.843784332, -123.272544860,0.00,36.58,62.10,10,1221.00,-138.96ÿ
10/4/18,3:16:43,1,2,44.843784332, -123.272529602,0.01,37.95,61.40,10,1217.00,-138.96ÿ
10/4/18,3:16:49,1,2,44.843791961, -123.272529602,0.01,277.04,61.10,10,1217.00,-138.96ÿ
10/4/18,3:16:55,1,2,44.843791961, -123.272529602,0.01,160.34,61.10,10,1226.00,-138.96ÿ
10/4/18,3:17:1,1,2,44.843791961, -123.272529602,0.03,191.06,61.10,10,1226.00,-138.96ÿ
10/4/18,3:17:7,1,2,44.843791961, -123.272529602,0.01,287.46,61.20,10,1221.00,-138.96ÿ
10/4/18,3:17:13,1,2,44.843791961, -123.272529602,0.01,345.74,61.20,10,1221.00,-138.96ÿ
10/4/18,3:17:19,1,2,44.843784332, -123.272544860,0.02,152.26,60.50,10,1212.00,-138.96ÿ
10/4/18,3:17:25,1,2,44.843765258, -123.272544860,0.02,156.03,59.70,10,1217.00,-138.96ÿ
10/4/18,3:17:31,1,2,44.843765258, -123.272529602,0.02,128.04,58.70,10,1221.00,-138.96ÿ
10/4/18,3:17:37,1,2,44.843765258, -123.272529602,0.02,109.05,58.50,10,1231.00,-138.96ÿ
10/4/18,3:17:43,1,2,44.843765258, -123.272506713,0.03,79.60,57.70,10,1217.00,-138.96ÿ
10/4/18,3:17:49,1,2,44.843772888, -123.272506713,0.00,337.48,57.70,11,1236.00,-138.96ÿ
10/4/18,3:17:55,1,2,44.843757629, -123.272506713,0.04,192.10,57.50,11,1232.00,-138.96ÿ
10/4/18,3:18:1,1,2,44.843750000, -123.272529602,0.02,201.83,57.70,11,1221.00,-138.96ÿ
10/4/18,3:18:7,1,2,44.843750000, -123.272544860,0.01,275.03,57.30,11,1212.00,-138.96ÿ
10/4/18,3:18:13,1,2,44.843742370, -123.272544860,0.01,127.05,56.90,11,1217.00,-138.96ÿ
10/4/18,3:18:19,1,2,44.843742370, -123.272544860,0.01,2.84,55.60,11,1217.00,-138.96ÿ
10/4/18,3:18:25,1,2,44.843742370, -123.272529602,0.03,77.56,55.30,11,1197.00,-138.96ÿ
10/4/18,3:18:31,1,2,44.843742370, -123.272529602,0.01,31.98,56.20,11,1226.00,-138.96ÿ
10/4/18,3:18:37,1,2,44.843742370, -123.272529602,0.01,21.41,56.20,11,1217.00,-138.96ÿ
10/4/18,3:18:43,1,2,44.843742370, -123.272529602,0.02,344.77,56.20,11,1221.00,-138.96ÿ
10/4/18,3:18:49,1,2,44.843742370, -123.272506713,0.02,67.18,55.80,11,1212.00,-138.96ÿ
10/4/18,3:18:55,1,2,44.843757629, -123.272491455,0.03,356.14,55.30,10,1217.00,-138.96ÿ
10/4/18,3:19:1,1,2,44.843765258, -123.272491455,0.02,102.17,55.40,10,1236.00,-138.96ÿ
10/4/18,3:19:7,1,2,44.843784332, -123.272476196,0.02,357.72,55.70,11,1236.00,-138.96ÿ
10/4/18,3:19:13,1,2,44.843799591, -123.272476196,0.01,342.90,57.50,10,1226.00,-138.96ÿ
10/4/18,3:19:19,1,2,44.843807220, -123.272445678,0.01,87.71,60.10,9,1221.00,-138.96ÿ
10/4/18,3:19:25,1,2,44.843807220, -123.272445678,0.00,282.60,61.10,9,1226.00,-138.96ÿ
10/4/18,3:19:31,1,2,44.843784332, -123.272415161,0.04,126.11,60.50,10,1202.00,-138.96ÿ
10/4/18,3:19:37,1,2,44.843784332, -123.272415161,0.01,32.98,60.50,11,1221.00,-138.96ÿ
10/4/18,3:19:43,1,2,44.843784332, -123.272415161,0.03,159.69,60.50,10,1236.00,-138.96ÿ
10/4/18,3:19:49,1,2,44.843784332, -123.272415161,0.04,143.30,60.50,9,1236.00,-138.96ÿ
10/4/18,3:19:55,1,2,44.843772888, -123.272430419,0.09,218.53,60.50,10,1221.00,-138.96ÿ
10/4/18,3:20:1,1,2,44.843750000, -123.272445678,0.04,206.79,60.70,10,1221.00,-138.96ÿ
10/4/18,3:20:7,1,2,44.843750000, -123.272445678,0.02,150.32,60.70,9,1226.00,-138.96ÿ
10/4/18,3:20:13,1,2,44.843742370, -123.272445678,0.01,196.90,60.50,10,1226.00,-138.96ÿ
10/4/18,3:20:19,1,2,44.843715667, -123.272460937,0.02,191.66,59.80,10,1212.00,-138.96ÿ
10/4/18,3:20:25,1,2,44.843715667, -123.272460937,0.05,123.46,59.70,10,1236.00,-138.96ÿ
10/4/18,3:20:31,1,2,44.843715667, -123.272460937,0.05,162.07,59.70,9,1212.00,-138.96ÿ
10/4/18,3:20:37,1,2,44.843715667, -123.272460937,0.01,48.90,59.70,9,1217.00,-138.96ÿ
10/4/18,3:20:43,1,2,44.843727111, -123.272445678,0.01,128.01,60.50,9,1227.00,-138.96ÿ
10/4/18,3:20:49,1,2,44.843734741, -123.272445678,0.02,195.59,61.20,9,1221.00,-138.96ÿ
10/4/18,3:20:55,1,2,44.843715667, -123.272476196,0.04,198.08,61.10,9,1226.00,-138.96ÿ
10/4/18,3:21:1,1,2,44.843685150, -123.272460937,0.03,156.92,60.70,9,1221.00,-138.96ÿ
10/4/18,3:21:7,1,2,44.843677520, -123.272460937,0.02,163.06,61.00,9,1197.00,-138.96ÿ
10/4/18,3:21:13,1,2,44.843662261, -123.272460937,0.03,184.40,60.90,10,1226.00,-138.96ÿ
10/4/18,3:21:19,1,2,44.843662261, -123.272460937,0.03,145.37,61.60,10,1236.00,-138.96ÿ
10/4/18,3:21:25,1,2,44.843662261, -123.272460937,0.04,129.04,61.60,10,1241.00,-138.96ÿ
10/4/18,3:21:31,1,2,44.843662261, -123.272460937,0.05,122.08,61.70,11,1221.00,-138.96ÿ
10/4/18,3:21:37,1,2,44.843685150, -123.272430419,0.05,79.68,62.20,11,1221.00,-138.96ÿ
10/4/18,3:21:43,1,2,44.843692779, -123.272430419,0.01,126.40,64.90,11,1217.00,-138.96ÿ
