date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,17:34:36,1,2,44.843002319, -123.272560119,0.08,297.72,74.40,10,1206.00, 417.27ÿ
10/2/18,17:34:43,1,2,44.843009948, -123.272560119,0.18,339.12,74.40,10,1221.00, 417.27ÿ
10/2/18,17:34:48,1,2,44.843002319, -123.272529602,0.83,107.82,74.40,10,1220.00, 417.27ÿ
10/2/18,17:34:55,1,2,44.843002319, -123.272506713,0.55,95.49,74.80,10,1216.00,7 502.
10/2/18,17:35:0,1,2,44.842994689, -123.272491455,0.14,132.64,75.60,10,1216.00,4.22 4
10/2/18,17:35:7,1,2,44.842994689, -123.272476196,0.16,149.30,75.70,10,1191.00,ÿÿÿÿÿÿÿ
10/2/18,17:35:12,1,2,44.842994689, -123.272430419,1.41,80.35,75.70,10,1191.00, 512.75
10/2/18,17:35:19,1,2,44.842994689, -123.272361755,1.49,81.12,76.10,10,1216.00, 561.76
10/2/18,17:35:24,1,2,44.842975616, -123.272300720,1.44,103.19,76.20,10,1230.00, 603.38
10/2/18,17:35:31,1,2,44.842967987, -123.272247314,1.05,107.80,76.70,10,1221.00,623.53
10/2/18,17:35:36,1,2,44.842967987, -123.272186279,1.30,83.98,76.70,10,1225.00, 615.82
10/2/18,17:35:43,1,2,44.842967987, -123.272117614,1.61,88.97,77.30,10,1211.00, 679.48
10/2/18,17:35:48,1,2,44.842975616, -123.272056579,1.66,83.44,77.40,10,1220.00, 730.68
10/2/18,17:35:55,1,2,44.842960357, -123.271972656,1.64,98.60,77.90,10,1216.00, 740.74
10/2/18,17:36:0,1,2,44.842960357, -123.271903991,1.47,94.34,78.20,10,1191.00,.02 81
10/2/18,17:36:7,1,2,44.842960357, -123.271858215,1.44,83.74,78.20,10,1186.00, 846.01
10/2/18,17:36:12,1,2,44.842967987, -123.271797180,1.49,77.95,78.20,10,1211.00, 849.96
10/2/18,17:36:19,1,2,44.842967987, -123.271728515,1.52,86.37,78.10,10,1186.00, 883.6
10/2/18,17:36:24,1,2,44.842967987, -123.271644592,1.69,86.48,78.10,10,1216.00, 909.48
10/2/18,17:36:31,1,2,44.842967987, -123.271583557,1.53,91.28,78.30,10,1206.00, 934.88
10/2/18,17:36:36,1,2,44.842967987, -123.271514892,1.33,87.78,78.50,10,1216.00, 993.75
10/2/18,17:36:43,1,2,44.842967987, -123.271453857,1.18,89.57,78.50,10,1220.00,1028.58
10/2/18,17:36:48,1,2,44.842960357, -123.271385192,1.45,92.47,78.50,10,1216.00,1093.06
10/2/18,17:36:55,1,2,44.842952728, -123.271339416,1.34,90.39,78.70,10,1206.00,1146.
10/2/18,17:37:0,1,2,44.842952728, -123.271255493,1.33,95.80,78.60,10,1211.00,1242.64
10/2/18,17:37:7,1,2,44.842945098, -123.271194458,1.42,93.31,78.60,10,1220.00,1296.52
10/2/18,17:37:12,1,2,44.842945098, -123.271125793,1.50,92.44,78.60,10,1221.00,1379.76
10/2/18,17:37:19,1,2,44.842945098, -123.271080017,1.52,95.58,78.40,10,1206.00,1418.241
10/2/18,17:37:24,1,2,44.842952728, -123.270996093,1.54,91.10,78.30,10,1216.00,1466.50
10/2/18,17:37:31,1,2,44.842945098, -123.270927429,1.23,95.11,78.30,10,1211.00,1525.02
10/2/18,17:37:36,1,2,44.842945098, -123.270866394,1.29,94.42,78.00,10,1206.00,1566.28
10/2/18,17:37:43,1,2,44.842937469, -123.270797729,1.65,92.14,77.60,10,1216.00,1615.77
10/2/18,17:37:48,1,2,44.842937469, -123.270736694,1.31,88.82,77.50,10,1216.00,1629.11
10/2/18,17:37:55,1,2,44.842929840, -123.270668029,1.53,96.00,77.20,10,1191.00,1696.39
10/2/18,17:38:0,1,2,44.842929840, -123.270606994,1.40,98.12,77.10,10,1206.00,.09173
10/2/18,17:38:7,1,2,44.842937469, -123.270538330,1.62,88.07,76.90,10,1186.00,1792.751
10/2/18,17:38:12,1,2,44.842945098, -123.270462036,1.37,84.47,76.90,10,1221.00,1806.14
10/2/18,17:38:19,1,2,44.842945098, -123.270393371,1.53,90.86,77.00,10,1216.00,1818.36
10/2/18,17:38:24,1,2,44.842945098, -123.270332336,1.36,87.46,76.90,10,1226.00,1908.64
10/2/18,17:38:31,1,2,44.842945098, -123.270263671,1.33,91.64,76.80,10,1216.00,1950.03
10/2/18,17:38:36,1,2,44.842937469, -123.270217895,1.31,96.44,76.60,10,1197.00,1980.367
10/2/18,17:38:43,1,2,44.842945098, -123.270149230,1.54,81.91,76.40,10,1206.00,2046.68
10/2/18,17:38:48,1,2,44.842945098, -123.270088195,1.27,87.51,76.30,10,1192.00,2118.31
10/2/18,17:38:55,1,2,44.842945098, -123.270019531,1.52,88.56,76.20,10,1197.00,2159.90
10/2/18,17:39:0,1,2,44.842945098, -123.269950866,1.48,92.46,75.90,10,1201.00,2205.68
10/2/18,17:39:7,1,2,44.842960357, -123.269889831,1.57,82.50,75.40,10,1192.00,2234.47
10/2/18,17:39:12,1,2,44.842967987, -123.269821166,1.28,90.93,75.40,10,1221.00,2298.36
10/2/18,17:39:19,1,2,44.842967987, -123.269760131,1.38,83.44,74.80,10,1221.00,2371.24
10/2/18,17:39:24,1,2,44.842960357, -123.269691467,1.14,86.88,74.50,10,1192.00,2404.
10/2/18,17:39:31,1,2,44.842945098, -123.269630432,1.28,101.23,74.30,10,1201.00,2506.99
10/2/18,17:39:36,1,2,44.842937469, -123.269561767,1.55,100.83,74.00,10,1216.00,2499.44
10/2/18,17:39:43,1,2,44.842929840, -123.269485473,1.68,95.90,73.80,10,1197.00,.2825
10/2/18,17:39:48,1,2,44.842929840, -123.269416809,1.50,91.67,73.70,10,1220.00,2614.16
10/2/18,17:39:55,1,2,44.842937469, -123.269332885,1.55,92.00,73.30,10,1216.00,2639.20
10/2/18,17:40:0,1,2,44.842918395, -123.269287109,1.35,105.64,73.20,10,1191.00,2719.90
10/2/18,17:40:7,1,2,44.842918395, -123.269218444,1.31,91.00,73.20,10,1191.00,2724.82
10/2/18,17:40:12,1,2,44.842929840, -123.269157409,1.12,97.73,72.90,10,1211.00,2788.41
10/2/18,17:40:19,1,2,44.842937469, -123.269111633,1.34,87.29,72.70,10,1221.00,.12285
10/2/18,17:40:24,1,2,44.842945098, -123.269027709,1.30,86.13,72.80,10,1211.00,2865.46
10/2/18,17:40:31,1,2,44.842952728, -123.268974304,1.40,85.60,72.80,10,1225.00,2900.02
10/2/18,17:40:36,1,2,44.842945098, -123.268913269,1.21,95.70,72.80,10,1216.00,2942.1
10/2/18,17:40:43,1,2,44.842952728, -123.268844604,1.51,82.38,72.80,10,1230.00,2981.07
10/2/18,17:40:48,1,2,44.842945098, -123.268783569,1.41,98.93,72.50,10,1201.00,3023.66
10/2/18,17:40:55,1,2,44.842945098, -123.268699645,1.74,92.66,72.30,10,1216.00,3082.88
10/2/18,17:41:0,1,2,44.842945098, -123.268638610,1.55,90.63,72.20,10,1192.00,3160.208
10/2/18,17:41:7,1,2,44.842952728, -123.268569946,1.58,82.60,72.20,10,1216.00,3052.66
10/2/18,17:41:12,1,2,44.842952728, -123.268508911,1.49,90.72,72.00,10,1206.00,3214.24
10/2/18,17:41:19,1,2,44.842952728, -123.268440246,1.48,89.19,72.00,10,1221.00,3289.56
10/2/18,17:41:24,1,2,44.842952728, -123.268356323,1.74,86.96,71.70,10,1221.00,3315.63
10/2/18,17:41:31,1,2,44.842945098, -123.268295288,1.68,93.80,71.60,10,1221.00,3429.90
10/2/18,17:41:36,1,2,44.842945098, -123.268226623,1.56,97.10,71.40,10,1221.00,3443.05
10/2/18,17:41:43,1,2,44.842945098, -123.268165588,1.53,82.73,71.10,10,1211.00,3525.35
10/2/18,17:41:48,1,2,44.842945098, -123.268081665,1.55,88.56,71.10,10,1221.00,3554.40
10/2/18,17:41:55,1,2,44.842937469, -123.268035888,1.32,102.37,70.80,10,1221.00,3629.17
10/2/18,17:42:0,1,2,44.842929840, -123.267967224,1.59,99.98,70.50,10,1206.00,3654.10
10/2/18,17:42:7,1,2,44.842918395, -123.267890930,1.65,87.78,70.00,10,1206.00,3683.228
10/2/18,17:42:12,1,2,44.842929840, -123.267822265,1.60,86.73,69.70,10,1221.00,3674.222
10/2/18,17:42:19,1,2,44.842937469, -123.267753601,1.69,92.14,69.40,10,1192.00,3680.92
10/2/18,17:42:24,1,2,44.842945098, -123.267692565,1.76,86.07,69.20,10,1226.00,3563.07
10/2/18,17:42:31,1,2,44.842945098, -123.267593383,2.08,91.07,69.10,10,1201.00,3703.14
10/2/18,17:42:36,1,2,44.842945098, -123.267509460,2.01,90.36,68.90,10,1206.00,3692.98
10/2/18,17:42:43,1,2,44.842945098, -123.267417907,2.17,90.99,68.70,10,1221.00,3692.70
10/2/18,17:42:48,1,2,44.842952728, -123.267318725,2.27,84.99,68.50,10,1201.00,3755.66
10/2/18,17:42:55,1,2,44.842945098, -123.267234802,2.15,89.61,68.40,10,1226.00,3782.
10/2/18,17:43:0,1,2,44.842937469, -123.267158508,1.76,91.88,68.30,10,1221.00,663832
10/2/18,17:43:7,1,2,44.842929840, -123.267074584,1.94,89.57,68.00,10,1211.00,3947.92
10/2/18,17:43:12,1,2,44.842929840, -123.266990661,1.77,88.68,67.60,10,1221.00,3979.51
10/2/18,17:43:19,1,2,44.842937469, -123.266914367,1.88,85.83,67.50,10,1226.00,4008.52
10/2/18,17:43:24,1,2,44.842952728, -123.266830444,1.90,81.06,66.90,10,1221.00,4049.9
10/2/18,17:43:31,1,2,44.842952728, -123.266746520,1.99,93.97,66.50,10,1221.00,4092.89
10/2/18,17:43:36,1,2,44.842960357, -123.266685485,1.72,79.68,66.20,10,1211.00,4090.85
10/2/18,17:43:43,1,2,44.842960357, -123.266586303,1.96,82.98,65.90,10,1221.00,4140.60
10/2/18,17:43:48,1,2,44.842967987, -123.266517639,1.77,77.83,65.50,10,1221.00,4144.96
10/2/18,17:43:55,1,2,44.842967987, -123.266441345,1.94,86.75,65.30,10,1211.00,4114.58
10/2/18,17:44:0,1,2,44.842967987, -123.266357421,1.77,87.40,65.20,10,1206.00,4117.97
10/2/18,17:44:7,1,2,44.842960357, -123.266288757,1.67,90.56,65.10,10,1206.00,3993.36
10/2/18,17:44:12,1,2,44.842960357, -123.266227722,1.62,92.72,65.20,10,1221.00,4128.22
10/2/18,17:44:19,1,2,44.842960357, -123.266143798,1.86,87.42,65.10,10,1236.00,4238.21
10/2/18,17:44:24,1,2,44.842960357, -123.266044616,1.90,91.52,64.70,10,1211.00,4043.52
10/2/18,17:44:31,1,2,44.842967987, -123.265968322,1.69,85.93,64.20,10,1221.00,3987.57
10/2/18,17:44:36,1,2,44.842960357, -123.265884399,1.62,90.80,64.60,10,1221.00,6.793
10/2/18,17:44:43,1,2,44.842952728, -123.265838623,1.59,85.62,64.10,10,1211.00,4007.95
10/2/18,17:44:48,1,2,44.842952728, -123.265754699,1.57,91.33,64.50,10,1221.00,3983.92
10/2/18,17:44:55,1,2,44.842952728, -123.265708923,1.45,89.61,64.70,10,1211.00,3820.50
10/2/18,17:45:0,1,2,44.842952728, -123.265625000,1.56,92.35,64.70,10,1226.00,3821.50
10/2/18,17:45:7,1,2,44.842952728, -123.265556335,1.42,88.18,64.10,10,1236.00,3854.
10/2/18,17:45:12,1,2,44.842945098, -123.265495300,1.63,93.22,64.70,10,1192.00,95381
10/2/18,17:45:19,1,2,44.842945098, -123.265464782,0.92,89.81,65.40,10,1221.00,3868.48
10/2/18,17:45:24,1,2,44.842945098, -123.265480041,0.73,262.71,65.50,10,1221.00,ÿÿÿÿÿÿÿ
10/2/18,17:45:31,1,2,44.842945098, -123.265495300,0.28,286.96,65.50,10,1231.00,ÿÿÿÿÿÿÿ
10/2/18,17:45:36,1,2,44.842910766, -123.265449523,1.26,134.41,65.90,10,1226.00,3724.65
10/2/18,17:45:43,1,2,44.842853546, -123.265449523,2.30,180.65,66.20,10,1211.00,3678.43
10/2/18,17:45:48,1,2,44.842807769, -123.265495300,2.29,224.15,67.00,10,1206.00,3821.34
10/2/18,17:45:55,1,2,44.842807769, -123.265556335,1.85,270.16,67.30,10,1221.00,3945.089
10/2/18,17:46:0,1,2,44.842796325, -123.265579223,0.46,255.65,67.60,10,1226.00,3884.89
10/2/18,17:46:7,1,2,44.842796325, -123.265594482,1.04,264.46,67.60,10,1226.00,3871.50
10/2/18,17:46:12,1,2,44.842796325, -123.265655517,1.79,269.03,67.70,10,1206.00,3794.882
10/2/18,17:46:19,1,2,44.842788696, -123.265739440,1.96,266.37,68.20,10,1206.00,3784.08
10/2/18,17:46:24,1,2,44.842788696, -123.265838623,2.36,265.60,68.00,10,1221.00,.1338
10/2/18,17:46:31,1,2,44.842788696, -123.265914916,2.29,273.10,68.30,10,1226.00,3868.84
10/2/18,17:46:36,1,2,44.842788696, -123.266014099,2.09,267.69,68.20,10,1217.00,3777.27
10/2/18,17:46:43,1,2,44.842788696, -123.266098022,2.16,271.92,68.30,10,1212.00,3719.16
10/2/18,17:46:48,1,2,44.842796325, -123.266197204,2.08,269.87,68.20,10,1226.00,3722.49
10/2/18,17:46:55,1,2,44.842796325, -123.266273498,1.90,275.06,68.40,10,1211.00,3686.83
10/2/18,17:47:0,1,2,44.842796325, -123.266357421,1.84,269.61,68.30,10,1226.00,3617.47
10/2/18,17:47:7,1,2,44.842807769, -123.266441345,2.02,275.74,68.50,10,1211.00,3795.09
10/2/18,17:47:12,1,2,44.842807769, -123.266517639,1.75,266.09,68.50,10,1217.00,3763.14
10/2/18,17:47:19,1,2,44.842796325, -123.266601562,2.00,265.73,68.80,10,1221.00,3674.50
10/2/18,17:47:24,1,2,44.842796325, -123.266685485,2.07,264.43,69.10,10,1197.00,3585.04
10/2/18,17:47:31,1,2,44.842788696, -123.266777038,1.94,261.00,69.50,10,1212.00,3552.73
10/2/18,17:47:36,1,2,44.842788696, -123.266860961,2.06,257.32,69.70,10,1226.00,.3834
10/2/18,17:47:43,1,2,44.842788696, -123.266960144,1.97,269.34,69.90,10,1221.00,3400.30
10/2/18,17:47:48,1,2,44.842796325, -123.267044067,2.03,267.72,70.10,10,1206.00,3315.53
10/2/18,17:47:55,1,2,44.842796325, -123.267120361,1.98,265.04,70.30,10,1226.00,305.14
10/2/18,17:48:0,1,2,44.842796325, -123.267219543,2.05,264.37,70.50,10,1236.00,3313.36
10/2/18,17:48:7,1,2,44.842788696, -123.267303466,1.96,263.64,71.00,10,1221.00,3350.178
10/2/18,17:48:12,1,2,44.842796325, -123.267379760,1.98,273.72,71.10,10,1226.00,416.98
10/2/18,17:48:19,1,2,44.842796325, -123.267463684,1.82,266.19,71.90,10,1226.00,3459.17
10/2/18,17:48:24,1,2,44.842788696, -123.267562866,2.11,262.84,72.30,10,1236.00,3383.30
10/2/18,17:48:31,1,2,44.842788696, -123.267646789,2.03,267.82,72.90,10,1202.00,22.88
10/2/18,17:48:36,1,2,44.842788696, -123.267738342,2.27,266.49,73.20,10,1212.00,3412.79
10/2/18,17:48:43,1,2,44.842788696, -123.267822265,1.97,266.94,73.40,10,1211.00,3485.24
10/2/18,17:48:48,1,2,44.842781066, -123.267906188,1.90,273.14,73.90,10,1192.00,29.40
10/2/18,17:48:55,1,2,44.842781066, -123.267982482,2.06,265.80,74.50,10,1217.00,3095.04
10/2/18,17:49:0,1,2,44.842781066, -123.268066406,1.95,268.54,74.80,10,1217.00,2955.87
10/2/18,17:49:7,1,2,44.842781066, -123.268150329,1.76,271.03,75.20,10,1226.00,2964.60
10/2/18,17:49:12,1,2,44.842773437, -123.268241882,2.15,259.63,75.40,10,1226.00,2838.50
10/2/18,17:49:19,1,2,44.842773437, -123.268310546,1.62,265.70,76.30,10,1226.00,2523.11
10/2/18,17:49:24,1,2,44.842773437, -123.268394470,1.66,263.65,76.70,10,1211.00,2601.28
10/2/18,17:49:31,1,2,44.842773437, -123.268470764,1.80,264.33,77.20,10,1226.00,2633.84
10/2/18,17:49:36,1,2,44.842773437, -123.268554687,1.81,264.46,77.90,10,1197.00,2889.08
10/2/18,17:49:43,1,2,44.842773437, -123.268638610,1.67,268.73,78.20,10,1226.00,2669.07
10/2/18,17:49:48,1,2,44.842765808, -123.268699645,1.46,260.26,78.50,10,1197.00,2679.21
10/2/18,17:49:55,1,2,44.842773437, -123.268783569,1.86,271.89,78.60,10,1226.00,2772.84
10/2/18,17:50:0,1,2,44.842773437, -123.268844604,1.94,270.79,78.80,10,1211.00,2864.10
10/2/18,17:50:7,1,2,44.842773437, -123.268928527,1.69,268.50,79.00,10,1236.00,2914.80
10/2/18,17:50:12,1,2,44.842773437, -123.269012451,1.43,266.60,79.20,10,1217.00,2971.58
10/2/18,17:50:19,1,2,44.842773437, -123.269088745,1.77,264.09,79.20,10,1226.00,3024.38
10/2/18,17:50:24,1,2,44.842773437, -123.269172668,1.94,274.92,79.20,10,1241.00,2819.020
10/2/18,17:50:31,1,2,44.842773437, -123.269256591,1.83,265.93,79.20,10,1226.00,ÿÿÿÿÿÿÿ
10/2/18,17:50:36,1,2,44.842773437, -123.269332885,1.95,266.72,79.50,10,1206.00,2556.018
10/2/18,17:50:43,1,2,44.842773437, -123.269401550,1.73,271.23,79.70,10,1211.00,2195.52
10/2/18,17:50:48,1,2,44.842773437, -123.269485473,1.95,269.85,79.90,10,1211.00,2013.73
10/2/18,17:50:55,1,2,44.842773437, -123.269561767,1.84,263.68,80.00,10,1221.00,1769.38
10/2/18,17:51:0,1,2,44.842773437, -123.269630432,1.70,262.00,80.20,10,1191.00,1830.19
10/2/18,17:51:7,1,2,44.842773437, -123.269691467,1.63,263.44,80.40,10,1211.00,1644.48
10/2/18,17:51:12,1,2,44.842773437, -123.269775390,1.50,268.61,80.40,10,1206.00,1638.199
10/2/18,17:51:19,1,2,44.842773437, -123.269844055,1.44,261.37,80.50,10,1211.00,1716.74
10/2/18,17:51:24,1,2,44.842773437, -123.269905090,1.59,264.09,80.60,10,1221.00,1743.98
10/2/18,17:51:31,1,2,44.842773437, -123.269989013,1.54,263.23,80.70,10,1221.00,1724.63
10/2/18,17:51:36,1,2,44.842773437, -123.270065307,1.77,265.33,80.60,10,1226.00,1785.89
10/2/18,17:51:43,1,2,44.842773437, -123.270103454,0.11,263.74,80.60,10,1221.00,1906.83
10/2/18,17:51:48,1,2,44.842781066, -123.270133972,1.26,262.84,80.30,10,1212.00,1790.97
10/2/18,17:51:55,1,2,44.842781066, -123.270217895,1.71,263.27,80.20,10,1220.00,1909.86
10/2/18,17:52:0,1,2,44.842781066, -123.270294189,1.70,268.41,80.10,10,1226.00,1939.94
10/2/18,17:52:7,1,2,44.842781066, -123.270378112,1.47,266.97,80.10,10,1231.00,1975.82
10/2/18,17:52:12,1,2,44.842788696, -123.270462036,1.68,261.98,80.00,10,1236.00,2019.81
10/2/18,17:52:19,1,2,44.842781066, -123.270538330,1.69,264.09,80.00,10,1226.00,2065.07
10/2/18,17:52:24,1,2,44.842788696, -123.270622253,1.82,265.81,80.20,10,1226.00,2121.62
10/2/18,17:52:31,1,2,44.842788696, -123.270683288,1.64,268.73,80.40,10,1197.00,2189.98
10/2/18,17:52:36,1,2,44.842781066, -123.270767211,1.57,260.76,80.40,10,1206.00,2226.55
10/2/18,17:52:43,1,2,44.842781066, -123.270851135,1.56,265.73,80.30,10,1221.00,2242.45
10/2/18,17:52:48,1,2,44.842773437, -123.270912170,1.74,266.75,80.40,10,1211.00,2272.1
10/2/18,17:52:55,1,2,44.842773437, -123.270980834,1.51,261.17,80.40,10,1231.00,2304.75
10/2/18,17:53:0,1,2,44.842773437, -123.271041870,1.24,267.79,80.40,10,1197.00,2358.84
10/2/18,17:53:7,1,2,44.842788696, -123.271110534,1.50,272.65,80.20,10,1211.00,2420.80
10/2/18,17:53:12,1,2,44.842788696, -123.271194458,1.53,270.23,80.00,10,1226.00,2453.90
10/2/18,17:53:19,1,2,44.842788696, -123.271255493,1.30,270.07,79.80,10,1206.00,2503.03
10/2/18,17:53:24,1,2,44.842788696, -123.271308898,1.26,254.99,79.80,10,1221.00,2550.26
10/2/18,17:53:31,1,2,44.842788696, -123.271385192,1.61,267.25,79.80,10,1206.00,2573.05
10/2/18,17:53:36,1,2,44.842788696, -123.271453857,1.45,265.31,79.90,10,1206.00,628.68
10/2/18,17:53:43,1,2,44.842788696, -123.271499633,1.24,257.88,79.90,10,1216.00,2712.75
10/2/18,17:53:48,1,2,44.842788696, -123.271583557,1.56,268.59,80.00,10,1226.00,2897.52
10/2/18,17:53:55,1,2,44.842788696, -123.271644592,1.48,268.61,80.10,10,1192.00,2686.38
10/2/18,17:54:0,1,2,44.842796325, -123.271713256,1.41,276.42,80.10,10,1216.00,2914.26
10/2/18,17:54:7,1,2,44.842807769, -123.271774291,1.58,269.96,80.20,10,1201.00,2007.38
10/2/18,17:54:12,1,2,44.842807769, -123.271842956,1.34,273.22,80.30,10,1226.00,86218
10/2/18,17:54:19,1,2,44.842796325, -123.271888732,1.42,260.66,80.20,9,1231.00,2248.72
10/2/18,17:54:24,1,2,44.842807769, -123.271957397,1.18,277.60,80.40,10,1206.00,2308.91
10/2/18,17:54:31,1,2,44.842807769, -123.272018432,1.31,269.36,80.50,10,1221.00,2346.22
10/2/18,17:54:36,1,2,44.842788696, -123.272071838,1.50,257.11,80.50,10,1236.00,4.692
10/2/18,17:54:43,1,2,44.842788696, -123.272132873,1.31,265.99,80.70,10,1231.00,2473.60
10/2/18,17:54:48,1,2,44.842788696, -123.272201538,1.23,272.09,80.80,10,1226.00,2630.53
10/2/18,17:54:55,1,2,44.842788696, -123.272247314,1.25,262.92,80.70,10,1217.00,22300
10/2/18,17:55:0,1,2,44.842788696, -123.272331237,1.46,267.09,80.70,10,1221.00,2006.31
10/2/18,17:55:7,1,2,44.842788696, -123.272377014,1.37,268.96,80.70,10,1197.00,1534.41
10/2/18,17:55:12,1,2,44.842788696, -123.272445678,1.32,268.40,80.60,10,1217.00,1484.496
10/2/18,17:55:19,1,2,44.842796325, -123.272506713,1.27,277.58,80.60,10,1221.00,1150.50
10/2/18,17:55:24,1,2,44.842796325, -123.272575378,1.37,265.76,80.60,10,1221.00,1180.02
10/2/18,17:55:31,1,2,44.842788696, -123.272659301,2.03,230.15,80.40,10,1226.00,01036
10/2/18,17:55:36,1,2,44.842739105, -123.272689819,2.06,189.93,80.10,10,1197.00, 813.147
10/2/18,17:55:43,1,2,44.842658996, -123.272674560,2.76,129.57,80.20,10,1211.00, 975.20.
